L' R F' R B' U2
L' R F' B' R U2
L' R B' F' R U2
R L' F' R B' U2
R L' F' B' R U2
R L' B' F' R U2
D2 L' F B' U2 L
D2 L' B' F U2 L
L' D2 B' U2 L B'
L' F' R F' B' U2
L' F' R B' F' U2
L' F' B' R F' U2
L' B' R F' R U2
L' B' F' R F' U2
F' L R F' U2 R F2
F L R' F L2 B R
F L R' F B L2 R
F L R' F B R L2
F L R' B F L2 R
F L R' B F R L2
F L R2 F L2 R B
F L R2 F R L2 B
F L R2 F R B L2
L' R D2 F' B' U2 L
L' R D2 B' F' U2 L
R' L F D2 L' B R2
R' L F D2 B L' R2
R' L F D2 B R2 L'
R' L F B D2 L' R2
R' L F B D2 R2 L'
L R F D2 L' R2 B2
L R F D2 L' B2 R2
L R F D2 R2 L' B2
L R F D2 R2 B2 L'
L R F D2 B2 L' R2
L R F D2 B2 R2 L'
R L F D2 L' R2 B2
R L F D2 L' B2 R2
R L F D2 R2 L' B2
R L F D2 R2 B2 L'
R L F D2 B2 L' R2
R L F D2 B2 R2 L'
L2 R F' L R B' U2
L' R F' R D B' U2
L' R F' R D' B' U2
L' R F' R D2 B' U2
L' R F' R B' U2 D
L' R F' R B' U2 D'
L' R F' R B' U2 D2
L' R F' R B' D U2
L' R F' R B' D' U2
L' R F' R B' D2 U2
L2 R F' L B' R U2
L R F' L2 R U2 F2
L' R F' R' B' R2 U2
L R F' L2 U2 F2 L'
L R F' R L2 U2 F2
L2 R F' R L B' U2
R L F' L2 R U2 F2
R L F' L2 U2 F2 L'
R L F' R L2 U2 F2
L' R F' D R B' U2
L' R F' D B' R U2
L' R F' D' R B' U2
L' R F' D' B' R U2
L' R F' D2 R B' U2
L' R F' D2 B' R U2
L' R F' B R B2 U2
L' R F' B' R U2 D
L' R F' B' R U2 D'
L' R F' B' R U2 D2
L' R F' B' R D U2
L' R F' B' R D' U2
L' R F' B' R D2 U2
L' R F' B' D R U2
L' R F' B' D' R U2
L' R F' B' D2 R U2
D2 L D2 R2 F B' L'
D2 L D2 R2 B' F L'
D2 L D2 F R2 B' L'
D2 L D2 F B' L' R2
D2 L D2 F B' R2 L'
D2 L D2 B' R2 F L'
D2 L D2 B' F L' R2
D2 L D2 B' F R2 L'
F L F L2 R' B R2
F L F R' L2 B R2
F L F R' B L2 R2
F L F R' B R2 L2
D2 L F B' D2 L R2
D2 L F B' D2 R2 L
R' L B F D2 L' R2
R' L B F D2 R2 L'
L' R B F' R B2 U2
L' R B' F' R U2 D
L' R B' F' R U2 D'
L' R B' F' R U2 D2
L' R B' F' R D U2
L' R B' F' R D' U2
L' R B' F' R D2 U2
L' R B' F' D R U2
L' R B' F' D' R U2
L' R B' F' D2 R U2
D2 L B' D2 R2 F L
D2 L B' D2 F L R2
D2 L B' D2 F R2 L
D2 L B' F D2 L R2
D2 L B' F D2 R2 L
R' L' U2 L2 F L' B
R' L' U2 L2 F B L'
L' R' U2 L2 F L' B
L' R' U2 L2 F B L'
R' L' U2 L2 B F L'
L' R' U2 L2 B F L'
D2 L' R F B' U2 L
F' L' R F' B' U2 R
B' L' R F' R B' U2
B' L' R F' B' R U2
B2 L' R F' R B' U2
D2 L' R B' F U2 L
U2 L' R F' B R U2
B2 L' R F' B' R U2
F' L' R B' F' U2 R
B L' R F' R B' U2
U2 L' R B F' R U2
B L' R F' B' R U2
B' L' R B' F' R U2
B2 L' R B' F' R U2
B L' R B' F' R U2
D2 L' R' F B' U2 L
D2 L' R' B' F U2 L
D2 L' R2 F B' U2 L
D2 L' R2 B' F U2 L
R' L' D2 B' U2 L B2
