F2 L' R' U R2 B'
F2 L' R' U B' R2
L' U R' F2 U B'
L' U F2 R' U B'
F2 R' L' U R2 B'
F2 R' L' U B' R2
U R' F2 U R B
R' F2 L' U R B'
R' F2 L' U B' R
U2 F2 R' U R2 B
L' R U R2 F2 U B'
L' R U F2 R2 U B'
F2 L R' U' F U2 R2
L' R U2 D' F2 B' L2
L' R U2 D' B' L2 F2
L' R U2 D' B' F2 L2
L' R U2 B' D' L2 F2
L' R U2 B' D' F2 L2
L' R D R2 B2 U2 B
L' R D B2 R2 F' U2
L' R D' U2 F2 B' L2
L' R D' U2 B' L2 F2
L' R D' U2 B' F2 L2
R' L D' B2 U L2 B'
R' L F2 U D2 R2 B
R' L F2 U' L2 F' U2
R' L F2 U' F' L2 U2
R' L F2 D2 U R2 B
R2 L' U R F2 U B'
R L' U R2 F2 U B'
L' R' U F2 U F2 B'
L' R' U F2 U B' F2
R' L' U F2 U F2 B'
R' L' U F2 U B' F2
R L' U F2 R2 U B'
R L' U2 D' F2 B' L2
R L' U2 D' B' L2 F2
R L' U2 D' B' F2 L2
R L' U2 B' D' L2 F2
R L' U2 B' D' F2 L2
F2 L' R' U R B' R
F2 L' R' U R2 D B'
F2 L' R' U R2 D' B'
F2 L' R' U R2 D2 B'
F2 L' R' U R2 B' D
F2 L' R' U R2 B' D'
F2 L' R' U R2 B' D2
F2 L' R' U B R2 B2
F2 L' R' U B' R2 D
F2 L' R' U B' R2 D'
F2 L' R' U B' R2 D2
R L' D R2 B2 U2 B
F2 L' R' D B2 U B
F2 L' R' B U R2 B2
F2 L' R' B U B2 R2
R L' D B2 R2 F' U2
F2 L' R' B2 U B R2
D L' R2 U R U B'
R L' D' U2 F2 B' L2
R L' D' U2 B' L2 F2
R L' D' U2 B' F2 L2
L R' D' B2 U L2 B'
D' L' U R' U B' L'
F2 L' U R D' F2 B'
F2 L' U R D' B' F2
F2 L' U R B' D' F2
F2 L' U B' D' R F'
D2 L' U' B2 L U' B
B2 L' U2 D' B' L2 F
D' L' U2 B' D L' F
F2 L' D R' U R2 B'
F2 L' D R' U B' R2
B2 L' D R2 U2 F2 B'
B2 L' D R2 U2 B' F2
L R' F2 U D2 R2 B
L2 R' F2 U' L U2 B'
L R' F2 U' L2 F' U2
L R' F2 U' F' L2 U2
L R' F2 D2 U R2 B
F2 L' D' R' U R2 B'
F2 L' D' R' U B' R2
B2 L' D' U2 B' L2 F
B2 L' D' B2 U2 L2 B
B2 L' D' B2 U2 B L2
F2 L' D2 R' U R2 B'
F2 L' D2 R' U B' R2
L' R2 U R F2 U B'
F' L' F' R' U R2 B'
F' L' F' R' U B' R2
R' L2 F2 U' L U2 B'
F2 L2 D2 R' U B R2
L' U R F2 R2 U B'
L' U R' U D' B' L2
L' U R' U B' D' L2
R2 U R F2 U R B
L' U R' D' U B' L2
L' U R' F2 U D B'
L' U R' F2 U D' B'
L' U R' F2 U D2 B'
L' U R' F2 U B' D
L' U R' F2 U B' D'
L' U R' F2 U B' D2
L' U R' F2 D U B'
L' U R' F2 D' U B'
L' U R' F2 D2 U B'
D2 L2 B2 L U' R' B'
R U R2 F2 U R B
L' U D' R' U B' L2
L' U F R' F U B'
L' U F2 R' U D B'
L' U F2 R' U D' B'
