R' U L' U F' R2
R' L U L2 U F' R2
B2 L R' F' R2 D' B2
R' L U2 F' R2 D' B2
L R D' B2 D' L2 F
R L D' B2 D' L2 F
B2 L D R' F' R2 B
B2 L D' R' F' R2 B2
B2 L D' R' F' B2 R2
B2 L D' R' B2 F' R2
U2 L D' B2 R F L
B2 L D' B2 R' F' R2
L2 R' U L U F' R2
L R' U L2 U F' R2
R2 L' U' R U2 F' R2
R' L' U2 F' R2 D B2
L' R' U2 F' R2 D B2
L R' U2 F' R2 D' B2
B2 L' R' U L2 F' R2
B2 L' R' U F' L2 R2
B2 L' R' U F' R2 L2
F2 L' R' U2 D F' B2
F2 L' R' U2 D B2 F'
F2 L' R' U2 F' D B2
F2 L' R' D U2 F' B2
F2 L' R' D U2 B2 F'
F2 L' R' D' F2 U2 F
U2 L' U R D2 L2 F
U2 L' U' R' B' U2 R2
U L' U' R' U2 F' R2
R' L2 U L U F' R2
L' R2 U' R U2 F' R2
U L' B2 U L R F
U L' B2 U R L F
R' U L' U F R2 F2
R' U L' U F' R2 D
R' U L' U F' R2 D'
R' U L' U F' R2 D2
R' U L' U F2 R2 F
R' U L' D B2 U F'
R' U L' B U F' R2
R' U L' B' U F' R2
R' U L' B2 U F' R2
R' U D L' B2 U F'
R' U D B2 L' U F'
F2 R U L' R2 U2 F'
F2 R U L' B R2 U2
F2 R U R2 L' U2 F'
F2 R U B L' R2 U2
F2 R U B R2 L' U2
R' U B L' U F' R2
R' U B' L' U F' R2
R' U B2 L' U F' R2
R U' L' U' R2 U2 F'
R U' L' U' B R2 U2
R' U' D' F2 R U' F
B2 R' L F' R2 D' B2
B2 R' L' U L2 F' R2
B2 R' L' U F' L2 R2
B2 R' L' U F' R2 L2
F2 R' L' U2 D F' B2
F2 R' L' U2 D B2 F'
F2 R' L' U2 F' D B2
F2 R' L' D U2 F' B2
F2 R' L' D U2 B2 F'
F2 R' L' D' F2 U2 F
D2 R' U L' U F' R2
D' R' U L' U F' R2
R' U' F2 R U' R F
D R' U L' U F' R2
F2 R' D L' U2 F' B2
F2 R' D L' U2 B2 F'
F2 R' D' L' F2 U2 F
F2 R' D' F2 U2 R F
R' U2 L' U L F' R2
R' U2 L' U F' L R2
R' U2 L' U F' R2 L
B2 R' F' R2 D' L B'
R U2 R2 U L' U F'
L U2 D' B2 L R F
L U2 D' B2 R L F
R' U2 F' R' D R' B
R U2 B R2 U L' U
L D R D2 B2 L2 F
L D R' U2 F' R2 B
R' D U L' B2 U F'
L D R' F2 U2 R2 F
L D R' F2 U2 F R2
R' D U B2 L' U F'
L D F2 L' R' U2 F'
L D F2 R' L' U2 F'
R D' L D' B2 L2 F
L D' R B2 D2 L2 F
L D' R' U2 F' R2 B2
L D' R' U2 F' B2 R2
L D' R' U2 B2 F' R2
R' D' U' F2 R U' F
L D' U2 B2 L R F
L D' U2 B2 R L F
L D' B2 L R' F' R2
L D' B2 R' L F' R2
L D' B2 R' F' L R2
L D' B2 R' F' R2 L
R' D2 L2 U L U F'
B2 U2 L R D' F B2
B2 U2 L R D' B2 F
B2 U2 L R F D' B2
B2 U2 L D' R F B2
B2 U2 L D' R B2 F
B2 U2 L D' B2 R F
B2 U2 L' U L2 R F
B2 U2 L' U R L2 F
B2 U2 R L D' F B2
B2 U2 R L D' B2 F
B2 U2 R L F D' B2
R2 F2 R U' L' F' R2
R' F2 U' R U' R F
R' B U L' U F' R2
R B R2 U L' U R2
R' B' U L' U F' R2
U' B2 L D' R F' B2
U' B2 L D' R B2 F'
U' B2 L D' B2 R F'
U2 B2 L R D' F B2
U2 B2 L R D' B2 F
U2 B2 L R F D' B2
U2 B2 L D' R F B2
U2 B2 L D' R B2 F
U2 B2 L D' B2 R F
U2 B2 L' U L2 R F
U2 B2 L' U R L2 F
U2 B2 R L D' F B2
U2 B2 R L D' B2 F
U2 B2 R L F D' B2
L' B2 R' U L F' R2
L' B2 R' U F' L R2
L' B2 R' U F' R2 L
L2 B2 R' U' L F' R2
L2 B2 R' U' F' L R2
L2 B2 R' U' F' R2 L
R' B2 U L' U F' R2
