U' R' B U' F'
U' L R' B U' F'
U' L' R' B U' F'
U' L2 R' B U' F'
U' R' L B U' F'
U' R' L' B U' F'
U' R' L2 B U' F'
U' R' D B U' F'
U' R' D' B U' F'
U' R' D2 B U' F'
U' R' B L U' F'
U' R' B L' U' F'
U' R' B L2 U' F'
U2 R' B L U' R
U' R' B U' D F'
U' R' B U' D' F'
U' R' B U' D2 F'
U' R' B U' F' D
U' R' B U' F' D'
U' R' B U' F' D2
U' R' B D U' F'
U' R' B D' U' F'
U' R' B D2 U' F'
F' U' L' R' B U'
F' U' R' L' B U'
F' U' R' B L' U'
U' L R' D B U' F'
U' L R' D' B U' F'
U' L R' D2 B U' F'
U' L R' B L U' F'
U' L R' B L' U' F'
U' L R' B L2 U' F'
U' L R' B U' D F'
U' L R' B U' D' F'
U' L R' B U' D2 F'
U' L R' B U' F' D
U' L R' B U' F' D'
U' L R' B U' F' D2
U2 L R' B L U' R
U' L R' B D U' F'
U' L R' B D' U' F'
U' L R' B D2 U' F'
U2 L U R' B U' F'
U L U2 R' B U' F
R' L B U L' B' U2
U' L' R' D B U' F'
U' L' R' D' B U' F'
U' L' R' D2 B U' F'
U' L' R' B L U' F'
U' L' R' B L' U' F'
U' L' R' B L2 U' F'
U' L' R' B U' D F'
U' L' R' B U' D' F'
U' L' R' B U' D2 F'
U' L' R' B U' F' D
U' L' R' B U' F' D'
U' L' R' B U' F' D2
U' L' R' B D U' F'
U' L' R' B D' U' F'
U' L' R' B D2 U' F'
U2 L' R' B L U' R
U2 L' U R' B U' F'
L R' B U L' B' U2
U' L2 R' D B U' F'
U' L2 R' D' B U' F'
U' L2 R' D2 B U' F'
U' L2 R' B L U' F'
U' L2 R' B L' U' F'
U' L2 R' B L2 U' F'
U' L2 R' B U' D F'
U' L2 R' B U' D' F'
U' L2 R' B U' D2 F'
U' L2 R' B U' F' D
U' L2 R' B U' F' D'
U' L2 R' B U' F' D2
U' L2 R' B D U' F'
U' L2 R' B D' U' F'
U' L2 R' B D2 U' F'
U2 L2 R' B L U' R
U2 L2 U R' B U' F'
B2 R U L F' U F2
B2 R U F' L U F
F' R U' L' R2 B U'
F' R U' R2 L' B U'
F' R U' R2 B L' U'
F R U2 R2 B U' R2
F R F' U2 R2 U' R2
U' R' L D B U' F'
U' R' L D' B U' F'
U' R' L D2 B U' F'
U' R' L B L U' F'
U' R' L B L' U' F'
U' R' L B L2 U' F'
U' R' L B U' D F'
U' R' L B U' D' F'
U' R' L B U' D2 F'
U' R' L B U' F' D
U' R' L B U' F' D'
U' R' L B U' F' D2
U' R' L B D U' F'
U' R' L B D' U' F'
U' R' L B D2 U' F'
U2 R' L B L U' R
U' R' L' D B U' F'
U' R' L' D' B U' F'
U' R' L' D2 B U' F'
U' R' L' B L U' F'
U' R' L' B L' U' F'
U' R' L' B L2 U' F'
U' R' L' B U' D F'
U' R' L' B U' D' F'
U' R' L' B U' D2 F'
U' R' L' B U' F' D
U' R' L' B U' F' D'
U' R' L' B U' F' D2
U' R' L' B D U' F'
U' R' L' B D' U' F'
U' R' L' B D2 U' F'
U2 R' L' B L U' R
U' R' L2 D B U' F'
U' R' L2 D' B U' F'
U' R' L2 D2 B U' F'
U' R' L2 B L U' F'
U' R' L2 B L' U' F'
U' R' L2 B L2 U' F'
U' R' L2 B U' D F'
U' R' L2 B U' D' F'
U' R' L2 B U' D2 F'
U' R' L2 B U' F' D
U' R' L2 B U' F' D'
U' R' L2 B U' F' D2
U' R' L2 B D U' F'
U' R' L2 B D' U' F'
U' R' L2 B D2 U' F'
U2 R' L2 B L U' R
F' R' U' L' B U' B'
R' U' B R' U' F' B'
R' U' B R' U' B' F'
U' R' U' F' U B U'
B' R' U' B R' U' F'
U' R' D L B U' F'
U' R' D L' B U' F'
U' R' D L2 B U' F'
F R' U2 R2 F' U R2
U' R' D B L U' F'
U' R' D B L' U' F'
U' R' D B L2 U' F'
U' R' D B U' D F'
U' R' D B U' D' F'
U' R' D B U' D2 F'
U' R' D B U' F' D
U' R' D B U' F' D'
U' R' D B U' F' D2
U' R' D B D U' F'
U' R' D B D' U' F'
U' R' D B D2 U' F'
U' R' D' L B U' F'
U2 R' D B L U' R
U' R' D' L' B U' F'
U' R' D' L2 B U' F'
U' R' D' B L U' F'
U' R' D' B L' U' F'
U' R' D' B L2 U' F'
U' R' D' B U' D F'
U' R' D' B U' D' F'
U' R' D' B U' D2 F'
U' R' D' B U' F' D
U' R' D' B U' F' D'
U' R' D' B U' F' D2
U' R' D' B D U' F'
U' R' D' B D' U' F'
U' R' D' B D2 U' F'
U' R' D2 L B U' F'
U' R' D2 L' B U' F'
U2 R' D' B L U' R
U' R' D2 L2 B U' F'
U' R' D2 B L U' F'
U' R' D2 B L' U' F'
U' R' D2 B L2 U' F'
U' R' D2 B U' D F'
U' R' D2 B U' D' F'
U' R' D2 B U' D2 F'
U' R' D2 B U' F' D
U' R' D2 B U' F' D'
U' R' D2 B U' F' D2
U' R' D2 B D U' F'
U' R' D2 B D' U' F'
U' R' D2 B D2 U' F'
U2 R' D2 B L U' R
U' R' B L U' D F'
U' R' B L U' D' F'
U' R' B L U' D2 F'
U' R' B L U' F' D
U' R' B L U' F' D'
U' R' B L U' F' D2
U' R' B L D U' F'
U' R' B L D' U' F'
U' R' B L D2 U' F'
F' R' B L' U L U2
U' R' B L' U' D F'
U' R' B L' U' D' F'
U' R' B L' U' D2 F'
U' R' B L' U' F' D
U' R' B L' U' F' D'
U' R' B L' U' F' D2
U' R' B L' D U' F'
U' R' B L' D' U' F'
U' R' B L' D2 U' F'
U' R' B L2 U' D F'
U' R' B L2 U' D' F'
U' R' B L2 U' D2 F'
U' R' B L2 U' F' D
U' R' B L2 U' F' D'
U' R' B L2 U' F' D2
U' R' B L2 D U' F'
U' R' B L2 D' U' F'
U' R' B L2 D2 U' F'
U2 R' B L U' R D
U2 R' B L U' R D'
U2 R' B L U' R D2
U2 R' B L U' D R
U2 R' B L U' D' R
U2 R' B L U' D2 R
U2 R' B L D U' R
U2 R' B L D' U' R
U2 R' B L D2 U' R
U' R' B U B U2 F'
U' R' B U B' U2 F'
U' R' B U B2 U2 F'
U' R' B U' L' F' L
U' R' B U' L2 F' L2
U' R' B U' D F' D
U' R' B U' D F' D'
U' R' B U' D F' D2
U' R' B U' D' F' D
U' R' B U' D' F' D'
U' R' B U' D' F' D2
U' R' B U' D2 F' D
U' R' B U' D2 F' D'
U' R' B U' D2 F' D2
U' R' B U' F2 D F
U' R' B U' F2 D' F
U' R' B U' F2 D2 F
U' R' B D L U' F'
U' R' B D L' U' F'
U' R' B D L2 U' F'
U' R' B D U' F' D
U' R' B D U' F' D'
U' R' B D U' F' D2
U' R' B D' L U' F'
U' R' B D' L' U' F'
U' R' B D' L2 U' F'
U' R' B D' U' F' D
U' R' B D' U' F' D'
