U' R U' F D' L2
U' R U' F D' L2
U' R U2 F' U F2
R' U' B R2 U' F
U' R' B R2 U' F
U' D' R U' F L'
D' U' R U' F L'
F L' D B2 R' B L
R U F' L2 U F2 B'
R U F' L2 U B' F2
R U F' U' F U2 F
U' R U' D F D' L2
U' R U' D' F D' L2
U2 R U' R' D' F L'
U' R U' D2 F D' L2
U' R U' F L D' L2
U' R U' F L' D' L2
U' R U' F L2 D' L2
U' R U' F U' F2 U
U' R U' F D' L2 D
U' R U' F D' L2 D'
U' R U' F D' L2 D2
U2 R U' F R' D' L2
U2 R U' F D' L2 R'
U2 R U' F D' R' L2
U' R U2 D F' U F2
U' R U2 D' F' U F2
U' R U2 D2 F' U F2
U' R U2 F' R U F2
U' R U2 F' R' U F2
U' R U2 F' R2 U F2
U' R U2 F' U F2 D
U' R U2 F' U F2 D'
U' R U2 F' U F2 D2
U' R U2 F' D R2 U
U2 R U2 F' U R' F2
U2 R U2 F' U F2 R'
U' R D U' F D' L2
U' R D U2 F' U F2
U' R D' U' F D' L2
U' R D' U2 F' U F2
U' R D2 U' F D' L2
U' R D2 U2 F' U F2
U2 R F' U' R' F2 L'
U R F' U F2 D2 B2
U' R B U' F D' L2
R' U' R2 U' F D' L2
U' R B U2 F' U F2
R' U' R2 U2 F' U F2
R2 U' R' B U' F L
U' R B' U' F D' L2
U' R B' U2 F' U F2
R' U' D B U' F B
R' U' D B U' B F
R U' R2 B U' F B'
R U' R2 B U' B' F
U' R B2 U' F D' L2
U' R B2 U2 F' U F2
D' R' U' R2 U' F L'
R' U' B R2 U' D F
R' U' B R2 U' D' F
R' U' B R2 U' D2 F
R' U' B R2 U' F D
R' U' B R2 U' F D'
R' U' B R2 U' F D2
R' U' B R2 D U' F
R' U' B R2 D' U' F
R' U' B R2 D2 U' F
R' U' B U' D F B2
R' U' B U' D B2 F
R' U' B U' F D B2
B' R' U' B R2 U' F
R' U' B D U' F B2
R' U' B D U' B2 F
B2 R' U' B R2 U' F
D2 R' U2 D F L' B2
D2 R' U2 D F B2 L'
D2 R' U2 D B2 F L'
B R' U' B R2 U' F
D' R' U2 F L' D B2
D' R' U2 F D L' B2
D' R' U2 F D B2 L'
R' U' B' R2 B2 U' F
D2 R' D U2 F L' B2
D2 R' D U2 F B2 L'
D2 R' D U2 B2 F L'
D2 R' D F L' B2 R'
R' U' B2 R2 B' U' F
U R' U2 B R2 U' F
U' R' D B U' F B
U' R' D B U' B F
D' R' F L' D B2 R'
D' R' F D L' B2 R'
U' R' B R2 U' D F
U' R' B R2 U' D' F
U' R' B R2 U' D2 F
U' R' B R2 U' F D
U' R' B R2 U' F D'
U' R' B R2 U' F D2
U' R' B R2 D U' F
U' R' B R2 D' U' F
U' R' B R2 D2 U' F
U' R' B U' D F B2
U' R' B U' D B2 F
U' R' B U' F D B2
U' R' B D U' F B2
U' R' B D U' B2 F
U2 R' B R2 U' R' F
U2 R' B R2 U' F R'
U' R' B' R2 B2 U' F
U' R' B2 R2 B' U' F
R' U2 F U B R2 U'
R' U2 F B' D L2 B2
R' U2 F B' D B2 L2
R U2 F L2 D' L2 B2
R U2 F L2 D' B2 L2
R U2 F D' L2 D' B2
R U2 F' R U R' F2
R U2 F' R U F2 R'
R U2 F' R' U R F2
R U2 F' R2 U R2 F2
R U2 F' R2 U F2 R2
R U2 F' U F2 D R2
R U2 F' D R2 U R2
D' R2 U' R' U' F L'
R' U2 B R2 U' R2 F
R' U2 B R2 U' F R2
R' U2 B' D F L2 B2
R' U2 B' D F B2 L2
R' U2 B' D B2 F L2
R' U2 B' F D L2 B2
R' U2 B' F D B2 L2
R' D U' B U' F B
R' D U' B U' B F
U' D R U' D2 F L'
U' D R D2 U' F L'
U' D R B' U' F L
D' U F' U F2 L' B'
U2 D F B' D' L B'
D2 U F2 L' F U F2
F2 U D2 L' F U F2
U' D B' R U' F L
U2 D B' F D' L B'
U' D' R U' F L' D
U' D' R U' F L' D'
U' D' R U' F L' D2
U' D' R U' F D L'
U' D' R U' F D' L'
U' D' R U' F D2 L'
D' U' R U' F L' D
D' U' R U' F L' D'
D' U' R U' F L' D2
D' U' R U' F D L'
D' U' R U' F D' L'
D' U' R U' F D2 L'
D2 U' R U' D F L'
D2 U' R D U' F L'
U' D' R B U' F L'
D' U' R B U' F L'
U' D' R B' U' F L'
D' U' R B' U' F L'
U2 D' R U' R' F L'
D' U' R B2 U' F L'
U' D' R B2 U' F L'
U2 D' R U' F L' R'
U2 D' R U' F R' L'
D U' R U' D2 F L'
D U' R D2 U' F L'
D U' R B' U' F L
R' D' F2 U' B U' F'
B' U' R U' F D' L2
B' U' R U2 F' U F2
B2 U' R U' F D' L2
B2 U' R U2 F' U F2
U2 D' F L2 D' L B'
B U' R U' F D' L2
B U' R U2 F' U F2
U2 D' F D' L B' L2
B' U' R' B R2 U' F
B2 U' R' B R2 U' F
B U' R' B R2 U' F
U D' F' U F2 L' B'
D' U' B R U' F L'
U' D' B R U' F L'
B' U' D' R U' F L'
B2 U' D' R U' F L'
U' D' B' R U' F L'
D' U' B' R U' F L'
B U' D' R U' F L'
D' U' B2 R U' F L'
U' D' B2 R U' F L'
D U' B' R U' F L
D' U2 R U' R' F L'
U' D2 R U' D F L'
D' U2 R U' F L' R'
D' U2 R U' F R' L'
U' D2 R D U' F L'
D' U2 F L2 D' L B'
D' U2 F D' L B' L2
D2 U2 F D' L B' L
D2 U2 F D' B' L B'
U2 D2 F D' L B' L
U2 D2 F D' B' L B'
D U2 F B' D' L B'
U D2 F2 L' F U F2
D U2 B' F D' L B'
D' F L' D B2 R' B
D' F L' B2 D R' B
D' F D L' B2 R' B
U2 F D B' D2 L B'
U2 F D' L D2 B' L
F D L' B2 R' B L
U F' R F' L' U F'
R' F' U' B R2 U' F2
B' D' U' R U' F L'
B2 D' U' R U' F L'
B D' U' R U' F L'
D2 F2 U L' F U F2
U F2 D2 L' F U F2
F2 D2 U L' F U F2
U' B R U' F D' L2
U' B R U2 F' U F2
U' B R' B R2 U' F
D B R' U' R2 U' F
D B R' U2 D F B2
D B R' U2 D B2 F
D B R' U2 F D B2
D B R' D U2 F B2
D B R' D U2 B2 F
D B R' D' F2 U2 F'
D' B U' R U' F L'
U' B D' R U' F L'
U' B' R U' F D' L2
U' B' R U2 F' U F2
U' B' R' B R2 U' F
D' B' U' R U' F L'
R' B' U' R2 B2 U' F
R' B' U' B2 R2 U' F
R' B' U2 D F L2 B2
R' B' U2 D F B2 L2
R' B' U2 D B2 F L2
R' B' U2 F D L2 B2
R' B' U2 F D B2 L2
D B' U' R U' F L
R' B' D U2 F L2 B2
R' B' D U2 F B2 L2
R' B' D U2 B2 F L2
U' B' D' R U' F L'
D B' U2 F D' L B'
R' B' D' R2 F2 U2 F'
R' B' D' F2 R2 B U2
U' B2 R U' F D' L2
U' B2 R U2 F' U F2
U' B2 R' B R2 U' F
R' B2 U' R2 B' U' F
D' B2 U' R U' F L'
R' B2 U' B' R2 U' F
U' B2 D' R U' F L'
