D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
D2 L R D L F'
D2 L R D F' L
D2 L R D' L F'
D2 L R D' F' L
D2 L R D2 L F'
D2 L R D2 F' L
D2 L R F L F2
D2 L R F' L D
D2 L R F' L D'
D2 L R F' L D2
D2 L R F' D L
D2 L R F' D' L
D2 L R F' D2 L
L' R U2 R U2 F
L R U2 R B' U2
L2 R U2 R B U2
R L U2 R B' U2
L R U2 B' R U2
R L U2 B' R U2
L' R D F2 L' F'
L' R D' F2 L' F'
L' R D2 F2 L' F'
D L D L2 R F'
D L D R L2 F'
D L D R F' L2
L R F L2 F L'
L2 R F L F L'
R L F L2 F L'
D' L D' L2 R F'
D' L D' R L2 F'
D' L D' R F' L2
F2 L D2 L2 R2 F
F' L D2 L2 F R
L' R F2 L F' L2
F2 L D2 L2 F R2
L' R F2 L' D F'
L' R F2 L' D' F'
L' R F2 L' D2 F'
L' R F2 L' F' D
L' R F2 L' F' D'
L' R F2 L' F' D2
L' R F2 L2 F' L
F2 L D2 R2 L2 F
L' R F2 D L' F'
L R F2 L2 F L
L2 R F2 L F L2
L' R F2 D' L' F'
L' R F2 D2 L' F'
R L F2 L2 F L
R2 L B' U2 B R'
U2 L B' R2 U2 R'
R L' U2 R U2 F
D2 L' R D L' F'
D2 L' R D' L' F'
D2 L' R D2 L' F'
R L' D F2 L' F'
U2 L' R2 U2 R' F
U2 L' R2 U2 F R'
R L' D' F2 L' F'
R L' D2 F2 L' F'
L' R' F' R2 F2 L'
R' L' F' R2 F2 L'
R2 L' F' R' F2 L'
D L' D L2 R F'
D L' D R L2 F'
D L' D R F' L2
R L' F2 L F' L2
R L' F2 L' D F'
R L' F2 L' D' F'
R L' F2 L' D2 F'
R L' F2 L' F' D
R L' F2 L' F' D'
R L' F2 L' F' D2
R L' F2 L2 F' L
D' L' D' L2 R F'
R L' F2 D L' F'
R L' F2 D' L' F'
D' L' D' R L2 F'
D' L' D' R F' L2
R L' F2 D2 L' F'
D2 L' D2 L' R F
D2 L' D2 R L' F
F' L' D2 F L2 R
F' L' D2 F R L2
F' L' F D2 L2 R
F' L' F D2 R L2
F L' F' R F2 L'
R L2 U2 R B U2
D2 L2 R D F' D
D2 L2 R D F' D'
D2 L2 R D F' D2
D2 L2 R D' F' D
D2 L2 R D' F' D'
D2 L2 R D' F' D2
D2 L2 R D2 F' D
D2 L2 R D2 F' D'
D2 L2 R D2 F' D2
D2 L2 R F2 D F
D2 L2 R F2 D' F
D2 L2 R F2 D2 F
D2 L2 R' F R2 F'
L' R2 F' R' F2 L'
D2 L2 R' F' R2 F'
D2 L2 R' F2 R2 F'
R L2 F L F L'
D2 L2 R2 D R' F'
D2 L2 R2 D' R' F'
D2 L2 R2 D2 R' F'
D2 L2 R2 F R' F'
D2 L2 R2 F' R' F'
D2 L2 R2 F2 R' F'
U2 L2 R2 U2 R' F'
R L2 F2 L F L2
L R2 B' U2 B R'
D L2 D L2 R F'
D L2 D R L2 F'
D L2 D R F' L2
D' L2 D' L2 R F'
D' L2 D' R L2 F'
D' L2 D' R F' L2
D2 L2 F R F' R
D2 L2 B R F' B'
D2 L2 B R B' F'
D2 L2 B2 R F' B2
D2 L2 B2 R B2 F'
D2 R L D L F'
D2 R L D F' L
D2 R L D' L F'
D2 R L D' F' L
D2 R L D2 L F'
D2 R L D2 F' L
D2 R L F L F2
D2 R L F' L D
D2 R L F' L D'
D2 R L F' L D2
D2 R L F' D L
D2 R L F' D' L
D2 R L F' D2 L
D2 R L' D L' F'
D2 R L' D' L' F'
D2 R L' D2 L' F'
D2 R L2 D F' D
D2 R L2 D F' D'
D2 R L2 D F' D2
D2 R L2 D' F' D
D2 R L2 D' F' D'
D2 R L2 D' F' D2
D2 R L2 D2 F' D
D2 R L2 D2 F' D'
D2 R L2 D2 F' D2
D2 R L2 F2 D F
D2 R L2 F2 D' F
D2 R L2 F2 D2 F
D2 R D' F' D L2
D2 R D2 F' D2 L2
D2 R F L F2 L
D2 R F L2 F2 D
D2 R F L2 F2 D'
D2 R F L2 F2 D2
D2 R F' L D L
D2 R F' L D' L
D2 R F' L D' L
D2 R F' L D2 L
D2 R F' L' D L'
D2 R F' L' D' L'
D2 R F' L' D2 L'
F2 R F2 L' R F
D2 R F' B' L2 B
D2 R F' B2 L2 B2
D2 R F' B2 L2 B2
F2 R F2 R L' F
B2 R F2 L' F B2
B2 R F2 L' B2 F
F R F2 L' F R
B2 R F2 B2 L' F
B R F2 B' L' F
D2 R B' L2 F' B
D2 R B' L2 B F'
D2 R B' F' L2 B
D2 R B2 L2 F' B2
D2 R B2 L2 B2 F'
B R B' F2 L' F
D2 R B2 F' L2 B2
B2 R B2 F2 L' F
D2 R' L2 F R2 F'
D2 R' L2 F' R2 F'
D2 R' L2 F2 R2 F'
R U' F2 U L' F
D2 R' F L2 R2 F'
D2 R' F R2 L2 F'
D2 R' F R2 F' L2
D2 R' F' L2 R2 F'
D2 R' F' R2 L2 F'
D2 R' F' R2 F' L2
L' U2 R2 U2 R' F
L' U2 R2 U2 F R'
D2 R' F2 L2 R2 F'
D2 R' F2 R2 L2 F'
D2 R' F2 R2 F' L2
U2 R2 L' U2 R' F
U2 R2 L' U2 F R'
R U2 D2 R U2 F'
