L' R B' U L2 B2
L' R B' U B2 L2
R L' B' U L2 B2
R L' B' U B2 L2
R U L B' R' B2
L' B' R U L2 B
L' B' R U B L2
L2 R U D' L' B R'
L2 R U D' B L' R'
L2 R U D' B R' L'
L' R U B L2 D' R2
L R U F U' F' B
L R U F U' B F'
R L U F U' F' B
R L U F U' B F'
F2 L U F L2 R U'
F2 L U F R L2 U'
F L U F L' R U'
F L U F R L' U'
L' R D F2 B' U B2
L' R D B' F2 U B2
L2 R D' U L' B R'
L2 R D' U B L' R'
L2 R D' U B R' L'
L' R F B' U L2 B2
L' R F B' U B2 L2
L' R F' B' U L2 B2
L' R F' B' U B2 L2
L' R F2 B' U L2 B2
L' R F2 B' U B2 L2
L R B U F U' F'
R L B U F U' F'
L' R B' L U L B2
L' R B' L' U L' B2
L' R B' L' U B2 L'
L' R B' U L' B2 L'
L' R B' U L2 B2 D
L' R B' U L2 B2 D'
L' R B' U L2 B2 D2
L' R B' U B L2 B
L' R B' U B2 L2 D
L' R B' U B2 L2 D'
L' R B' U B2 L2 D2
L' R B' D L2 F2 U
L' R B' D F2 L2 U
L' R B' F U L2 B2
L' R B' F U B2 L2
L' R B' F' U L2 B2
L' R B' F' U B2 L2
L' R B' F2 U L2 B2
L' R B' F2 U B2 L2
R L' U B L2 D' R2
D2 L' R B' U L2 B2
D2 L' R B' U B2 L2
D' L' R B' U L2 B2
D' L' R B' U B2 L2
U2 L' R B U L2 B2
U2 L' R B U B2 L2
B' L' R B' U B2 L
D L' R B' U L2 B2
D L' R B' U B2 L2
B L' R B' U L B2
R L' D F2 B' U B2
R L' D B' F2 U B2
R L' F B' U L2 B2
R L' F B' U B2 L2
R L' F' B' U L2 B2
R L' F' B' U B2 L2
R L' F2 B' U L2 B2
R L' F2 B' U B2 L2
R' L' B' R2 U L2 B
R' L' B' R2 U B L2
L' R' B' R2 U L2 B
L' R' B' R2 U B L2
R L' B' L U L B2
R L' B' L' U L' B2
R L' B' L' U B2 L'
R L' B' U L' B2 L'
R L' B' U L2 B2 D
R L' B' U L2 B2 D'
R L' B' U L2 B2 D2
R L' B' U B L2 B
R L' B' U B2 L2 D
R L' B' U B2 L2 D'
R L' B' U B2 L2 D2
R L' B' D L2 F2 U
R L' B' D F2 L2 U
R L' B' F U L2 B2
R L' B' F U B2 L2
R L' B' F' U L2 B2
R L' B' F' U B2 L2
R L' B' F2 U L2 B2
R L' B' F2 U B2 L2
R L2 U D' L' B R'
R L2 U D' B L' R'
R L2 U D' B R' L'
D' L' B' R U L2 B
D' L' B' R U B L2
D2 L' B' R U L2 B
D2 L' B' R U B L2
D L' B' R U L2 B
D L' B' R U B L2
B L' B' R U L B
R L2 D' U L' B R'
R L2 D' U B L' R'
R L2 D' U B R' L'
R U L R B' R' B
R U L D B' R' B2
R U L D' B' R' B2
R U L D2 B' R' B2
R U L B U2 L U2
R U L B' R B2 R2
R U L B' R' B2 D
R U L B' R' B2 D'
R U L B' R' B2 D2
R U L B' R2 B2 R
R U L' B' L2 R' B2
R U L' B' R' L2 B2
R U L' B' R' B2 L2
R U L2 B L' D2 R2
R U L2 B' L' R' B2
R U L2 B' R' L' B2
R U L2 B' R' B2 L'
R U R L B' R' B
R U R D2 L B' R'
R U R B' R' B L
R U D L B' R' B2
R U D' L B' R' B2
R U D2 L B' R' B2
D2 R L' B' U L2 B2
D2 R L' B' U B2 L2
D' R L' B' U L2 B2
D' R L' B' U B2 L2
B' R L' B' U B2 L
U2 R L' B U L2 B2
U2 R L' B U B2 L2
D R L' B' U L2 B2
D R L' B' U B2 L2
B R L' B' U L B2
L U F D R U' F'
D2 R U L B' R' B2
D' R U L B' R' B2
D R U L B' R' B2
B2 R U B' R' B2 L
L U F2 L' F' R U'
B R U B' L R' B2
B R U B' R' L B2
B2 R U' R2 F' L' U2
R U B' R' B L B
U' R F U L R B
U' R F U R L B
R U' L' B L2 F R
L U' R U2 F R U'
U2 R B L' U B' L
R U' R2 F' L' U2 L2
B' R B2 U B' L R'
B' R B2 U B' R' L
R U' F U2 L B R
R U' F' L' U2 L2 B
R U' F' L' U2 B L2
R D L' B' U L2 B2
R D L' B' U B2 L2
L' D R F2 B' U B2
L' D R B' F2 U B2
R D U L B' R' B2
L' D B' R F2 U B
R D' L' B' U L2 B2
R D' L' B' U B2 L2
L2 D' R U L' B R'
L2 D' R U B L' R'
L2 D' R U B R' L'
R D' U L B' R' B2
R D2 L' B' U L2 B2
R D2 L' B' U B2 L2
R2 D2 R' U L B' R'
R D2 U L B' R' B2
F2 U2 L' U' B' L2 R'
F2 U2 L' U' B' R' L2
R F L' B' U L2 B2
R F L' B' U B2 L2
R F U L B' R' B2
R F' L' B' U L2 B2
R F' L' B' U B2 L2
R F' U L B' R' B2
U2 F2 L' U' B' L2 R'
U2 F2 L' U' B' R' L2
R F2 L' B' U L2 B2
R F2 L' B' U B2 L2
R F2 U L B' R' B2
L' B R B2 U B' L2
R B L' B' U L B
L' B' L R U L B
L' B' L' R U L' B
L' B' L' R U B L'
L' B' R L U L B
L' B' R L' U L' B
L' B' R L' U B L'
L' B' R U L' B L'
L' B' R U L2 D B
L' B' R U L2 D' B
L' B' R U L2 D2 B
L' B' R U L2 B D
L' B' R U L2 B D'
L' B' R U L2 B D2
L' B' R U B L2 D
L' B' R U B L2 D'
L' B' R U B L2 D2
L' B' R U B' L2 B2
L' B' R D F2 U B
L' B' R F U L2 B
L' B' R F U B L2
L' B' R F' U L2 B
L' B' R F' U B L2
L' B' R F2 U L2 B
L' B' R F2 U B L2
L' B' D R F2 U B
R B2 U B2 L B R'
R B2 U' R' U2 B' R'
