U L U' B R' U'
L U' L' B R' U'
B2 R B' R' U' R'
L U' B L' R' U'
L U' B R' L' U'
B R' U' B R' B'
B R' U2 B U R'
B R' D2 F' U' R
B2 R' B' R' U' R
B R2 D' R F' U'
B2 R2 B' R' U' R2
B D' R F' R2 U'
B D' R' U2 B U
B D2 R' F' U' R
B D2 F' R' U' R2
D' B R' U' B R'
D' B U' R' B R'
R B R' B U' R'
D' B U' B R' B
B L R' D L' F U'
F' L U' L' B R' U'
F2 L U' L' B R' U'
F L U' L' B R' U'
F' L U' B L' R' U'
F' L U' B R' L' U'
F2 L U' B L' R' U'
F2 L U' B R' L' U'
D L U' B L' U' B2
F L U' B L' R' U'
F L U' B R' L' U'
U L U' B R' U' D
U L U' B R' U' D'
U L U' B R' U' D2
U L U' B R' D U'
U L U' B R' D' U'
U L U' B R' D2 U'
U L U' B D R' U'
U L U' B D' R' U'
U L U' B D2 R' U'
U2 L U2 B R' U' R
B L D L' R' F U'
B L D L' F R' U'
B L D R' L' F U'
U L F U' B R' U'
U L F' U' B R' U'
U L F2 U' B R' U'
D L B L' U' B2 R'
R U D L U2 B' L
B R U' B D R' B2
B R U' B' D B2 R'
U R D L U2 B' L
U' R D B' L B' R'
B2 R D' F2 B' R' U'
B2 R D' B' R' F2 U'
B2 R D' B' F2 R' U'
L U' L B L2 R' U'
L U' L B R' L2 U'
L U' L' B R' U' D
L U' L' B R' U' D'
L U' L' B R' U' D2
L U' L' B R' D U'
L U' L' B R' D' U'
L U' L' B R' D2 U'
L U' L' B D R' U'
L U' L' B D' R' U'
L U' L' B D2 R' U'
B2 R F B' R' U' R'
B2 R F' B' R' U' R'
B2 R F2 B' R' U' R'
F' R B R' B U' R'
F2 R B R' B U' R'
B R B R2 B' U' R
F R B R' B U' R'
B2 R B' R' U' R' D
B2 R B' R' U' R' D'
B2 R B' R' U' R' D2
B2 R B' R' U' D R'
B2 R B' R' U' D' R'
B2 R B' R' U' D2 R'
B2 R B' R' D U' R'
B2 R B' R' D' U' R'
B2 R B' R' D2 U' R'
B2 R B' R' F U' R'
B2 R B' R' F' U' R'
B2 R B' R' F2 U' R'
B2 R B' D' R' F2 U'
B2 R B' D' F2 R' U'
B2 R B' F R' U' R'
B2 R B' F' R' U' R'
B2 R B' F2 R' U' R'
R U' D B' L B' R'
B R' L D L' F U'
D' R' U L U2 B L
B R' U B' L B U2
B R' U' R B R' B'
D' R' U' B2 R' B' L
B R' U' R' B R' B'
B R' U' R2 B R' B'
B R' U' D2 F' R F
B R' U' F D2 F' R
L U' B L' R' U' D
L U' B L' R' U' D'
L U' B L' R' U' D2
L U' B L' R' D U'
L U' B L' R' D' U'
L U' B L' R' D2 U'
L U' B L' D R' U'
L U' B L' D' R' U'
L U' B L' D2 R' U'
B R' U' B R B' R2
B R' U' B R' D B'
B R' U' B R' D' B'
B R' U' B R' D2 B'
B R' U' B R' B' D
B R' U' B R' B' D'
B R' U' B R' B' D2
B R' U' B R2 B' R
B R' U' B D R' B'
B R' U' B D' R' B'
B R' U' B D2 R' B'
L U' B R' L' U' D
L U' B R' L' U' D'
L U' B R' L' U' D2
L U' B R' L' D U'
L U' B R' L' D' U'
L U' B R' L' D2 U'
L U' B R' D L' U'
L U' B R' D' L' U'
L U' B R' D2 L' U'
L U' B D L' R' U'
L U' B D R' L' U'
L U' B D' L' R' U'
L U' B D' R' L' U'
L U' B D2 L' R' U'
L U' B D2 R' L' U'
B R' U2 B U R' D
B R' U2 B U R' D'
B R' U2 B U R' D2
B R' U2 B U D R'
B R' U2 B U D' R'
B R' U2 B U D2 R'
B R' U2 B D U R'
B R' U2 B D' U R'
B R' U2 B D2 U R'
B R' U2 B' U' L U2
B R' D L' F L U'
B2 R' D B' R' U' R
B R' D' R F' R' U'
B2 R' D' B' R' U' R
B R' D2 U' F' R F
B2 R' D2 B' R' U' R
B R' D2 F U L' U2
B R' D2 F' U' R D
B R' D2 F' U' R D'
B R' D2 F' U' R D2
B R' D2 F' U' D R
B R' D2 F' U' D' R
B R' D2 F' U' D2 R
B R' D2 F' D U' R
B R' D2 F' D' U' R
B R' D2 F' D2 U' R
B R' F U' B R' B'
B2 R' F B' R' U' R
L U2 L' B R' U' R
B R' F U2 B U R'
B R' F D2 F' U' R
B R' F' U' B R' B'
B2 R' F' B' R' U' R
B R' F' U2 B U R'
B R' F' D2 F' U' R
B2 R' F2 B' R' U' R
B R' F2 U' B R' B'
B R' F2 U2 B U R'
B R' F2 D2 F' U' R
B2 R' B' R' U' R D
B2 R' B' R' U' R D'
B2 R' B' R' U' R D2
B2 R' B' R' U' D R
B2 R' B' R' U' D' R
B2 R' B' R' U' D2 R
B2 R' B' R' D U' R
B2 R' B' R' D' U' R
B2 R' B' R' D2 U' R
B2 R' B' D R' U' R
B2 R' B' D' R' U' R
B2 R' B' D2 R' U' R
B2 R' B' F R' U' R
B2 R' B' F' R' U' R
B2 R' B' F2 R' U' R
B R2 U' B R' D B2
L U2 B L' R' U' R
L U2 B R' L' U' R
B2 R2 D B' R' U' R2
B R2 D' R D F' U'
B R2 D' R D' F' U'
B R2 D' R D2 F' U'
B R2 D' R F' U' D
B R2 D' R F' U' D'
B R2 D' R F' U' D2
B R2 D' R F' D U'
B R2 D' R F' D' U'
B R2 D' R F' D2 U'
B2 R2 D' B' R' U' R2
L' D L F2 B U' B2
L' D L B F2 U' B2
B R2 D2 R F' U' R
B2 R2 D2 B' R' U' R2
B R2 D2 F' U' R B
B R2 F' U' R B R'
B R2 B R B' U' R2
B2 R2 B' R' U' R2 D
B2 R2 B' R' U' R2 D'
B2 R2 B' R' U' R2 D2
B2 R2 B' R' D' F2 U'
B2 R2 B' R' F U' R2
B2 R2 B' R' F' U' R2
B2 R2 B' R' F2 U' R2
B2 R2 B' U' R D B2
B2 R2 B' D R' U' R2
B2 R2 B' D' R' U' R2
B2 R2 B' D2 R' U' R2
R D U L U2 B' L
F' U L U' B R' U'
F2 U L U' B R' U'
D U L U' B U' B2
D U L U2 B' D L2
R D U' B' L B' R'
F U L U' B R' U'
U D L U' B U' B2
U D L U2 B' D L2
L' D F2 L B U' B2
B2 U' L' R' D' B' L
B2 U' L' D' R' B' L
B2 U' R' L' D' B' L
B2 U' R' U B' R' U'
B U' R B D R' B2
B U' R B' D B2 R'
R' D' B2 U' R' B L
B U' R2 B R' D B2
D' U' B2 R' B D L2
U' D' B2 R' B D L2
B U' B' D' B2 R' B
B U2 D B2 L B' U
U F L U' B R' U'
B U2 B U R B R2
B U2 B2 L B' U R'
L F U' B R' U' F'
B D L' R' F L U'
B D L' F L R' U'
B D L' F R' L U'
B2 D R B' R' U' R'
D' F B R' U' B R'
D' F B U' R' B R'
D' F B U' B R' B
B2 D R' B' R' U' R
B D R' L' F L U'
B D R' D F' U' R
B2 D R2 B' R' U' R2
B D R2 D2 R F' U'
R F B R' B U' R'
U F' L U' B R' U'
B D U2 B2 L B' U
B2 D' R B' R' U' R'
D' F' B R' U' B R'
B D' R D F' U' B2
D' F' B U' R' B R'
B D' R F R2 F2 U'
D' F' B U' B R' B
B D' R F' R2 U' D
B D' R F' R2 U' D'
B D' R F' R2 U' D2
B D' R F' R2 D U'
B D' R F' R2 D' U'
B D' R F' R2 D2 U'
B D' R F' U' D B2
B D' R F' D U' B2
B D' R F2 R2 F U'
D2 F' B D' R F' U'
B2 D' R' B' R' U' R
B D' R' U2 D B U
B D' R' U2 D' B U
B D' R' U2 D2 B U
B D' R' U2 B U D
B D' R' U2 B U D'
B D' R' U2 B U D2
B D' R' U2 B D U
B D' R' U2 B D' U
B D' R' U2 B D2 U
B D' R' D U2 B U
B D' R' D' U2 B U
B D' R' D2 U2 B U
B D' R' F U2 B U
B D' R' F' U2 B U
B D' R' F2 U2 B U
B2 D' R2 B' R' U' R2
D2 F' B2 R B' U' R2
R F' B R' B U' R'
U F2 L U' B R' U'
B D' F R F' R2 U'
B D' F R' U2 B U
L2 F2 L2 B R' U' R2
B D' F' R F' R2 U'
B D' F' R' U2 B U
F' D' B R' U' B R'
B D' F2 R F' R2 U'
B D' F2 R' U2 B U
F' D' B U' R' B R'
F' D' B U' B R' B
F2 D' B R' U' B R'
F2 D' B U' R' B R'
F2 D' B U' B R' B
F D' B R' U' B R'
F D' B U' R' B R'
F D' B U' B R' B
B2 D2 R B' R' U' R'
D' F2 B R' U' B R'
D2 F2 B U' R B R'
D' F2 B U' R' B R'
D' F2 B U' B R' B
B D2 R F' R2 U' R'
B2 D2 R' B' R' U' R
L2 F2 B L2 R' U' R2
L2 F2 B R' L2 U' R2
B D2 R' U' F' R F
B D2 R' F U L' U2
B D2 R' F' U' R D
B D2 R' F' U' R D'
B D2 R' F' U' R D2
B D2 R' F' U' D R
B D2 R' F' U' D' R
B D2 R' F' U' D2 R
B D2 R' F' D U' R
B D2 R' F' D' U' R
B D2 R' F' D2 U' R
B2 D2 R2 B' R' U' R2
B D2 R2 D R F' U'
B D2 R2 F' U' R B
R F2 B R' B U' R'
L2 B L2 R' U L U2
L B L' R' U L U2
B D2 F R' U L' U2
B D2 F R' F2 U' R
D' B R U' R2 B R'
R' B R B R2 U' R
B D2 F' R' U' R2 D
B D2 F' R' U' R2 D'
B D2 F' R' U' R2 D2
B D2 F' R' D' F2 U'
B D2 F' R' F U' R2
B D2 F' R' F' U' R2
B D2 F' R' F2 U' R2
D' B R' U' B R' D
D' B R' U' B R' D'
D' B R' U' B R' D2
D' B R' U' B D R'
D' B R' U' B D' R'
D' B R' U' B D2 R'
B D2 F' U' R D B2
B D2 F' D R' U' R2
B D2 F' D' R' U' R2
D' B R' F U' B R'
B D2 F' D2 R' U' R2
D' B R' F' U' B R'
D' B R' F2 U' B R'
L2 B R' L2 U L U2
L2 B R' U' D F2 R
B D2 F2 R' F U' R
L2 B R' D U' F2 R
L2 B R' F2 L2 U' R
L B R' L' U L U2
U B R' U B' L U2
R2 B R2 B R U' R2
R B R' F B U' R'
R B R' F' B U' R'
R B R' F2 B U' R'
R B R' B U' R' D
R B R' B U' R' D'
R B R' B U' R' D2
R B R' B U' D R'
R B R' B U' D' R'
R B R' B U' D2 R'
D' B U' R' B R' D
D' B U' R' B R' D'
D' B U' R' B R' D2
D' B U' R' B D R'
D' B U' R' B D' R'
D' B U' R' B D2 R'
R B R' B D U' R'
R B R' B D' U' R'
R B R' B D2 U' R'
R B R' B F U' R'
R B R' B F' U' R'
R B R' B F2 U' R'
D2 B U' B D R' B
D' B U' B R' D B
D' B U' B R' D' B
D' B U' B R' D2 B
D' B U' B R' B D
D' B U' B R' B D'
D' B U' B R' B D2
D' B U2 B U R' B
L B U' L' R' U' L
D B U' B D2 R' B
L B U' R' L' U' L
L2 B D R' U' F2 R
D' B D' R F' R U'
D' B D' F' R F' U'
B2 F R B' R' U' R'
F' B R' U' B R' B'
F' B R' U2 B U R'
F' B R' D2 F' U' R
D' B F R' U' B R'
F2 B R' U' B R' B'
F2 B R' U2 B U R'
D' B F U' R' B R'
D' B F U' B R' B
F2 B R' D2 F' U' R
B2 F R' B' R' U' R
D' B F' R' U' B R'
B F R' U' B R' B'
F' B R2 D' R F' U'
B F R' U2 B U R'
D' B F' U' R' B R'
D' B F' U' B R' B
B F R' D2 F' U' R
D2 B F' D' R F' U'
F2 B R2 D' R F' U'
F B R' U' B R' B'
F B R' U2 B U R'
B2 F R2 B' R' U' R2
F B R' D2 F' U' R
D' B F2 R' U' B R'
D2 B F2 U' R B R'
D' B F2 U' R' B R'
D' B F2 U' B R' B
B F R2 D' R F' U'
L2 B F2 L2 R' U' R2
L2 B F2 R' L2 U' R2
F B R2 D' R F' U'
R B F R' B U' R'
R B F' R' B U' R'
R B F2 R' B U' R'
F' B D' R F' R2 U'
F' B D' R' U2 B U
F2 B D' R F' R2 U'
F2 B D' R' U2 B U
F' B D2 R' F' U' R
B F D' R F' R2 U'
B F D' R' U2 B U
F2 B D2 R' F' U' R
F' B D2 F' R' U' R2
F B D' R F' R2 U'
F B D' R' U2 B U
F2 B D2 F' R' U' R2
B F D2 R' F' U' R
B F D2 F' R' U' R2
F B D2 R' F' U' R
U' B' U B2 R' F' U'
F B D2 F' R' U' R2
R' B' U2 L F U R
B2 F' R B' R' U' R'
L B' U' B2 L' R' U'
L B' U' B2 R' L' U'
B2 F' R' B' R' U' R
B F' R' U' B R' B'
B F' R' U2 B U R'
B F' R' D2 F' U' R
B2 F' R2 B' R' U' R2
B F' R2 D' R F' U'
B F' D' R F' R2 U'
B F' D' R' U2 B U
B F' D2 R' F' U' R
B F' D2 F' R' U' R2
D' B2 R B' U' R2 B
F' B2 R B' R' U' R'
B2 F2 R B' R' U' R'
F2 B2 R B' R' U' R'
D' B2 U' R' B D L2
F' B2 R' B' R' U' R
B2 F2 R' B' R' U' R
F2 B2 R' B' R' U' R
B F2 R' U' B R' B'
B F2 R' U2 B U R'
F B2 R B' R' U' R'
B F2 R' D2 F' U' R
F' B2 R2 B' R' U' R2
B2 F2 R2 B' R' U' R2
F2 B2 R2 B' R' U' R2
B F2 R2 D' R F' U'
F B2 R' B' R' U' R
R2 B2 U2 F' L' U R'
L B2 U' B' L' U' B'
F B2 R2 B' R' U' R2
D2 B2 F' R B' U' R2
