D' L R2 B U' R'
D' R2 L B U' R'
L U2 F' B' U B'
L U2 B' F' U B'
D' L R2 F B U' R'
D' L R2 F' B U' R'
D' L R2 F2 B U' R'
D' L R2 B U' R' D
D' L R2 B U' R' D'
D' L R2 B U' R' D2
D' L R2 B U' D R'
D' L R2 B U' D' R'
D' L R2 B U' D2 R'
D' L R2 B D U' R'
D' L R2 B D' U' R'
D' L R2 B D2 U' R'
D' L R2 B F U' R'
D' L R2 B F' U' R'
D' L R2 B F2 U' R'
B2 L U' F' R' B' U
D L U2 L F' U R
U' L U2 F' B' U B'
U2 L U2 F' B' U B'
D L U2 F' L U R
U' L U2 B' F' U B'
F L U2 F2 B' U B'
U L U2 F' B' U B'
U2 L U2 B' F' U B'
F L U2 B' F2 U B'
U L U2 B' F' U B'
D2 L D R2 B U' R'
R2 L B U' D' B R2
R2 L B U2 B2 U B'
R2 L B D' U' B R2
R2 L B D2 F2 U' B
B2 L F' R' B' U B
D' L B R2 B U' R
D' L' R2 B L2 U' R'
R2 L' F L2 B U' B
R2 L' F B L2 U' B
F' L' U2 F L2 U' B2
F' L' D L2 B' U F2
R2 L' B F L2 U' B
F L' F L2 B' U' B'
L' R2 F L2 B U' B
L' R2 F B L2 U' B
D' L2 R2 B L' U' R'
L' R2 B F L2 U' B
L R2 B U' D' B R2
L R2 B U2 B2 U B'
L R2 B D' U' B R2
L R2 B D2 F2 U' B
D L2 F' U D R F'
D L2 F' D U R F'
D L2 F2 R F U R
L U' F' B' U F B'
L U' F' B' U B' F
L U' B' F' U F B'
L U' B' F' U B' F
L U' B2 U' F' B U
L U' B2 U' B F' U
L U2 D F' B' L2 U
L U2 D B' L2 F' U
L U2 D B' F' L2 U
D' R2 L F B U' R'
D' R2 L F' B U' R'
D' R2 L F2 B U' R'
D' R2 L B U' R' D
D' R2 L B U' R' D'
D' R2 L B U' R' D2
D' R2 L B U' D R'
D' R2 L B U' D' R'
D' R2 L B U' D2 R'
D' R2 L B D U' R'
D' R2 L B D' U' R'
D' R2 L B D2 U' R'
D' R2 L B F U' R'
D' R2 L B F' U' R'
D' R2 L B F2 U' R'
D' R2 L' B L2 U' R'
D' R2 L2 B L' U' R'
L U2 F' D B' L2 U
L U2 F' B' U D B'
L U2 F' B' U D' B'
L U2 F' B' U D2 B'
L U2 F' B' U B' D
L U2 F' B' U B' D'
L U2 F' B' U B' D2
L U2 F' B' D U B'
L U2 F' B' D' U B'
L U2 F' B' D2 U B'
L U2 B' D F' U B'
L U2 B' D' F' U B'
L U2 B' D2 F' U B'
L U2 B' F' U D B'
L U2 B' F' U D' B'
L U2 B' F' U D2 B'
L U2 B' F' U B' D
L U2 B' F' U B' D'
L U2 B' F' U B' D2
L U2 B' F' D U B'
L U2 B' F' D' U B'
L U2 B' F' D2 U B'
D' R2 F L B U' R'
D' R2 F' L B U' R'
L' D L2 F' B' U F'
L' D L2 B' F' U F'
D' R2 F2 L B U' R'
D' U L R2 B U' R'
L D U2 F' B' L2 U
L D U2 B' L2 F' U
L D U2 B' F' L2 U
D' U R2 L B U' R'
R2 D' L B R2 U' R
D' U' L R2 B U' R'
U' D' L R2 B U' R'
U2 D' L R2 B U' R'
U D' L R2 B U' R'
L D' R2 B U' D' R2
L D' R2 B U2 B2 U
L D' R2 B D' U' R2
L D' R2 B D2 F2 U'
U' D' R2 L B U' R'
D' U' R2 L B U' R'
U2 D' R2 L B U' R'
U D' R2 L B U' R'
B2 U' D F' R' U R2
L D' B2 R2 F' B U'
L D' B2 R2 B F' U'
B2 U' D2 F' R' B U
D' U2 L R2 B U' R'
B2 U' F' D2 R' B U
D' U2 R2 L B U' R'
F' U2 L U2 B' U B'
F' U2 L' F L2 U' B2
L' F L2 U' B2 D' L2
L' F L2 U2 F2 U B2
L' F L2 D' R2 U' L2
L F U2 F2 B' U B'
L F U2 B' F2 U B'
B2 D U' F' R' U R2
D F' L2 U2 L' U' R
L' F' U B2 D R2 F2
L' F' U B2 D F2 R2
L' F' U2 L2 F2 U' B2
L' F' U2 F2 L2 U' B2
L' F' D L2 U R2 F2
L' F' D L2 U F2 R2
D F' B2 L2 R' U R2
D F' B2 R' L2 U R2
L' F2 L2 F' B' U' B'
L' F2 L2 B' F' U' B'
L F2 U2 F B' U B'
L F2 U2 B' F U B'
B2 D2 U' F' R' B U
B2 D2 F' R' B U B'
L B U2 F' B2 U B'
L B U2 B2 F' U B'
B2 F' L R' B' U B
B2 F' R' L B' U B
B2 F' D2 R' B U B'
F' B2 L R' B' U B
D B2 L2 F' R' U R2
F' B2 R' L B' U B
L B2 R2 F' B U' B'
L B2 R2 B F' U' B'
L B2 U' F' B U F
L B2 U' B F' U F
F' B2 D2 R' B U B'
D B2 F' L2 R' U R2
D B2 F' R' L2 U R2
