D L' B' L D F2
L' D B' D L F2
L' D B' D F2 L
L' D2 F2 D' B' L
D' F L' D' F2 B'
D' F L' D' B' F2
D' F L' B' D' F2
D2 F D F L' B'
D' F D' L' F2 B'
D' F D' L' B' F2
D' F' D' F2 L' B'
D2 F2 D' L' B' L
L' B' L2 D' F L'
L' B' D' L2 F L'
D2 L' U' F U F B'
D2 L' U' F U B' F
F' L' D B' D L F2
F' L' D B' D F2 L
F2 L' D B' D L F2
F2 L' D B' D F2 L
B L' D B' L D2 F2
B L' D B' D2 L F2
B L' D B' D2 F2 L
F L' D B' D L F2
F L' D B' D F2 L
D' L' D' F2 D' B' L
R' L' B' R D L2 F
L' R' B' R D L2 F
R' L' B' D L2 R F
R' L' B' D R L2 F
L' R' B' D L2 R F
L' R' B' D R L2 F
F' L' D2 F2 D' B' L
D' L' D2 B' D L F2
D' L' D2 B' D F2 L
F2 L' D2 F2 D' B' L
F L' D2 F2 D' B' L
D' L' F D' B' L' F2
D' L' F B' L' D' F2
D' L' F B' D' L' F2
D' L' F' D' F2 B' L'
D2 L' F' D' F' B' L2
D' L' F' D' B' F2 L'
D2 L' F' D' B' L2 F'
D2 L' F' D' B' F' L2
D' L' F' B' D' F2 L'
D2 L' F' B' D' L2 F'
D2 L' F' B' D' F' L2
D2 L' F2 U' F' U B'
D2 L' F2 B' U' F' U
B' L' B' L' D' F L'
F' L' B' L2 D' F L'
F2 L' B' L2 D' F L'
D L' B' L U L2 U'
D L' B' L D F2 D
D L' B' L D F2 D'
D L' B' L D F2 D2
D L' B' L F D F2
D L' B' L F' D F2
D L' B' L F2 D F2
D2 L' B' U' F U F
F L' B' L2 D' F L'
F' L' B' D' L2 F L'
D L' B' U L' U' L2
D' L' B' F L' D' F2
F2 L' B' D' L2 F L'
D' L' B' F D' L' F2
D2 L' B' F' D' L2 F'
D2 L' B' F' D' F' L2
D' L' B' F' D' F2 L'
D2 L' B' F2 U' F' U
D L' B' D L D F2
D L' B' D' L D F2
D L' B' D2 L D F2
F L' B' D' L2 F L'
B' L2 F L D B' L
L U D L2 U' B' L
U' R D' F' L' R2 U
U' R D' F' R2 L' U
U' R D2 F' L' U F'
U' R F' L' U D2 F2
U' R F' L' U' B2 U2
U' R F' L' D' R2 U
U' R F' L' D2 U F2
U' R F' D' L' R2 U
U' R F' D' R2 L' U
U' R F' D2 L' U F2
U2 R B2 U F' U B'
B2 R' U' B U' R B
U' R' D' R2 F' L' U
U2 R' F' B2 U' B' U'
U2 R' B2 F' U' B' U'
L U2 B2 D' F U2 L'
L D U L2 U' B' L
D2 U L B' R' U' F2
L' D F B' D L F2
L' D F B' D F2 L
L' D F' B' D L F2
L' D F' B' D F2 L
D U L2 U' L' B' L
U D L2 U' L' B' L
D U L2 B' R' U' L
L' D F2 B' D L F2
L' D F2 B' D F2 L
U D L2 B' R' U' L
L' D B' L U L U'
L' D B' U L2 U' L'
L' D B' D L F2 D
L' D B' D L F2 D'
L' D B' D L F2 D2
L' D B' D L' F2 L2
L' D B' D F' L F'
L' D B' D F2 L D
L' D B' D F2 L D'
L' D B' D F2 L D2
L' D B' D F2 D L
L' D B' D F2 D' L
L' D B' D F2 D2 L
L' D B' D' L D2 F2
L' D B' D2 L D' F2
L' D B' F D L F2
L' D B' F D F2 L
L' D B' F' D L F2
L' D B' F' D F2 L
L' D B' F2 D L F2
L' D B' F2 D F2 L
L' D B2 D F2 B L
L' D B2 D B L F2
L' D B2 D B F2 L
D U B' L2 R' U' L'
D U B' R' L2 U' L'
U D B' L2 R' U' L'
U D B' R' L2 U' L'
L' D' F D' B' L' F2
L' D' F B' L' D' F2
L' D' F B' D' L' F2
L' D' F' D' F2 B' L'
L' D' F' D' B' F2 L'
L' D' F' B' D' F2 L'
D2 U' F' L' F U F2
L' D' B' F L' D' F2
L' D' B' F D' L' F2
L' D' B' F' D' F2 L'
B U' R2 U F' L' B'
U D2 L B' R' U' F2
L' D2 F D F B' L'
L' D2 F D B' F L'
L' D2 F D' F B' L
L' D2 F D' B' F L
U' D2 F' L' F U F2
L' D2 F B' D F L'
L' D2 F' D' F' B' L
L' D2 F' D' B' L F'
L' D2 F' D' B' F' L
L' D2 F2 D' B' L D
L' D2 F2 D' B' L D'
L' D2 F2 D' B' L D2
L' D2 F2 D' B' D L
L' D2 F2 D' B' D' L
L' D2 F2 D' B' D2 L
L' D2 B' F D F L'
B U2 D B R' F' U2
D' F L' U' R2 U B'
D' F L' D' F2 D B'
D' F L' D' F2 D' B'
D' F L' D' F2 D2 B'
D' F L' D' F2 B' D
D' F L' D' F2 B' D'
D' F L' D' F2 B' D2
D' F L' D' B' F2 D
D' F L' D' B' F2 D'
D' F L' D' B' F2 D2
D' F L' D2 B' D F2
D' F L' F D' F2 B'
