B' L B' U' F B
B' L B' U' B F
B2 L B' U' F B2
B2 L B' U' B2 F
B L B' U' F B'
B L B' U' B' F
B' L R B' U' F B
B' L R B' U' B F
B L R B' U' F B'
B L R B' U' B' F
B' L R' B' U' F B
B' L R' B' U' B F
B L R' B' U' F B'
B L R' B' U' B' F
B' L R2 B' U' F B
B' L R2 B' U' B F
B L R2 B' U' F B'
B L R2 B' U' B' F
B2 L U' F B D L2
B2 L U' B D F L2
B2 L U' B F D L2
B' L D B' U' F B
B' L D B' U' B F
B2 L D B' U' F B2
B2 L D B' U' B2 F
B L D' R2 B' U' F
B' L D' B' U' F B
B' L D' B' U' B F
B2 L D' B' U' F B2
B2 L D' B' U' B2 F
B L D' B' R2 U' F
B' L D2 B' U' F B
B' L D2 B' U' B F
B2 L D2 B' U' F B2
B2 L D2 B' U' B2 F
B' L F U F' B' U'
B' L F U B' F' U'
B2 L B' R U' F B2
B2 L B' R U' B2 F
B2 L B' R' U' F B2
B2 L B' R' U' B2 F
B L B' R U' F B'
B L B' R U' B' F
B2 L B' R2 U' F B2
B2 L B' R2 U' B2 F
B L B' R' U' F B'
B L B' R' U' B' F
B' L B' U' D F B
B' L B' U' D B F
B L B' R2 U' F B'
B' L B' U' D' F B
B L B' R2 U' B' F
B' L B' U' D' B F
B' L B' U' D2 F B
B' L B' U' D2 B F
B' L B' U' F D B
B' L B' U' F D' B
B' L B' U' F D2 B
B' L B' U' F B D
B' L B' U' F B D'
B' L B' U' F B D2
B' L B' U' B D F
B' L B' U' B D' F
B' L B' U' B D2 F
B' L B' U' B F D
B' L B' U' B F D'
B' L B' U' B F D2
B2 L B' U' F B2 D
B2 L B' U' F B2 D'
B2 L B' U' F B2 D2
B2 L B' U' B2 D F
B2 L B' U' B2 D' F
B2 L B' U' B2 D2 F
B2 L B' U' B2 F D
B2 L B' U' B2 F D'
B2 L B' U' B2 F D2
B' L B' D U' F B
B' L B' D U' B F
B L B' U' D F B'
B L B' U' D B' F
B L B' U' D' F B'
B L B' U' D' B' F
B L B' U' D2 F B'
B L B' U' D2 B' F
B L B' U' F D B'
B L B' U' F D' B'
B L B' U' F D2 B'
B L B' U' F B' D
B L B' U' F B' D'
B L B' U' F B' D2
B L B' U' B' D F
B L B' U' B' D' F
B L B' U' B' D2 F
B L B' U' B' F D
B L B' U' B' F D'
B L B' U' B' F D2
B' L B' D' U' F B
B' L B' D' U' B F
B2 L B' D' R2 U' F
B' L B' D2 U' F B
B' L B' D2 U' B F
B L B' D U' F B'
B L B' D U' B' F
B L B' D' U' F B'
B L B' D' U' B' F
B L B' D2 U' F B'
B L B' D2 U' B' F
D' L' U B' U2 L B'
D' L' U' L B' L F
D L' U' L2 F L' B'
D L2 U F U2 L' F
D' L2 U' L2 B' L F
D L2 U' L' F L' B'
B2 L2 U' F' L' F B
B2 L2 U' F' L' B F
B2 L2 U' F' B L' F
B L2 U' F' L' F B2
B L2 U' F' L' B2 F
B2 L2 U' B F' L' F
B L2 U' F' B2 L' F
B L2 U' B2 F' L' F
B' R L B' U' F B
B' R L B' U' B F
B R L B' U' F B'
B R L B' U' B' F
L2 U F U2 F' L' F
L' U' L D' B' L F
L2 U' L' F' L' F2 B'
L2 U' L' F' L' B' F2
B' R' L B' U' F B
B' R' L B' U' B F
B R' L B' U' F B'
B R' L B' U' B' F
L U' F U R B' U'
L U' F U B' R U'
L2 U' F' L' D2 F B2
L2 U' F' L' D2 B2 F
U2 R' U D' F' B' L
U2 R' U D' B' L F'
U2 R' U D' B' F' L
U2 R' U F' D' B' L
U2 R' D' U F' B' L
U2 R' D' U B' L F'
U2 R' D' U B' F' L
D2 R' B L U' F B2
D2 R' B L U' B2 F
B' R2 L B' U' F B
B' R2 L B' U' B F
B R2 L B' U' F B'
B R2 L B' U' B' F
U2 D' R' U F' B' L
U2 D' R' U B' L F'
U2 D' R' U B' F' L
U' D' F' B' L D F2
D' U' F' B' L D F2
U' D' B' F' L D F2
D' U' B' F' L D F2
D' U2 R' U F' B' L
D' U2 R' U B' L F'
D' U2 R' U B' F' L
F2 D L R2 F L' B'
B2 D L U' F L' B
B2 D L U' F B L'
B2 D L U' B F L'
L2 F U' F' U' L' F
L F U F' B' R' U'
F2 D L F L' R2 B'
F2 D L F L' B' R2
F2 D L F R2 L' B'
L F U B' F' R' U'
D' F B' L F D R2
F2 D R2 L F L' B'
F2 D R2 D2 B' L F
F2 D R2 B' L F L'
F2 D B' L R2 F L'
F2 D B' L F L' R2
F2 D B' L F R2 L'
F2 D B' R2 L F L'
U' F' D' B' L D F2
F2 D' B' D2 L R2 F
F2 D' B' D2 L F R2
F2 D' B' D2 R2 L F
F D' B' L F D R2
D2 F2 D R2 B' L F
D2 F2 D B' L R2 F
D2 F2 D B' L F R2
D2 F2 D B' R2 L F
U' F2 D' B' L' F L2
D' F2 B' L D R2 F
D' F2 B' L D F R2
D' F2 B' D L R2 F
D' F2 B' D L F R2
D' F2 B' D R2 L F
D' B L U' F B2 L
D' B L U' B2 F L
R' B L B' U' F B'
R' B L B' U' B' F
D B L U' F L' B2
D B L U' F B2 L'
D B L U' B2 F L'
R2 B L B' U' F B'
R2 B L B' U' B' F
R B L B' U' F B'
R B L B' U' B' F
U B U' L B' U' B'
D' B' L F U F' U'
D' B' L F2 D F' R2
R' B' L B' U' F B
R' B' L B' U' B F
R2 B' L B' U' F B
R2 B' L B' U' B F
R B' L B' U' F B
R B' L B' U' B F
U' B' U L B' U' F
L B' U' F U R U'
L B' U2 R U F B
L B' U2 R U B F
D' B' F L F D R2
D' B' F2 L D R2 F
D' B' F2 L D F R2
D' B' F2 D L R2 F
D' B' F2 D L F R2
D' B' F2 D R2 L F
F2 B' D L R2 F L'
F2 B' D L F L' R2
F2 B' D L F R2 L'
F2 B' D R2 L F L'
R' B2 L B' U' F B2
