D' L F B' R' U
D' L B' R' F U
D' L B' F R' U
L F U' L' B' U2
D' L R F B' R' U
D' L R B' R' F U
D' L R B' F R' U
D' L R' F B' R' U
D' L R' B' R' F U
D' L R' B' F R' U
F' L R2 F U R' F'
D' L R2 F B' R' U
D' L R2 F B' R' U
D' L R2 B' R' F U
D' L R2 B' F R' U
D' L D F B' R' U
D' L D B' R' F U
R' L F U' L' B' U2
D' L D B' F R' U
R2 L F U' L' B' U2
L R F U' L' B' U2
R L F U' L' B' U2
D' L D' F B' R' U
D' L D' B' R' F U
D' L D' B' F R' U
D' L D2 F B' R' U
D' L D2 B' R' F U
D' L D2 B' F R' U
D' L F R B' R' U
D' L F R' B' R' U
D' L F R2 B' R' U
F2 L F R2 U R' F'
F' L F U R' F' R
F2 L F U R' F' R2
D' L F D B' R' U
D' L F D' B' R' U
D' L F D2 B' R' U
D' L F B' R' U D
D' L F B' R' U D'
D' L F B' R' U D2
D' L F B' R' D U
D' L F B' R' D' U
D' L F B' R' D2 U
D' L F B' D R' U
D' L F B' D' R' U
D' L F B' D2 R' U
D L F B' R' B U
F2 L F B' R' U R2
U' L F' U L' R F2
U' L F' U R L' F2
D' L F' B' R' F2 U
D' L B' R F R2 U
D' L B' R' D F U
D' L B' R' D' F U
D' L B' R' D2 F U
D' L B' R' F U D
D' L B' R' F U D'
D' L B' R' F U D2
D' L B' R' F D U
D' L B' R' F D' U
D' L B' R' F D2 U
F' L B' R' F U R2
F2 L B' R' F U R
D L B' R' F B U
D L B' R' B F U
D' L B' D R' F U
D' L B' D F R' U
D' L B' D' R' F U
D' L B' D' F R' U
D' L B' D2 R' F U
D' L B' D2 F R' U
D' L B' F R' U D
D' L B' F R' U D'
D' L B' F R' U D2
D' L B' F R' D U
D' L B' F R' D' U
D' L B' F R' D2 U
D' L B' F D R' U
D' L B' F D' R' U
D' L B' F D2 R' U
D' L B' F' R' F2 U
F2 L B' F R' U R2
D L B' F R' B U
L R' F U' L' B' U2
L R2 F U' L' B' U2
L U R' F' R D' L2
L U R' F' D' L2 R
L U R' F' D' R L2
D' R L F B' R' U
D' R L B' R' F U
D' R L B' F R' U
D' R' L F B' R' U
D' R' L B' R' F U
D' R' L B' F R' U
B' R' F' U R B L
D' R2 L F B' R' U
F' R2 L F U R' F'
D' R2 L B' R' F U
D' R2 L B' F R' U
L D F B' R' B U
L D B' R' F B U
L D B' R' B F U
L D B' F R' B U
R' D' L F B' R' U
R' D' L B' R' F U
R' D' L B' F R' U
R2 D' L F B' R' U
R2 D' L B' R' F U
R2 D' L B' F R' U
R D' L F B' R' U
R D' L B' R' F U
R D' L B' F R' U
B' U2 R' F' L' U R
D' F L F B' R' U
D' F L B' R' F U
D' F L B' F R' U
L F R U' L' B' U2
L F R' U' L' B' U2
L F R2 U' L' B' U2
L F U R' F2 R F
L F U R2 F2 R F'
L F U F' R' F' R
L F U F2 R' F' R2
L F U' L' D B' U2
L F U' L' D' B' U2
L F U' L' D2 B' U2
L F U' L' B' U2 D
L F U' L' B' U2 D'
L F U' L' B' U2 D2
L F U' L' B' D U2
L F U' L' B' D' U2
L F U' L' B' D2 U2
L F U' D L' B' U2
L F U' D' L' B' U2
L F U' D2 L' B' U2
L F U' B L' B' U2
L F U' B' L' B' U2
L F U' B2 L' B' U2
L F D U' L' B' U2
B' D R' B L F U
L F D' U' L' B' U2
L F D2 U' L' B' U2
U' F' L U R F L2
L F B' R' U' L' U2
D' F' L F B' R' U
D' F' L B' R' F U
D' F' L B' F R' U
L F' R2 F2 U R' F'
D' F2 L F B' R' U
L F' B' R' F2 U R2
D' F2 L B' R' F U
D' F2 L B' F R' U
D B' R' B L F U
L B' R' F U' L' U2
L B' D R' F B U
L B' D R' B F U
L B' D F R' B U
L B' F R' U' L' U2
L B' F' R' F2 U R2
