U' L2 U2 F L' U'
B' L2 F' R U L2
F' R B' L2 U L2
L2 U2 F L' U' L'
F' U' R B' L2 U
F' U' B' L2 R U
F' U' B' R L2 U
F' B' L2 R U L2
B' F' L2 R U L2
F' B' R L2 U L2
B' F' R L2 U L2
L2 R U2 F L' U' L'
B' L D' L U L2 F
L2 R' U2 F L' U' L'
B' L' D' L' U F L2
U L' F L' F R U'
R' L2 U2 F L' U' L'
L2 R2 U2 F L' U' L'
R2 L2 U2 F L' U' L'
R L2 U2 F L' U' L'
F' L2 R U2 F U' L2
U' L2 R U2 F L' U'
B' L2 R F' R U L2
U' L2 R' U2 F L' U'
B' L2 R' F' R U L2
U' L2 R2 U2 F L' U'
B' L2 R2 F' R U L2
B' L2 U L' D' L' F
U' L2 U2 F L' U' D
U' L2 U2 F L' U' D'
U' L2 U2 F L' U' D2
U' L2 U2 F L' D U'
U' L2 U2 F L' D' U'
U' L2 U2 F L' D2 U'
U' L2 U2 F D L' U'
U' L2 U2 F D' L' U'
U' L2 U2 F D2 L' U'
U2 L2 U2 F L' U' L
F L2 U2 F L U' L
B' L2 D R F2 U F
B' L2 D F2 R U F'
B' L2 F U2 L' U' L'
B' L2 F D F2 R U
U L2 F L' U2 L U
B' L2 F' R U L2 D
B' L2 F' R U L2 D'
B' L2 F' R U L2 D2
B' L2 F' R D F2 U
B' L2 F' R F U L2
B' L2 F' R F' U L2
B' L2 F' R F2 U L2
B' L2 F' D R F2 U
B L2 F' R B2 U L2
B2 L2 F' B R U L2
B L2 F' B2 R U L2
B' L2 F2 U L F L
U' L2 B U2 F L' U'
B2 L2 B F' R U L2
U' L2 B' U2 F L' U'
U' L2 B2 U2 F L' U'
B L2 B2 F' R U L2
F' R L2 U2 F U' L2
U' R L2 U2 F L' U'
B' R L2 F' R U L2
R' U' L2 U2 F L' U'
F' R F B' L2 U L2
B' R F' L2 R U L2
B' R F' R L2 U L2
R2 U' L2 U2 F L' U'
R U' L2 U2 F L' U'
D R F' R2 B D' R2
F' R F' B' L2 U L2
D R F' B D' R2 B
F' R F2 B' L2 U L2
F' R B L2 B2 U L2
F' R B' L2 U L2 D
F' R B' L2 U L2 D'
F' R B' L2 U L2 D2
F' R B' L2 D F2 U
F' R B' L2 F U L2
F' R B' L2 F' U L2
F' R B' L2 F2 U L2
D R B F' D' R2 B
F' R B' F L2 U L2
F' R B' F' L2 U L2
F' R B' F2 L2 U L2
F' R B2 L2 B U L2
U' R' L2 U2 F L' U'
B' R' L2 F' R U L2
F' R' U' R2 B' L2 U
F' R' U' B' L2 R2 U
F' R' U' B' R2 L2 U
B' R' F' L2 R U L2
B' R' F' R L2 U L2
F' R' B D' R2 F2 B2
F' R' B D' R2 B2 F2
F' R' B D' F2 R2 B2
F' R' B D' F2 B2 R2
F' R' B D' B2 R2 F2
F' R' B D' B2 F2 R2
F' R' B' L2 R2 U L2
F' R' B' R2 L2 U L2
L2 U2 F L' U' L' D
L2 U2 F L' U' L' D'
L2 U2 F L' U' L' D2
L2 U2 F L' U' D L'
L2 U2 F L' U' D' L'
L2 U2 F L' U' D2 L'
L2 U2 F L' D U' L'
L2 U2 F L' D' U' L'
L2 U2 F L' D2 U' L'
L2 U2 F L' B U' L'
L2 U2 F L' B' U' L'
L2 U2 F L' B2 U' L'
U' R2 L2 U2 F L' U'
L2 U2 F D' L' B2 U'
B' R2 L2 F' R U L2
L2 U2 F D' B2 L' U'
L2 U2 F B L' U' L'
L2 U2 F B' L' U' L'
L2 U2 F B2 L' U' L'
F' R2 U' R' B' L2 U
L2 U2 B F L' U' L'
L2 U2 B' F L' U' L'
L2 U2 B2 F L' U' L'
B' R2 F' L2 R U L2
B' R2 F' R L2 U L2
F' U' L2 R U2 F U'
B2 U' L2 D2 B R' U
F' U' R L2 U2 F U'
F' U' R D' B' U B'
F U' L2 U2 F L U'
F' U' R B L2 B2 U
F' U' R B' L2 U D
F' U' R B' L2 U D'
F' U' R B' L2 U D2
F' U' R B' L2 D U
F' U' R B' L2 D' U
F' U' R B' L2 D2 U
F' U' R B' U D' B2
F' U' R B' D' U B2
F' U' R B2 L2 B U
F' U' R' B' L2 R2 U
F' U' R' B' R2 L2 U
F2 U' R' B' L2 U F'
D2 U' B R' B2 L U
F' U' D' R B' U B'
F' U' D' B' R U B'
D2 U' B' U2 L R2 U'
D2 U' B' U2 R2 L U'
F' U' B L2 R B2 U
F' U' B L2 B2 R U
F' U' B R L2 B2 U
F' U' B R B2 L2 U
F' U' B' L2 R U D
F' U' B' L2 R U D'
F' U' B' L2 R U D2
F' U' B' L2 R D U
F' U' B' L2 R D' U
F' U' B' L2 R D2 U
F' U' B' L2 D R U
F' U' B' L2 D' R U
F' U' B' L2 D2 R U
F' U' B' R L2 U D
F' U' B' R L2 U D'
F' U' B' R L2 U D2
F' U' B' R L2 D U
F' U' B' R L2 D' U
F' U' B' R L2 D2 U
F' U' B' R U D' B2
F' U' B' R D' U B2
F2 U' B' L2 R' U F'
F2 U' B' R' L2 U F'
F U' B L2 B2 R' U
F' U' B' D' R U B2
F' U' B2 L2 B R U
F U' B' L2 U2 L U'
U' D2 B R' B2 L U
U' D2 B' U2 L R2 U'
U' D2 B' U2 R2 L U'
L' F L' F R U' L2
L2 F L' U' L' D' B2
L2 F L' U2 L U L2
L2 F L' B' U' L' B'
L2 F L' B2 R' U' L'
L2 F D' L' B2 R' U'
B D R D2 F' R2 B2
B D R D2 F' B2 R2
B D R D2 B2 F' R2
B D R F' D2 R2 B
B D R' D2 R2 F' B2
B D R' D2 R2 B2 F'
U' F' R F B' L2 U
U' F' R B' F L2 U
R' F' R B' L2 U L2
L2 F' R U L2 D R2
L2 F' R U2 F2 U' L2
L2 F' R D F2 U R2
R2 F' R B' L2 U L2
R F' R B' L2 U L2
U2 F' U R B' L2 U
R' F' U' R B' L2 U
U2 F' U B' L2 R U
U2 F' U B' R L2 U
R' F' U' B' L2 R U
R' F' U' B' R L2 U
R2 F' U' R B' L2 U
B' D' L' U F L B2
R2 F' U' B' L2 R U
R2 F' U' B' R L2 U
R F' U' R B' L2 U
L2 F' U2 F2 L' U' L'
B D' L B2 L' R2 F'
B D' L B2 R2 L' F'
B D' L' R2 F L B2
R F' U' B' L2 R U
R F' U' B' R L2 U
U F' U2 R B' L2 U
B D' L' F L R2 B2
B D' L' F L B2 R2
B D' L' F R2 L B2
U F' U2 B' L2 R U
U F' U2 B' R L2 U
U' F' B' R F L2 U
R' F' B' L2 R U L2
B D' R B2 D2 R F'
R' F' B' R L2 U L2
B D' R2 L' F L B2
R2 F' B' L2 R U L2
R2 F' B' R L2 U L2
F' D' U' R B' U B'
B D' R2 B2 L' F L
F' D' U' B' R U B'
R F' B' L2 R U L2
R F' B' R L2 U L2
F' D' B2 U' B R U
B D' B2 L' R2 F L
B D' B2 L' F L R2
B D' B2 L' F R2 L
B D' B2 R D2 R F'
B D' B2 R2 L' F L
U F2 U2 B' L2 R' U
U F2 U2 B' R' L2 U
D2 B R' B2 L U L'
D B R F' D' R2 B
D2 B U' R' B2 L U
L2 B U2 F L' U' L'
B' F L2 U2 L U' L
F' B L2 R B2 U L2
F' B L2 B2 R U L2
F' B R L2 B2 U L2
F' B R B2 L2 U L2
B F L2 B2 R' U L2
F' B R' D' R2 F2 B2
F' B R' D' R2 B2 F2
F' B R' D' F2 R2 B2
F' B R' D' F2 B2 R2
F' B R' D' B2 R2 F2
F' B R' D' B2 F2 R2
F B L2 B2 R' U L2
F' B U' L2 R B2 U
F' B U' L2 B2 R U
F' B U' R L2 B2 U
F' B U' R B2 L2 U
U' B' L' D' L' U F
F' B U' B2 L2 R U
F' B U' B2 R L2 U
D' B' L' U F L B'
B F U' L2 B2 R' U
U' B' L2 D R U F'
F B U' L2 B2 R' U
U' B' L2 F' R F U
R' B' L2 F' R U L2
R2 B' L2 F' R U L2
U B' L2 R2 F' R U
R B' L2 F' R U L2
D2 B' U L R2 U' R2
D2 B' U R2 L U' R2
B' F' L2 R U L2 D
B' F' L2 R U L2 D'
B' F' L2 R U L2 D2
B' F' L2 R D F2 U
B' F' L2 R F U L2
B' F' L2 R F' U L2
B' F' L2 R F2 U L2
B' F' L2 D R F2 U
F' B' L2 R U L2 D
F' B' L2 R U L2 D'
F' B' L2 R U L2 D2
F' B' L2 R D F2 U
F' B' L2 R F U L2
F' B' L2 R F' U L2
F' B' L2 R F2 U L2
U B' R2 L2 F' R U
F' B' L2 D R F2 U
F2 B' L2 U L F L
U B' R2 F' L2 R U
U B' R2 F' R L2 U
B' F' R L2 U L2 D
B' F' R L2 U L2 D'
B' F' R L2 U L2 D2
B' F' R L2 D F2 U
B' F' R L2 F U L2
B' F' R L2 F' U L2
B' F' R L2 F2 U L2
F2 B' L2 F R U L2
B2 F' L2 B R U L2
F' B' R L2 U L2 D
F' B' R L2 U L2 D'
F' B' R L2 U L2 D2
F' B' R L2 D F2 U
F' B' R L2 F U L2
F' B' R L2 F' U L2
F' B' R L2 F2 U L2
B' F' R F L2 U L2
B F' L2 R B2 U L2
B' F' R F' L2 U L2
B' F' R F2 L2 U L2
F' B' R F L2 U L2
F' B' R F' L2 U L2
F' B' R F2 L2 U L2
F B' L2 U2 L U' L
B F' L2 B2 R U L2
L2 B' U2 F L' U' L'
B F' R L2 B2 U L2
U' B' D' L' U F B2
U' B' D' L' U B2 F
B F' R B2 L2 U L2
B F' R' D' R2 F2 B2
B F' R' D' R2 B2 F2
B F' R' D' F2 R2 B2
B F' R' D' F2 B2 R2
B F' R' D' B2 R2 F2
B F' R' D' B2 F2 R2
B2 F' U' L2 B R U
U' B' F' R F L2 U
R' B' F' L2 R U L2
R' B' F' R L2 U L2
B2 F' U' B L2 R U
B2 F' U' B R L2 U
B F' U' L2 R B2 U
B F' U' L2 B2 R U
B F' U' R L2 B2 U
B F' U' R B2 L2 U
R2 B' F' L2 R U L2
B F' U' B2 L2 R U
B F' U' B2 R L2 U
R2 B' F' R L2 U L2
R B' F' L2 R U L2
R B' F' R L2 U L2
U' B2 L2 D2 B R' U
B' F2 L2 U L F L
B' F2 L2 F R U L2
F' B2 L2 B R U L2
D' B2 U' D' B R' U
L2 B2 U2 F L' U' L'
F' B2 U' L2 B R U
F' B2 U' B L2 R U
F' B2 U' B R L2 U
D' B2 D' U' B R' U
D' B2 D2 R D' F' R
