B' L U' F U R
B2 L F U F' B
B2 L F U B F'
L2 D' L2 R2 B' L
L2 D' L2 B' L R2
L2 D' L2 B' R2 L
L2 D' R2 L2 B' L
B' U' F' B' U L'
B' U' B' F' U L'
U' F' B2 U L' B
U' F' B2 U B L'
B2 F U F' B L
B2 F U B L F'
B2 F U B F' L
B2 F' U F B L
B2 F' U B F L
F' B2 U F B L
F' B2 U B F L
B2 F2 U F2 B L
B2 F2 U B L F2
F2 B2 U F2 B L
F2 B2 U B L F2
B2 F2 U B F2 L
F2 B2 U B F2 L
F B2 U F' B L
F B2 U B L F'
F B2 U B F' L
U' B2 F' U L' B
U' B2 F' U B L'
B' L R U' F U R
B' L R' U' F U R
B' L R2 U' F U R
B' L U' D F U R
B' L U' D' F U R
B' L U' D2 F U R
B' L U' F U R D
B' L U' F U R D'
B' L U' F U R D2
B' L U' F U D R
B' L U' F U D' R
B' L U' F U D2 R
B' L U' F D U R
B' L U' F D' U R
B' L U' F D2 U R
B' L U' F B U R
B' L U' F B' U R
B' L U' F B2 U R
L2 R D' L2 R2 B' L
L2 R D' L2 B' L R2
L2 R D' L2 B' R2 L
B L U' F B U B
B' L U' B F U R
B' L U' B' F U R
L2 R D' R2 L2 B' L
B' L U' B2 F U R
B L U' B F U B
B' L D U' F U R
B2 L D F U F' B
B2 L D F U B F'
B' L D' U' F U R
B' L D' U' F U R
B2 L D' F U F' B
B2 L D' F U B F'
B' L D2 U' F U R
B2 L D2 F U F' B
B2 L D2 F U B F'
B2 L F L U F' B
B2 L F L U B F'
B2 L F L' U F' B
B2 L F L' U B F'
B2 L F L2 U F' B
B2 L F L2 U B F'
B2 L F U D F' B
B2 L F U D B F'
B2 L F U D' F' B
B2 L F U D' B F'
B2 L F U D2 F' B
B2 L F U D2 B F'
B2 L F U F' D B
B2 L F U F' D' B
B2 L F U F' D2 B
B2 L F U F' B D
B2 L F U F' B D'
B2 L F U F' B D2
B2 L F U B D F'
B2 L F U B D' F'
B2 L F U B D2 F'
B2 L F U B F' D
B2 L F U B F' D'
B2 L F U B F' D2
B2 L F D U F' B
B2 L F D U B F'
B2 L F D' U F' B
B2 L F D' U B F'
B2 L F D2 U F' B
B2 L F D2 U B F'
B L F B U F' B
B L F B U B F'
B2 L B U' F B' U
B2 L B U' B' F U
B L B F U F' B
B L B F U B F'
B L B2 U' F B' U
B L B2 U' B' F U
L2 R' D' L2 R2 B' L
L2 R' D' L2 B' L R2
L2 R' D' L2 B' R2 L
L2 R' D' R2 L2 B' L
R' L2 D' L2 R2 B' L
R' L2 D' L2 B' L R2
R' L2 D' L2 B' R2 L
R' L2 D' R2 L2 B' L
L2 R2 D' L2 R2 B' L
R2 L2 D' L2 R2 B' L
L2 R2 D' L2 B' L R2
L2 R2 D' L2 B' R2 L
R2 L2 D' L2 B' L R2
R2 L2 D' L2 B' R2 L
L2 R2 D' R2 L2 B' L
R2 L2 D' R2 L2 B' L
R L2 D' L2 R2 B' L
R L2 D' L2 B' L R2
R L2 D' L2 B' R2 L
R L2 D' R2 L2 B' L
D' L2 R2 D' L2 B' L
B' L2 U D F U' L'
B' L2 D U F U' L'
D L2 D F U2 L' F'
B' L2 F' D R2 F L'
B' L2 F' D F L' R2
B' L2 F' D F R2 L'
B L2 B' D' R2 B' L
B L2 B' D' B' L R2
B L2 B' D' B' R2 L
B2 L2 B2 D' R2 B' L
B2 L2 B2 D' B' L R2
B2 L2 B2 D' B' R2 L
B' R L U' F U R
B' R U' F' B' U L'
B' R U' B' F' U L'
L' U' L B2 U B L
L2 U' L2 B2 U B L
F' R B2 U F B L
F' R B2 U B F L
F2 R B2 U F2 B L
F2 R B2 U B L F2
F2 R B2 U B F2 L
B' R' L U' F U R
L U' F B2 U2 R U'
R' U' F' B2 U L' B
R' U' F' B2 U B L'
L U' F' L' F2 B2 U
L U' F' L' B2 F2 U
R2 U' F' B2 U L' B
R2 U' F' B2 U B L'
U2 R' U F' B2 U B
L U' F' B2 L' F2 U
U2 R' U B2 F' U B
R U' F' B2 U L' B
R U' F' B2 U B L'
B' R' U' F' B' U L'
B' R' U' B' F' U L'
R' U' B2 F' U L' B
R' U' B2 F' U B L'
R2 U' B2 F' U L' B
R2 U' B2 F' U B L'
L U' B2 F U2 R U'
L U' B2 F' L' F2 U
R U' B2 F' U L' B
R U' B2 F' U B L'
L2 U2 D F L2 U2 L
F' R' B2 U F B L
F' R' B2 U B F L
F2 R' B2 U F2 B L
F2 R' B2 U B L F2
F2 R' B2 U B F2 L
B' R2 L U' F U R
D' R2 L2 D' L2 B' L
D' R2 U B U' L B2
D' R2 U' F' U B' L'
B' R2 U' F' B' U L'
B' R2 U' B' F' U L'
D' R2 B' L U' F U
D' R2 B' L' U B' U'
D' R2 B' U B U' L
D' R2 B' U' F' U L'
D' R2 B2 L' B D L2
F' R2 B2 U F B L
F' R2 B2 U B F L
F2 R2 B2 U F2 B L
F2 R2 B2 U B L F2
F2 R2 B2 U B F2 L
B2 U L B L D F2
L2 D U2 F L2 U2 L
L2 D F L2 U2 L F'
L2 D F L2 U2 F' L
B2 U L2 D F2 B L
B2 U L2 D B L F2
B2 U L2 D B F2 L
B2 U L2 B D L F2
B2 U L2 B D F2 L
L2 D' L R2 B' L B'
L2 D' L B' L R2 B'
L2 D' L B' L B' R2
L2 D' L B' R2 L B'
D2 U F2 B U' L B2
D' U B U' L R2 B2
D' U B U' L B2 R2
D' U B U' R2 L B2
L2 D' L2 R B' L R
L2 D' L2 R B' R L
L2 D' L2 R2 B' L D
L2 D' L2 R2 B' L D'
L2 D' L2 R2 B' L D2
L2 D' L2 R2 B' D L
L2 D' L2 R2 B' D' L
L2 D' L2 R2 B' D2 L
D2 U B F2 U' L B2
D U B U' L B2 R'
L2 D' L2 B' L R2 D
L2 D' L2 B' L R2 D'
L2 D' L2 B' L R2 D2
L2 D' L2 B' R2 L D
L2 D' L2 B' R2 L D'
L2 D' L2 B' R2 L D2
L2 D' L2 B' R2 D L
L2 D' L2 B' R2 D' L
L2 D' L2 B' R2 D2 L
L2 D' R L2 B' L R
L2 D' R L2 B' R L
U D B U' L B2 R'
B2 U B L U L' U'
B2 U B L2 D L' F2
B' U B U' L D' R2
B' U B U' D' L R2
B' U B U' D' R2 L
B' U B D' U' L R2
B' U B D' U' R2 L
B' U B D2 F2 U' L
L2 D' R2 L B' L B'
L2 D' R2 L2 B' L D
L2 D' R2 L2 B' L D'
L2 D' R2 L2 B' L D2
L2 D' R2 L2 B' D L
L2 D' R2 L2 B' D' L
L2 D' R2 L2 B' D2 L
B' U B' U R' U2 R
L2 D' R2 B' L2 B' L'
U' D' F' U R2 B' L'
D' U' F' U R2 B' L'
D' U' F' U B' L' R2
U' D' F' U B' L' R2
D' U' F' U B' R2 L'
U' D' F' U B' R2 L'
L2 D' B' L2 R2 B' L'
L2 D' B' L2 B' L' R2
L2 D' B' L2 B' R2 L'
L2 D' B' R2 L2 B' L'
B' U' D F' B' U L'
B' U' D B' F' U L'
B' U' D' F' B' U L'
