D2 L F2 B D L2
D2 L B F2 D L2
B' L2 B2 D' F L'
B U' R2 U F' L'
B U2 D B R' U2
D' F L' D' F2 B
D' F L' D' B F2
D' F L' B D' F2
D2 F D F L' B
D2 F D F B L'
D2 F D B F L'
D' F D' L' F2 B
D' F D' L' B F2
D' F D' B L' F2
D' F B L' D' F2
D2 F B D F L'
D' F B D' L' F2
B D U2 B R' U2
D' F' D' F2 L' B
D' F' D' F2 B L'
D' F' D' B F2 L'
D' F' B D' F2 L'
D2 F2 L B D L2
D2 F2 D' B' L B2
D2 F2 B2 D' B' L
D' B F L' D' F2
D2 B F D F L'
D' B F D' L' F2
D' B F' D' F2 L'
U2 B2 U2 D B' L
U2 B2 D U2 B' L
D2 B2 F2 D' B' L
D2 L U B' U' F2 B2
D2 L U B' U' B2 F2
B L U' R2 U F' L'
B L U2 D B R' U2
B L D U2 B R' U2
D2 L D' B D L2 F2
D2 L D' B D F2 L2
D' L F L' D' F2 B
D' L F L' D' B F2
D' L F L' B D' F2
D' L F D' L' F2 B
D' L F D' L' B F2
D' L F D' B L' F2
D' L F B L' D' F2
D2 L F B D F L2
D' L F B D' L' F2
D' L F' D' F2 L' B
D' L F' D' F2 B L'
D' L F' D' B F2 L'
D2 L F' B D L2 F'
D2 L F' B D F' L2
D' L F' B D' F2 L'
D2 L F2 U B' U' B2
D2 L F2 D B D L2
D2 L F2 D' B D L2
D2 L F2 D2 B D L2
D2 L F2 B L D L2
D2 L F2 B L' D L2
D2 L F2 B L2 D L2
D2 L F2 B U B2 U'
D2 L F2 B D L2 D
D2 L F2 B D L2 D'
D2 L F2 B D L2 D2
D2 L B L F2 D L2
D2 L B L' F2 D L2
D2 L B L2 F2 D L2
D2 L B U B2 U' F2
D2 L B D L2 D' F2
D' L B F L' D' F2
D2 L B F D F L2
D' L B F D' L' F2
D2 L B F' D L2 F'
D2 L B F' D F' L2
D2 L B F2 L D L2
D2 L B F2 L' D L2
D' L B F' D' F2 L'
D2 L B F2 L2 D L2
D2 L B F2 U B2 U'
D2 L B F2 D L2 D
D2 L B F2 D L2 D'
D2 L B F2 D L2 D2
B' L B' D B' L F
B' L B2 L D' F L'
B' L B2 D' L F L'
D2 L' U' F U F B
D2 L' U' F U B F
B L' U' R2 U F' L'
B L' U2 D B R' U2
B L' D U2 B R' U2
D' L' F L' D' F2 B
D' L' F L' D' B F2
D' L' F L' B D' F2
D' L' F D' L' F2 B
D' L' F D' L' B F2
D' L' F D' B L' F2
D' L' F B L' D' F2
D' L' F B D' L' F2
D2 L' F' D' L2 F' B
D2 L' F' D' L2 B F'
D' L' F' D' F2 L' B
D' L' F' D' F2 B L'
D2 L' F' D' F' L2 B
D2 L' F' D' F' B L2
D' L' F' D' B F2 L'
D2 L' F' D' B L2 F'
D2 L' F' D' B F' L2
D' L' F' B D' F2 L'
D2 L' F' B D' L2 F'
D2 L' F' B D' F' L2
D2 L' F2 U' F' U B
D2 L' F2 B U' F' U
D2 L' B U' F U F
D' L' B F L' D' F2
D' L' B F D' L' F2
D' L' B F' D' F2 L'
D2 L' B F' D' L2 F'
D2 L' B F' D' F' L2
D2 L' B F2 U' F' U
D L' B' L B2 D F2
B' L' B2 L' D' F L'
B L2 U' R2 U F' L'
B L2 U2 D B R' U2
B L2 D U2 B R' U2
B' L2 D' F L' D B2
B' L2 D' F D L' B2
B' L2 D' F D B2 L'
D' L2 F L' D' F2 B
D' L2 F L' D' B F2
D' L2 F L' B D' F2
D' L2 F D' L' F2 B
D' L2 F D' L' B F2
D' L2 F D' B L' F2
D' L2 F B L' D' F2
D' L2 F B D' L' F2
B' L2 F B' D B' L
D' L2 F' D' F2 L' B
D' L2 F' D' F2 B L'
D' L2 F' D' B F2 L'
D' L2 F' B D' F2 L'
D2 L2 F2 L' B D L2
B' L2 B D' F L' B
B' L2 B D' F B L'
B' L2 B D' B F L'
D' L2 B F L' D' F2
D' L2 B F D' L' F2
D' L2 B F' D' F2 L'
B' L2 B' D F B' L
B' L2 B' D B' F L
B' L2 B' D' F B' L'
B' L2 B' D' B' F L'
B' L2 B' F D B' L
B' L2 B2 D' F L' D
B' L2 B2 D' F L' D'
B' L2 B2 D' F L' D2
B' L2 B2 D' F D L'
B' L2 B2 D' F D' L'
B' L2 B2 D' F D2 L'
B2 R U F' U R' B'
R2 U F' B2 U2 L' R2
R2 U F' B2 U2 R2 L'
R2 U B R2 F' L' B
R2 U B R2 F' B L'
R2 U B R2 B F' L'
B2 R U2 R' D B' L
R2 U B2 U2 R2 B L
R2 U B2 F' U2 L' R2
R2 U B2 F' U2 R2 L'
R2 U' R2 D2 F2 B L
R2 U' R2 D2 B L F2
R2 U' R2 D2 B F2 L
R2 U' B L R2 F' B
R2 U' B L R2 B F'
B2 R' U' B U' R B2
B2 R' U' B U' B2 R
R2 U' B R2 L F' B
R2 U' B R2 L B F'
R2 U' B R2 F' L B
B2 R' U2 R D B' L
B2 R' U2 B' R D L2
B2 R' U2 B' D L2 R
B2 R' U2 B' D R L2
U2 R' B2 U' B' R' U'
B' R2 U B2 R2 F' L'
D' R2 U' F' R U2 R
U R2 U F' B2 U2 L'
U R2 U B2 F' U2 L'
L' U2 B2 U2 D B' L
L' U2 B2 D U2 B' L
L2 U2 B2 U2 D B' L
L2 U2 B2 D U2 B' L
L U2 B2 U2 D B' L
L U2 B2 D U2 B' L
B R2 F2 R2 D' F L'
D2 U L B' U' F2 B2
D2 U L B' U' B2 F2
D U L2 U' B' L B2
U D L2 U' B' L B2
D U L2 B' U' L B2
U D L2 B' U' L B2
D U B' L2 U' L' B2
D U B' L2 U' B2 L'
U D B' L2 U' L' B2
U D B' L2 U' B2 L'
R' D' R2 F' U R' B
D2 U' L' F U F B
D2 U' L' F U B F
D2 U' L2 U F2 B L
D2 U' L2 U B L F2
D2 U' L2 U B F2 L
L' D' F L' D' F2 B
L' D' F L' D' B F2
L' D' F L' B D' F2
L2 D' F L' D' F2 B
L2 D' F L' D' B F2
L2 D' F L' B D' F2
L' D' F D' L' F2 B
L' D' F D' L' B F2
L' D' F D' B L' F2
L' D' F B L' D' F2
L' D' F B D' L' F2
L2 D' F D' L' F2 B
L2 D' F D' L' B F2
L2 D' F D' B L' F2
L2 D' F B L' D' F2
L2 D' F B D' L' F2
L D' F L' D' F2 B
L D' F L' D' B F2
L D' F L' B D' F2
