B L' R' U B'
B R' L' U B'
L' B R' U B2
B L R' U' F U2
B L' R' U D B'
B L' R' U D' B'
B L' R' U D2 B'
B L' R' U D2 B'
B L' R' U B' D
B L' R' U B' D'
B L' R' U B' D2
B L' R' D U B'
B L' R' D' U B'
B L' R' D2 U B'
B L' D R' U B'
B L' D' R' U B'
B L' D2 R' U B'
D L' B U F B2
D L' B U B2 F
B L2 D2 R' U B
B R' L U' F U2
B R' L' U D B'
B R' L' U D' B'
B R' L' U D2 B'
B R' L' U B' D
B R' L' U B' D'
B R' L' U B' D2
B R' L' D U B'
B R' L' D' U B'
B R' L' D2 U B'
B R' U2 R U' B
B R' D L' U B'
B R' D' L' U B'
B R' D2 L' U B'
B D L' R' U B'
B D R' L' U B'
B D' L' R' U B'
B D' R' L' U B'
B D2 L' R' U B'
L' B L R' U B2
L' B L' R' U B2
B D2 R' L' U B'
L' B L2 R' U B2
L2 B L R' U B'
L' B R' L U B2
L' B R' L' U B2
L' B R' L2 U B2
L' B R' U B2 D
L' B R' U B2 D'
L' B R' U B2 D2
L' B R' D L2 U
U B L R' U L'
D B L' U F B'
D B L' U B' F
L B L2 R' U B'
L2 B R' L U B'
L B R' L2 U B'
L B R' U' F U2
U B R' L U L'
L' B D L2 R' U
L' B D R' L2 U
L2 B D2 R' U B
B L R' U L2 B' L2
B L R' U' D F U2
B L R' U' D' F U2
B L R' U' D2 F U2
B L R' U' F U2 D
B L R' U' F U2 D'
B L R' U' F U2 D2
B L R' U' F D U2
B L R' U' F D' U2
B L R' U' F D2 U2
B L R' D L2 U B'
B L R' D U' F U2
B L R' D' L2 U B'
B L R' D' U' F U2
B L R' D2 L2 U B'
B L R' D2 U' F U2
B L U' F U R' U
B L D L2 R' U B'
B L D R' L2 U B'
B L D R' U' F U2
B L D' L2 R' U B'
B L D' R' L2 U B'
B L D' R' U' F U2
B L D2 L2 R' U B'
B L D2 R' L2 U B'
B L D2 R' U' F U2
L' R B R' B U B
U L B L R' U L2
U L B R' L U L2
D L B U' F B2 U2
D L B U' B2 F U2
B' L B2 U' F U2 F'
B L' R U D' F2 B'
B L' R U D' B' F2
B L' R U B' D' F2
B L' R D' U F2 B'
B L' R D' U B' F2
D L' R' U F R B'
D L' R' U F B' R
D L' R' U B' F R
B L' R' U R' B' R
B L' R' U R2 B' R2
B L' R' U D B' D
B L' R' U D B' D'
B L' R' U D B' D2
B L' R' U D' B' D
B L' R' U D' B' D'
B L' R' U D' B' D2
B L' R' U D2 B' D
B L' R' U D2 B' D'
B L' R' U D2 B' D2
B L' R' U B2 D B
B L' R' U B2 D' B
B L' R' U B2 D2 B
B L' R' U' F U2 B'
B L' R' U' F' U2 B'
B L' R' U' F2 U2 B'
B L' R' U2 R U' B'
B L' R' U2 R' U' B'
B L' R' U2 R2 U' B'
B L' R' D U B' D
B L' R' D U B' D'
B L' R' D U B' D2
B L' R' D' U B' D
B L' R' D' U B' D'
B L' R' D' U B' D2
B L' R' D2 U B' D
B L' R' D2 U B' D'
B L' R' D2 U B' D2
B L' R2 D R U B'
B L' R2 D' R U B'
B L' R2 D2 R U B'
D L' U F B' D' R2
D L' U B' D' R2 F
D L' U B' D' F R2
D L' U B' F D' R2
B L' D R' U D B'
B L' D R' U D' B'
B L' D R' U D2 B'
B L' D R' U B' D
B L' D R' U B' D'
B L' D R' U B' D2
B L' D R' D U B'
B L' D R' D' U B'
B L' D R' D2 U B'
D' L' D B R' U B2
D L' D B U F B2
D L' D B U B2 F
B L' D' R' U D B'
B L' D' R' U D' B'
B L' D' R' U D2 B'
B L' D' R' U B' D
B L' D' R' U B' D'
B L' D' R' U B' D2
B L' D' R' D U B'
B L' D' R' D' U B'
R L' B R' B U B
B L' D' R' D2 U B'
D L' D' B U F B2
D L' D' B U B2 F
B L' D2 R' U D B'
B L' D2 R' U D' B'
B L' D2 R' U D2 B'
B L' D2 R' U B' D
B L' D2 R' U B' D'
B L' D2 R' U B' D2
B L' D2 R' D U B'
B L' D2 R' D' U B'
B L' D2 R' D2 U B'
D2 L' D2 B R' U B2
D L' D2 B U F B2
D L' D2 B U B2 F
B L' F' R' F U B'
F L' F' B R' U B2
B L' F2 R' F2 U B'
F2 L' F2 B R' U B2
D' L' B R U F' B2
D' L' B R U B2 F'
F2 L' B R' F2 U B2
D L' B R U F B2
D L' B R U B2 F
D L' B R' U F B2
D L' B R' U B2 F
D L' B R2 U F B2
D L' B R2 U B2 F
D L' B U F B2 D
D L' B U F B2 D'
D L' B U F B2 D2
D L' B U B2 D F
D L' B U B2 D' F
D L' B U B2 D2 F
D L' B U B2 F D
D L' B U B2 F D'
D L' B U B2 F D2
F2 L' B F2 R' U B2
F L' B F' R' U B2
B' L' B2 U D F2 B
B' L' B2 U D B F2
B' L' B2 U B D F2
B' L' B2 U2 L2 U' B
B' L' B2 D U F2 B
B' L' B2 D U B F2
B L2 R' U L B' L'
B L2 D2 L R' U B
B L2 D2 L' R' U B
B L2 D2 L2 R' U B
B L2 D2 R' L U B
B L2 D2 R' L' U B
B L2 D2 R' L2 U B
B L2 D2 R' U D B
B L2 D2 R' U D' B
B L2 D2 R' U D2 B
B L2 D2 R' U B D
B L2 D2 R' U B D'
B L2 D2 R' U B D2
B L2 D2 R' D U B
B L2 D2 R' D' U B
B L2 D2 R' D2 U B
D2 L2 D2 B R' U B
D L2 B L U F B'
D L2 B L U B' F
U L2 B L R' U L
U L2 B R' L U L
B R L' U D' F2 B'
B R L' U D' B' F2
B R L' U B' D' F2
B R L' D' U F2 B'
B R L' D' U B' F2
L' U B' U' B2 R' U
B R D' L' U F2 B'
B R D' L' U B' F2
B2 R B' L' R' U B'
B2 R B' R' L' U B'
B' R B2 L' R' U B'
B' R B2 R' L' U B'
B R' L U L2 B' L2
B R' L U' D F U2
B R' L U' D' F U2
B R' L U' D2 F U2
B R' L U' F U2 D
B R' L U' F U2 D'
B R' L U' F U2 D2
B R' L U' F D U2
B R' L U' F D' U2
B R' L U' F D2 U2
B R' L D L2 U B'
B R' L D U' F U2
B R' L D' L2 U B'
B R' L D' U' F U2
B R' L D2 L2 U B'
B R' L D2 U' F U2
D R' L' U F R B'
D R' L' U F B' R
D R' L' U B' F R
B R' L' U R' B' R
B R' L' U R2 B' R2
B R' L' U D B' D
B R' L' U D B' D'
B R' L' U D B' D2
B R' L' U D' B' D
B R' L' U D' B' D'
B R' L' U D' B' D2
B R' L' U D2 B' D
B R' L' U D2 B' D'
B R' L' U D2 B' D2
B R' L' U B2 D B
B R' L' U B2 D' B
B R' L' U B2 D2 B
B R' L' U' F U2 B'
B R' L' U' F' U2 B'
B R' L' U' F2 U2 B'
B R' L' U2 R U' B'
B R' L' U2 R' U' B'
B R' L' U2 R2 U' B'
B R' L' D U B' D
B R' L' D U B' D'
B R' L' D U B' D2
B R' L' D' U B' D
B R' L' D' U B' D'
B R' L' D' U B' D2
B R' L' D2 U B' D
B R' L' D2 U B' D'
B R' L' D2 U B' D2
L U' F U B R' U
B R' L2 U L B' L'
B R' U B U' L U
B R' U B' U R' U'
B R' U' F U' R U'
B R' U' F' U L' U
B R' U2 R U' D B
B R' U2 R U' D' B
B R' U2 R U' D2 B
B R' U2 R U' B D
B R' U2 R U' B D'
B R' U2 R U' B D2
B R' U2 R D U' B
B R' U2 R D' U' B
B R' U2 R D2 U' B
B R' U2 R' U F' U2
B R' U2 D R U' B
B R' U2 D' R U' B
B R' U2 D2 R U' B
B R' D L U' F U2
B R' D L' U D B'
B R' D L' U D' B'
B R' D L' U D2 B'
B R' D L' U B' D
B R' D L' U B' D'
B R' D L' U B' D2
B R' D L' D U B'
B R' D L' D' U B'
B R' D L' D2 U B'
B R' D U2 R U' B
B R' D' L U' F U2
B R' D' L' U D B'
B R' D' L' U D' B'
B R' D' L' U D2 B'
B R' D' L' U B' D
B R' D' L' U B' D'
B R' D' L' U B' D2
B R' D' L' D U B'
B R' D' L' D' U B'
B R' D' L' D2 U B'
B R' D' U2 R U' B
B R' D2 L U' F U2
B R' D2 L' U D B'
B R' D2 L' U D' B'
B R' D2 L' U D2 B'
B R' D2 L' U B' D
B R' D2 L' U B' D'
B R' D2 L' U B' D2
B R' D2 L' D U B'
B R' D2 L' D' U B'
B R' D2 L' D2 U B'
B R' D2 U2 R U' B
B R' F L' F' U B'
B R' F2 L' F2 U B'
B2 R' B' L' R' U B'
B2 R' B' R' L' U B'
B R' B' L' B U B2
B' R' B2 L' R' U B'
B' R' B2 R' L' U B'
B R' B2 L' B2 U B
B R2 L' D R U B'
B R2 L' D' R U B'
B R2 L' D2 R U B'
B R2 D L' R U B'
B R2 D R L' U B'
B R2 D' L' R U B'
B R2 D' R L' U B'
U2 R2 D' F' R U' F'
R' D L' U F R B'
R' D L' U F B' R
R' D L' U B' F R
B R2 D2 L' R U B'
B R2 D2 R L' U B'
B2 R2 B' L' R' U B'
B2 R2 B' R' L' U B'
B' R2 B2 L' R' U B'
B' R2 B2 R' L' U B'
L' D B L' U F B2
L' D B L' U B2 F
F' U F B L R' U
F' U F B R' L U
F U F' B L R' U
F U F' B R' L U
F2 U F2 B L R' U
F2 U F2 B R' L U
F' U B R' F L U
F2 U B L R' F2 U
F2 U B L F2 R' U
F2 U B R' L F2 U
F2 U B R' F2 L U
F' U B F L R' U
F' U B F R' L U
F2 U B F2 L R' U
F2 U B F2 R' L U
F U B L F' R' U
B U B U' L U F
F U B F' L R' U
F U B F' R' L U
L' D' B R U F' B2
L' D' B R U B2 F'
B U' F' U L' R' U
B U' F' U R' L' U
F U' F' L' B R' U
F U' F' B L' R' U
F U' F' B R' L' U
F U' B F' L' R' U
F U' B F' R' L' U
B U2 R U' D' F2 B
B U2 R U' D' B F2
B U2 R U' B D' F2
B U2 R D' U' F2 B
B U2 R D' U' B F2
B U2 R D2 L2 U' B
B U2 R' U F' U2 F
L F U F' B R' U
L F U B F' R' U
B D L R' U' F U2
B D L' R' U D B'
B D L' R' U D' B'
B D L' R' U D2 B'
B D L' R' U B' D
B D L' R' U B' D'
B D L' R' U B' D2
B D L' R' D U B'
B D L' R' D' U B'
B D L' R' D2 U B'
B D L' D R' U B'
B D L' D' R' U B'
B D L' D2 R' U B'
B D L2 D2 R' U B
B D R' L U' F U2
B D R' L' U D B'
B D R' L' U D' B'
B D R' L' U D2 B'
B D R' L' U B' D
B D R' L' U B' D'
B D R' L' U B' D2
B D R' L' D U B'
B D R' L' D' U B'
B D R' L' D2 U B'
B D R' U2 R U' B
B D R' D L' U B'
B D R' D' L' U B'
B D R' D2 L' U B'
U F B L R' U L'
U F B R' L U L'
R2 F' L2 B' L U' B'
U' F' U L' B R' U
B2 D B' L' R' U B'
B2 D B' R' L' U B'
U' F' U B L' R' U
U' F' U B R' L' U
B D' L R' U' F U2
B D' L' R' U D B'
B D' L' R' U D' B'
B D' L' R' U D2 B'
B D' L' R' U B' D
B D' L' R' U B' D'
B D' L' R' U B' D2
B D' L' R' D U B'
B D' L' R' D' U B'
B D' L' R' D2 U B'
B D' L' D R' U B'
B D' L' D' R' U B'
B D' L' D2 R' U B'
B D' L2 D2 R' U B
L' F' B R' F U B2
B D' R' L U' F U2
B D' R' L' U D B'
B D' R' L' U D' B'
B D' R' L' U D2 B'
B D' R' L' U B' D
B D' R' L' U B' D'
B D' R' L' U B' D2
B D' R' L' D U B'
B D' R' L' D' U B'
B D' R' L' D2 U B'
B D' R' U2 R U' B
B D' R' D L' U B'
B D' R' D' L' U B'
B D' R' D2 L' U B'
U F' B L R' U L'
U F' B R' L U L'
B2 D' B' L' R' U B'
B2 D' B' R' L' U B'
B D2 L R' U' F U2
B D2 L' R' U D B'
B D2 L' R' U D' B'
B D2 L' R' U D2 B'
B D2 L' R' U B' D
B D2 L' R' U B' D'
B D2 L' R' U B' D2
B D2 L' R' D U B'
B D2 L' R' D' U B'
B D2 L' R' D2 U B'
B D2 L' D R' U B'
B D2 L' D' R' U B'
B D2 L' D2 R' U B'
B D2 L2 D2 R' U B
L' F2 B R' F2 U B2
B D2 R' L U' F U2
B D2 R' L' U D B'
B D2 R' L' U D' B'
B D2 R' L' U D2 B'
B D2 R' L' U B' D
B D2 R' L' U B' D'
B D2 R' L' U B' D2
B D2 R' L' D U B'
B D2 R' L' D' U B'
B D2 R' L' D2 U B'
B D2 R' U2 R U' B
B D2 R' D L' U B'
B D2 R' D' L' U B'
B D2 R' D2 L' U B'
U F2 B L R' U L'
U F2 B R' L U L'
L' B L R' U B2 D
L' B L R' U B2 D'
L' B L R' U B2 D2
L' B L R' D L2 U
L' B L D L2 R' U
L' B L D R' L2 U
L2 B L R' U D B'
L2 B L R' U D' B'
L2 B L R' U D2 B'
L2 B L R' U B' D
L2 B L R' U B' D'
L2 B L R' U B' D2
L2 B L R' D U B'
L2 B L R' D' U B'
L2 B L R' D2 U B'
D' B L' R U F' B'
D' B L' R U B' F'
L2 B L D R' U B'
L' B L' R' U B2 D
L' B L' R' U B2 D'
L' B L' R' U B2 D2
L' B L' R' D L2 U
L2 B L D' R' U B'
L2 B L D2 R' U B'
L' B L' D L2 R' U
L' B L' D R' L2 U
D B L U' F B' U2
D B L U' B' F U2
L2 B L' R' U' F U2
U B L R' U L' D
U B L R' U L' D'
U B L R' U L' D2
U B L R' U D L'
U B L R' U D' L'
U B L R' U D2 L'
U B L R' D U L'
U B L R' D' U L'
U B L R' D2 U L'
L' B L2 R' U B2 D
L' B L2 R' U B2 D'
L' B L2 R' U B2 D2
L' B L2 R' D L2 U
U B L D R' U L'
D B L' R U F B'
D B L' R U B' F
D B L' R' U F B'
D B L' R' U B' F
U B L D' R' U L'
L' B L2 D L2 R' U
L' B L2 D R' L2 U
L B L D2 R' U B
D B L' R2 U F B'
D B L' R2 U B' F
U B L D2 R' U L'
D B L' U D F B'
D B L' U D B' F
D B L' U D' F B'
D B L' U D' B' F
D B L' U D2 F B'
D B L' U D2 B' F
D B L' U F D B'
D B L' U F D' B'
D B L' U F D2 B'
D B L' U F B' D
D B L' U F B' D'
D B L' U F B' D2
D B L' U B' D F
D B L' U B' D' F
D B L' U B' D2 F
D B L' U B' F D
D B L' U B' F D'
D B L' U B' F D2
D B L' D U F B'
D B L' D U B' F
D B L' D' U F B'
D B L' D' U B' F
D B L' D2 U F B'
D B L' D2 U B' F
D' B R L' U F' B'
D' B R L' U B' F'
L' B R U B2 D' F2
R B L' R' B U B2
U' B R' U' R U2 B
L B L2 R' U D B'
L B L2 R' U D' B'
L B L2 R' U D2 B'
L B L2 R' U B' D
L B L2 R' U B' D'
L B L2 R' U B' D2
L B L2 R' D U B'
L B L2 R' D' U B'
L B L2 R' D2 U B'
L' B R' L U B2 D
L' B R' L U B2 D'
L' B R' L U B2 D2
L' B R' L D L2 U
L' B R' L' U B2 D
L' B R' L' U B2 D'
L' B R' L' U B2 D2
L' B R' L' D L2 U
L' B R' L2 U B2 D
L' B R' L2 U B2 D'
L' B R' L2 U B2 D2
L' B R' L2 D L2 U
L' B R' U L B2 L'
L' B R' U L2 B2 L2
L' B R' U R' B2 R
L' B R' U R2 B2 R2
L' B R' U B D B
L' B R' U B D' B
L' B R' U B D2 B
L' B R' U B' D B'
L' B R' U B' D' B'
L' B R' U B' D2 B'
L' B R' U' D2 F2 U2
L' B R' U' F U2 B2
L' B R' U' F' U2 B2
L' B R' U' F2 U2 B2
L B L2 D R' U B'
L' B R' U2 R U' B2
L' B R' U2 R' U' B2
L' B R' U2 R2 U' B2
L' B R' U2 D' R2 U'
L B L2 D' R' U B'
D B R L' U F B'
D B R L' U B' F
L' B R' D L2 U D
L' B R' D L2 U D'
L' B R' D L2 U D2
L' B R' D L2 D U
L' B R' D L2 D' U
L' B R' D L2 D2 U
L B L2 D2 R' U B'
L' B R' D' U2 R2 U'
L' B R' D2 U' F2 U2
L2 B R' L U D B'
L2 B R' L U D' B'
L2 B R' L U D2 B'
L2 B R' L U B' D
L2 B R' L U B' D'
L2 B R' L U B' D2
L2 B R' L D U B'
L2 B R' L D' U B'
L2 B R' L D2 U B'
L2 B R' L' U' F U2
L2 B R' U L B' L'
D B R' L' U F B'
D B R' L' U B' F
L' B R2 D L2 R U
L' B R2 D R L2 U
B2 D2 B' L' R' U B'
U B R' L U L' D
U B R' L U L' D'
U B R' L U L' D2
U B R' L U D L'
U B R' L U D' L'
U B R' L U D2 L'
U B R' L D U L'
U B R' L D' U L'
U B R' L D2 U L'
L B R' L2 U D B'
L B R' L2 U D' B'
L B R' L2 U D2 B'
L B R' L2 U B' D
L B R' L2 U B' D'
L B R' L2 U B' D2
B2 D2 B' R' L' U B'
L B R' L2 D U B'
L B R' L2 D' U B'
L B R' L2 D2 U B'
L B R' U L2 B' L2
L B R' U' D F U2
L B R' U' D' F U2
L B R' U' D2 F U2
L B R' U' F U2 D
L B R' U' F U2 D'
L B R' U' F U2 D2
L B R' U' F D U2
L B R' U' F D' U2
L B R' U' F D2 U2
L B R' D L2 U B'
U B R' D L U L'
L B R' D U' F U2
L B R' D' L2 U B'
D B R2 L' U F B'
D B R2 L' U B' F
U B R' D' L U L'
L B R' D' U' F U2
L B R' D2 L2 U B'
U B R' D2 L U L'
L B R' D2 U' F U2
R B R' L' B U B2
U B R' F L U L'
U B R' F' L U L'
U B R' F2 L U L'
L' B U B2 U L U'
R B R' B L' U B'
D' B U2 R U' F' B
D' B U2 R U' B F'
F2 B L' R' F2 U B'
L' B D L2 R' U D
L' B D L2 R' U D'
L' B D L2 R' U D2
L' B D L2 R' D U
L' B D L2 R' D' U
L' B D L2 R' D2 U
L' B D L2 D R' U
L' B D L2 D' R' U
L' B D L2 D2 R' U
L' B D R' L2 U D
L' B D R' L2 U D'
L' B D R' L2 U D2
L' B D R' L2 D U
L' B D R' L2 D' U
L' B D R' L2 D2 U
L' B D R' U D' B2
L' B D R' D' U B2
L B U' F U R' U
F2 B L' F2 R' U B'
D2 B D' L' U F B'
D2 B D' L' U B' F
L' B D' R' U2 R' U'
B F L' F' R' U B'
F B L' F' R' U B'
D' B D2 L' U F B'
D' B D2 L' U B' F
U B D L R' U L'
L B D L2 R' U B'
U B D R' L U L'
L B D R' L2 U B'
L B D R' U' F U2
L' B D2 R' U D2 B2
L' B D2 R' U' F2 U2
L' B D2 R' D' L2 U
L' B D2 R' D2 U B2
L2 B D2 L R' U B
L2 B D2 L' R' U B
L2 B D2 L2 R' U B
L2 B D2 R' L U B
L2 B D2 R' L' U B
L2 B D2 R' L2 U B
L2 B D2 R' U D B
L2 B D2 R' U D' B
L2 B D2 R' U D2 B
L2 B D2 R' U B D
L2 B D2 R' U B D'
L2 B D2 R' U B D2
U B D' L R' U L'
L2 B D2 R' D U B
L2 B D2 R' D' U B
F2 B R' L' F2 U B'
L2 B D2 R' D2 U B
L B D' L2 R' U B'
F' B R' F L' U B'
U B D' R' L U L'
L B D' R' L2 U B'
L B D' R' U' F U2
F2 B R' F2 L' U B'
U B D2 L R' U L'
L B D2 L2 R' U B'
L' B F' R' F U B2
U B D2 R' L U L'
L B D2 R' L2 U B'
L B D2 R' U' F U2
U B F L R' U L'
L' B F2 R' F2 U B2
U B F R' L U L'
U B F' L R' U L'
U B F' R' L U L'
U B F2 L R' U L'
U B F2 R' L U L'
D B' L' B2 U F B
D B' L' B2 U B F
L' B' R B2 R' U B2
L' B' R' B2 R' U B2
L' B' R2 B2 R' U B2
U B' U' B2 L R' U
U B' U' B2 R' L U
B F' R' F L' U B'
L2 B2 L U B' R' F'
L' B2 R B' R' U B
B F2 L' R' F2 U B'
B F2 L' F2 R' U B'
B F2 R' L' F2 U B'
B F2 R' F2 L' U B'
L' B2 D B' R' U B2
U B2 U' B' L U F
L' B2 D' B' R' U B2
L2 B2 D' B' L R' U
L2 B2 D' B' R' L U
L' B2 D2 B' R' U B2
L2 B2 D2 B' R' U B
