R U F U' F' L'
U' R U2 F B U'
U' R U2 B F U'
R' F' D' L' F2 R
U F2 L' F' B' U'
U F2 L' B' F' U'
L2 R F' B' U L' B
L2 R F' B' U B L'
F2 L F D L' R2 F2
F2 L F D L' F2 R2
F2 L F D R2 L' F2
L2 R B' F' U L' B
L2 R B' F' U B L'
F' L' U L F2 U' F'
F' L' U F2 L U' F
F' L' F' U L' F' U'
L2 R2 U' R' F' B' U
L2 R2 U' R' B' F' U
R2 L2 U' R' F' B' U
R2 L2 U' R' B' F' U
U L' B' U2 R B U
R L2 F' B' U L' B
R L2 F' B' U B L'
R L2 B' F' U L' B
R L2 B' F' U B L'
F2 L2 F L' D R2 F2
F2 L2 F L' D F2 R2
R U D F U' F' L'
R U D' F U' F' L'
R U D2 F U' F' L'
R U F L' B' U' F'
R2 U F U2 R' F' U
R U F U' L F' L'
R U F U' L' F' L'
R U F U' L2 F' L'
R U F U' D F' L'
R U F U' D' F' L'
R U F U' D2 F' L'
R U F U' F' L' D
R U F U' F' L' D'
R U F U' F' L' D2
R U F U' F' D L'
R U F U' F' D' L'
R U F U' F' D2 L'
R U F D U' F' L'
R U F D' U' F' L'
R U F D2 U' F' L'
R U F B U' F' L'
R U F B' U' F' L'
R U F B2 U' F' L'
D2 R U F U' F' L'
L' U F2 L' B' U' R'
D' R U F U' F' L'
D R U F U' F' L'
L U F2 L' F B' U'
L U F2 L' B' F U'
U' R U2 D F B U'
U' R U2 D B F U'
U' R U2 D' F B U'
U' R U2 D' B F U'
U' R U2 D2 F B U'
U' R U2 D2 B F U'
U' R U2 F D B U'
U' R U2 F D' B U'
U' R U2 F D2 B U'
U' R U2 F B U' D
U' R U2 F B U' D'
U' R U2 F B U' D2
U' R U2 F B D U'
U' R U2 F B D' U'
U' R U2 F B D2 U'
U' R U2 B D F U'
U' R U2 B D' F U'
U' R U2 B D2 F U'
U' R U2 B F U' D
U' R U2 B F U' D'
U' R U2 B F U' D2
U' R U2 B F D U'
U' R U2 B F D' U'
U' R U2 B F D2 U'
R U B F U' F' L'
U' R D U2 F B U'
U' R D U2 B F U'
R U B' F U' F' L'
U' R D' U2 F B U'
U' R D' U2 B F U'
R U B2 F U' F' L'
U' R D2 U2 F B U'
U' R D2 U2 B F U'
U' R F' U2 F2 B U'
U' R F' U2 B F2 U'
U' R F2 U2 F' B U'
U' R F2 U2 B F' U'
L2 U' R B' U D L2
L2 U' R B' U2 B2 U'
L2 U' R B' D U L2
L2 U' R B' D2 F2 U
L2 U' R' F' R2 B' U
L2 U' R' F' B' R2 U
R2 U' R' F' U D R2
R2 U' R' F' U2 F2 U'
R2 U' R' F' D U R2
R2 U' R' F' D2 B2 U
L2 U' R' B' F' R2 U
U' R B' U2 F B2 U'
U' R B' U2 B2 F U'
U' R B2 U2 F B' U'
U' R B2 U2 B' F U'
L2 U' B' R U2 B U'
L2 U' B' R' F' R2 U
U' R' F' R2 U D R2
U' R' F' R2 U2 F2 U'
U' R' F' R2 D U R2
U' R' F' R2 D2 B2 U
D2 R' F' D' L' F2 R
D' R' F' D' L' F2 R
D R' F' D' L' F2 R
U' R' F2 R2 F B U
U' R' F2 R2 B F U
R D U F U' F' L'
F' U L F2 U' L2 F'
F' U L F2 U' F' L2
F2 U L' F' U R U2
U' D R U2 F B U'
U' D R U2 B F U'
D' U F2 L' F' B' U'
D' U F2 L' B' F' U'
D2 U F2 L' F' B' U'
D2 U F2 L' B' F' U'
D U F2 L' F' B' U'
D U F2 L' B' F' U'
U D F2 L' F' B' U'
U D F2 L' B' F' U'
R D' U F U' F' L'
U' D' R U2 F B U'
D' U' R U2 F B U'
U' D' R U2 B F U'
D' U' R U2 B F U'
D2 U' R U2 F B U'
D2 U' R U2 B F U'
R' D' F' L' D F' R2
D U' R U2 F B U'
D U' R U2 B F U'
R' D' F' D L' F' R2
U D' F2 L' F' B' U'
U D' F2 L' B' F' U'
U' D2 R U2 F B U'
U' D2 R U2 B F U'
R D2 U F U' F' L'
R' D2 F' D L' R2 F2
R' D2 F' D L' F2 R2
R' D2 F' D R2 L' F2
U D2 F2 L' F' B' U'
U D2 F2 L' B' F' U'
U F L' D2 B' L U'
U F U' D' F' L' F
U F U2 R' F' R U
R' F D' F2 L' D R2
R' F D' F2 D L' R2
R' F D' F2 D R2 L'
L F D F' R F' L'
U F D' L' B' U' F
U F D' U' F' L' F
U F D2 L' B' L U'
R' F' L' D R2 D2 F2
R' F' L' D' F2 D2 R2
R F' L' U F2 U' F2
R F' L' D R2 D' F2
R2 F' R D' L' F2 R
R F' R2 D' L' F2 R
R F' U F2 U' F2 L'
R' F' D L' R2 D2 F2
R' F' D R2 L' D2 F2
R' F' D R2 D2 L' F2
F' D' L' F2 D R F'
R' F' D' L' R F2 R
R' F' D' L' R' F2 R
R' F' D' L' R2 F2 R
R' F' D' L' F2 R D
R' F' D' L' F2 R D'
R' F' D' L' F2 R D2
R' F' D' L' F2 D R
R' F' D' L' F2 D' R
R' F' D' L' F2 D2 R
R' F' D' R L' F2 R
R' F' D' R' L' F2 R
R' F' D' R2 L' F2 R
R F' D L' R2 D' F2
R F' D R2 L' D' F2
R F' D R2 D' L' F2
R F' D2 B2 U L' B2
R F' D2 B2 U B2 L'
U F2 L' D F' B' U'
U F2 L' D B' F' U'
U F2 L' D' F' B' U'
U F2 L' D' B' F' U'
U F2 L' D2 F' B' U'
U F2 L' D2 B' F' U'
U F2 L' F' D B' U'
U F2 L' F' D' B' U'
U F2 L' F' D2 B' U'
U F2 L' F' B' U' D
U F2 L' F' B' U' D'
U F2 L' F' B' U' D2
U F2 L' F' B' D U'
U F2 L' F' B' D' U'
U F2 L' F' B' D2 U'
U F2 L' B' D F' U'
U F2 L' B' D' F' U'
U F2 L' B' D2 F' U'
U F2 L' B' F' U' D
U F2 L' B' F' U' D'
U F2 L' B' F' U' D2
U F2 L' B' F' D U'
U F2 L' B' F' D' U'
U F2 L' B' F' D2 U'
U F2 L2 F' L B' U'
F D' F2 L' D R2 F
F D' F2 L' D F R2
U' F2 U2 L' F' B' U'
U' F2 U2 L' B' F' U'
L F2 U L' F U' L'
U F2 D L' F' B' U'
U F2 D L' B' F' U'
U F2 D' L' F' B' U'
U F2 D' L' B' F' U'
U F2 D2 L' F' B' U'
U F2 D2 L' B' F' U'
U F2 B L' F' B' U'
U F2 B L' B' F' U'
U F2 B' L' F' B' U'
U F2 B' L' B' F' U'
