U2 F U R F B
U2 F U R B F
F' L' F2 B' U R' F
F' L' F2 B' U F R'
F' L' B' F2 U R' F
F' L' B' F2 U F R'
D' L2 F R B' U' R'
D' L2 F B' R U' R2
D' L2 B' R2 U' R B
D' L2 B' U' R B R2
D' L2 B' F R U' R2
B L2 B' U' F2 R B
U2 R F U R F B
U2 R F U R B F
F2 R' D B' L R' B
F2 R' D B' R' L B
U2 R' F U R F B
U2 R' F U R B F
R' U2 F U R F B
R' U2 F U R B F
R2 U2 F U R F B
R2 U2 F U R B F
R U2 F U R F B
R U2 F U R B F
U2 R2 F U R F B
U2 R2 F U R B F
F2 R2 B' D L2 R' B
F2 R2 B' D R' L2 B
F2 R2 B' D R' B L2
F' U L' F2 U F R
F U R' F D R2 B2
F U R' F D B2 R2
U2 D R2 F U R B
F' U' L' F2 B' U F
F' U' L' B' F2 U F
F2 U' F L' F2 B' U
F2 U' F L' B' F2 U
D U2 R2 F U R B
F U2 R F' U' F2 R
F U2 R F2 U' F' R
L2 F R B' U' R' F
L2 F R B' U' F R'
F U2 F' U' F2 R B
U2 F U R D F B
U2 F U R D B F
U2 F U R D' F B
U2 F U R D' B F
U2 F U R D2 F B
U2 F U R D2 B F
U2 F U R F D B
U2 F U R F D' B
U2 F U R F D2 B
U2 F U R F B D
U2 F U R F B D'
U2 F U R F B D2
U2 F U R B D F
U2 F U R B D' F
U2 F U R B D2 F
U2 F U R B F D
U2 F U R B F D'
U2 F U R B F D2
U2 F U R2 F R' B
U2 F U D R F B
U2 F U D R B F
U2 F U D' R F B
U2 F U D' R B F
U2 F U D2 R F B
U2 F U D2 R B F
U2 F U B R F B
U2 F U B R B F
U2 F U B' R F B
U2 F U B' R B F
U2 F U B2 R F B
U2 F U B2 R B F
U2 F D U R F B
U2 F D U R B F
U2 F D' U R F B
U2 F D' U R B F
U2 F D2 U R F B
U2 F D2 U R B F
L2 F B' R U' R2 F
L2 F B' R U' F R2
L F2 D' L B' L R'
L F2 D' L B' R' L
L F2 D' B' L R' B'
L F2 D' B' R' L B'
B' F R U F R2 B
B' F U R' D F B2
B' F U R' D B2 F
B' F U R' F D B2
B' F U F D R' B
B' F U2 R U' R2 F
B' F U2 R U' F R2
L2 B' R2 U' R F2 B
L2 B' R2 U' R B F2
B' F' L' F2 U R' F
B' F' L' F2 U F R'
F' B' L' F2 U R' F
F' B' L' F2 U F R'
L2 B' U R' F2 L' B'
L2 B' U' R F2 B R2
L2 B' U' R B R2 F2
L2 B' U' R B F2 R2
L2 B' U' F2 R B R2
F B' R U F R2 B
L2 B' F R U' R2 F
L2 B' F R U' F R2
F B' U R' D F B2
F B' U R' D B2 F
F B' U R' F D B2
F B' U F D R' B
F B' U2 R U' R2 F
F B' U2 R U' F R2
