F2 L' R' D' F2
F2 R' L' D' F2
F2 R' D' L' F2
L D F2 L' R'
L D F2 R' L'
R' L D F2 D L2
R' L D2 L2 D' F2
D' L D F2 L' R'
D' L D F2 R' L'
D L D F2 L' R'
D L D F2 R' L'
D2 L D F2 L' R'
D2 L D F2 R' L'
F2 L' R' U' R2 U
L R' D F2 D L2
F2 L' R' D' F2 D
F2 L' R' D' F2 D'
F2 L' R' D' F2 D2
F2 L' R' F D' F2
F2 L' R' F' D' F2
F2 L' R' F2 D' F2
L' R' D2 L2 D F2
R' L' D2 L2 D F2
L R' D2 L2 D' F2
U L' U R U2 R2
F2 L' U' R U R2
U L' U' R' D2 L2
F2 L' D R' D' F2
F2 L' D' R' D' F2
F2 L' D2 R' D' F2
U L' F2 U' L' R'
U L' F2 U' R' L'
F2 L2 R' D' L F2
F2 L2 R' D' F2 L
R' U L' U R2 U2
R' U L' U' D2 L2
R' U L' D B2 U'
R' U L' D2 U' L2
R' U D L' B2 U'
R' U D B2 L' U'
R' U D2 L' U' L'
U2 R U' L' U' R2
R' U' D' F2 R U
F2 R' L' U' R2 U
F2 R' L' D' F2 D
F2 R' L' D' F2 D'
F2 R' L' D' F2 D2
F2 R' L' F D' F2
F2 R' L' F' D' F2
F2 R' L' F2 D' F2
F2 R' L2 D' L F2
F2 R' L2 D' F2 L
F2 R' U' R2 U L'
F2 R' D L' D2 F2
F2 R' D' L F2 L2
F2 R' D' L' F2 D
F2 R' D' L' F2 D'
F2 R' D' L' F2 D2
F2 R' D' L2 F2 L
F' R' D' F' L' F
F2 R' F2 D' F2 L'
R' U2 R2 U' L' U'
F' R2 D R F' L'
R' D L D L2 F2
R' D L D F2 L2
L D L F2 L' R'
L D L F2 R' L'
L D L' F2 L' R'
L D L' F2 R' L'
L D L2 F2 L' R'
L D L2 F2 R' L'
R' D U L' B2 U'
L D R' F2 D2 L2
R' D U B2 L' U'
R' D U B2 L' U'
L D F R' F L'
L D F2 L' R' D
L D F2 L' R' D'
L D F2 L' R' D2
L D F2 L' D R'
L D F2 L' D' R'
L D F2 L' D2 R'
L D F2 R' L' D
L D F2 R' L' D'
L D F2 R' L' D2
L D F2 R' D L'
L D F2 R' D' L'
L D F2 R' D2 L'
L D F2 D L' R'
L D F2 D R' L'
L D F2 D' L' R'
L D F2 D' R' L'
L D F2 D2 L' R'
L D F2 D2 R' L'
L D' R' D2 L2 F2
L D' R' D2 F2 L2
R' D' U' F2 R U
F2 U' R U L' R2
F2 U' R U R2 L'
R' D2 L D L F2
R' D2 L D F2 L
R' D2 L2 U L U'
R' D2 U L' U' L'
F2 D L' R' D' F2
F' D R F' L' R2
F' D R F' R2 L'
F2 D R' L' D' F2
F2 D R' D' L' F2
F2 D' L' R' D' F2
F' D' R' F' L' F
F2 D' R' L' D' F2
F2 D' R' D' L' F2
D2 F2 L' R' D' F2
D' F2 L' R' D' F2
L2 F2 L' R' D F2
L2 F2 L' D R' F2
L2 F2 L' D F2 R'
F' D' F' L' R' F
F' D' F' L' F R'
F' D' F' R' L' F
U' F2 R U L' R2
U' F2 R U R2 L'
D F2 L' R' D' F2
D2 F2 R' L' D' F2
D' F2 R' L' D' F2
L2 F2 R' L' D F2
D2 F2 R' D' L' F2
D' F2 R' D' L' F2
L F2 R' D L' F2
D F2 R' L' D' F2
D F2 R' D' L' F2
F2 D2 L' R' D' F2
L F2 D L' R' F2
L F2 D L' F2 R'
L F2 D R' L' F2
F2 D2 R' L' D' F2
F2 D2 R' D' L' F2
R' L U L2 U R2 U2
U2 L R U' L2 U' R2
R' L U L2 U' D2 L2
R' L U L2 D B2 U'
R' L U L2 D2 U' L2
B2 L R U' L2 U' B2
U2 L R U2 R2 D F2
B2 L R U2 B2 D F2
R' L U D B2 U' F2
F2 L R' U' R2 U L2
D2 L R' D F2 D L2
D' L R' D F2 D L2
F' L R' D' F' L' F
D' L R' D2 L2 D' F2
D2 L R' D2 L2 D' F2
D L R' D F2 D L2
F2 L R' D' F2 D L2
D L R' D2 L2 D' F2
F2 L R' F L2 D' F2
F2 L R' F' L2 D' F2
F2 L R' F2 L2 D' F2
R' L U' D2 R2 U L2
F' L R2 D R F' L'
R' L U2 R2 U' L2 U'
R' L U2 R2 U2 D F2
R' L U2 R2 D U2 F2
R' L U2 R2 D' B2 U2
R' L D L F2 D L2
R' L D L' F2 D L2
