F2 R U2 F' U R
D' F U' L' R B
D' F U' R L' B
D' F U' R B L'
R2 F U' R B L
R' F B U' R B
R' B F U' R B
U' L' R F' B U F
U' L' R B F' U F
U2 L' D B' U L R'
U2 L' D B' U R' L
D2 L' F U2 L U' R
D2 L' F B2 R' U R2
U L' B' R2 U F' L'
D2 L' B2 R' F U R
D2 L' B2 F R' U R2
U' R L' F' B U F
U' R L' B F' U F
U' R U' L' F' B U
U' R U' L' B F' U
U' R U' B L' F' U
F2 R U2 F' U R D
F2 R U2 F' U R D'
F2 R U2 F' U R D2
F2 R U2 F' U D R
F2 R U2 F' U D' R
F2 R U2 F' U D2 R
F2 R U2 F' D U R
F2 R U2 F' D' U R
F2 R U2 F' D2 U R
F2 R U2 F' B U R
F2 R U2 F' B' U R
F2 R U2 F' B2 U R
F2 R U2 B F' U R
F2 R U2 B' F' U R
F2 R U2 B2 F' U R
D' R F U' L' R B
D' R F U' R L' B
D' R F U' R B L'
F2 R F U2 F2 U R
R U' L' F' U F R
U' R B L' F' U F
F2 R B U2 F' U R
F2 R B' U2 F' U R
F2 R B2 U2 F' U R
D' R' F U' L' R B
D' R' F U' R L' B
D' R' F U' R B L'
B' R' F B U' R B
B2 R' F B U' R B
R U2 L' F' B' U R'
R U2 L' B' F' U R'
B R' F B U' R B
F R' F B R U' R
F2 R' F' B R2 U' R'
F' R' F2 B U' R B
F2 R' B R2 F' U' R
B' R' B F U' R B
F' R' B F2 U' R B
B2 R' B F U' R B
F R' B R U' R B
F2 R' B F' R2 U' R'
F R' B U' R B R
B R' B F U' R B
F R' B F R U' R
L' U2 D2 L B' U' R'
F R2 U' R B L R2
F R2 U' R B R2 L
R U2 B' L' F' U R'
D' R2 F U' L' R B
D' R2 F U' R L' B
D' R2 F U' R B L'
B' R2 F U' R B L
B2 R2 F U' R B L
B R2 F U' R B L
F R2 F R B U' R2
F' R2 F2 U' R B L
R' D F B U' R B
R2 D F U' R B L
U2 D L' B' U L R'
U2 D L' B' U R' L
R' D B F U' R B
F' U D' L' F U2 L'
U2 D B' L' U L2 R'
U2 D B' L' U R' L2
R' D' F B U' R B
R2 D' F U' R B L
R' D' B F U' R B
F U' R U' F' U B
F U' R B U' F' U
F U' D R B' L B2
F U' D B' L R B
F U' D B' R L B
F U' D B2 R B L
D2 U2 L' F B' U R'
D2 U2 L' B' F U R'
U2 D2 L' F B' U R'
U2 D2 L' B' F U R'
D U2 L' B' U L R'
D U2 L' B' U R' L
L' D2 U2 L B' U' R'
R' D2 F B U' R B
R2 D2 F U' R B L
R' D2 B F U' R B
D2 U2 B' L' F U R'
U2 D2 B' L' F U R'
D U2 B' L' U L2 R'
D U2 B' L' U R' L2
D' F U' L R B L2
D' F U' L' R D B
D' F U' L' R D' B
D' F U' L' R D2 B
D' F U' L' R B D
D' F U' L' R B D'
D' F U' L' R B D2
D' F U' L' D R B
D' F U' L' D' R B
D' F U' L' D2 R B
D' F U' L' B R B
D' F U' L' B' R B
D' F U' L' B2 R B
D' F U' R L B L2
D' F U' R L' D B
D' F U' R L' D' B
D' F U' R L' D2 B
D' F U' R L' B D
D' F U' R L' B D'
D' F U' R L' B D2
D' F U' R D L' B
D' F U' R D B L'
D' F U' R D' L' B
D' F U' R D' B L'
D' F U' R D2 L' B
D' F U' R D2 B L'
D' F U' R B L' D
D' F U' R B L' D'
D' F U' R B L' D2
D' F U' R B D L'
D' F U' R B D' L'
D' F U' R B D2 L'
D' F U' R B' L' B2
D' F U' D L' R B
D' F U' D R L' B
D' F U' D R B L'
D' F U' D' L' R B
D' F U' D' R L' B
D' F U' D' R B L'
D' F U' D2 L' R B
D' F U' D2 R L' B
D' F U' D2 R B L'
D' F U' B L' R B
D' F U' B R L' B
D' F U' B R B L'
D' F U' B' L' R B
D' F U' B' R L' B
D' F U' B' R B L'
D' F U' B2 L' R B
D' F U' B2 R L' B
D' F U' B2 R B L'
R2 F U' L R B L
R2 F U' L' R B L
R2 F U' L2 R B L
R2 F U' R L B L
R2 F U' R L' B L
R2 F U' R L2 B L
R2 F U' R D B L
R2 F U' R D' B L
R2 F U' R D2 B L
R2 F U' R B L D
R2 F U' R B L D'
R2 F U' R B L D2
R2 F U' R B D L
R2 F U' R B D' L
R2 F U' R B D2 L
R2 F U' D R B L
R2 F U' D' R B L
D F U' R B' L B2
R2 F U' D2 R B L
R2 F U' B L R B
R2 F U' B R L B
D F U' B' L R B
D F U' B' R L B
R F U' R D' L2 B
R F U' R D' B L2
D F U' B2 R B L
R F U' R B D' L2
D' F D U' L' R B
D' F D U' R L' B
D' F D U' R B L'
R F U' D' L2 R B
R F U' D' R L2 B
R F U' D' R B L2
R' F D B U' R B
D' F D' U' L' R B
D' F D' U' R L' B
D' F D' U' R B L'
R2 F D U' R B L
R' F D' B U' R B
D' F D2 U' L' R B
D' F D2 U' R L' B
D' F D2 U' R B L'
R2 F D' U' R B L
F2 D R F' B' U' L
R' F D2 B U' R B
F2 D R B' F' U' L
R' F B U' R D B
R' F B U' R D' B
R' F B U' R D2 B
R' F B U' R B D
R' F B U' R B D'
R' F B U' R B D2
R' F B U' D R B
R' F B U' D' R B
R' F B U' D2 R B
D' F B U' L' R B
R' F B U' B R B
R' F B U' B' R B
R' F B U' B2 R B
D' F B U' R L' B
D' F B U' R B L'
R F D' U' L2 R B
R F D' U' R L2 B
R F D' U' R B L2
R2 F D2 U' R B L
R' F B D U' R B
R' F B D' U' R B
R' F B D2 U' R B
D' F B' U' L' R B
D' F B' U' R L' B
D' F B' U' R B L'
R2 F B U' R B L
R F D2 B2 U' R B
D' F B2 U' L' R B
D' F B2 U' R L' B
D' F B2 U' R B L'
R2 F B' U' R B L
D F B' U' L R B
D F B' U' R L B
R2 F B2 U' R B L
F D U' R B' L B2
F D U' B' L R B
F D U' B' R L B
F D U' B2 R B L
F2 D B' R F' U' L
F D B' U' L R B
F D B' U' R L B
F' D' U L' F U2 L'
B' D' F U' L' R B
B' D' F U' R L' B
B' D' F U' R B L'
B2 D' F U' L' R B
B2 D' F U' R L' B
B2 D' F U' R B L'
B D' F U' L' R B
B D' F U' R L' B
B D' F U' R B L'
D' F2 R F' U' L' R
D' F2 R F' U' R L'
L F2 L2 R F' U R
R2 F2 R D2 B U' R'
R2 F2 R F' B U' R
R2 F2 R B F' U' R
L F2 R L2 F' U R
L F2 R F' L2 U R
D' F2 D R F' U' L'
R' F2 D B R F' U'
R2 F2 D R F' B U'
R2 F2 D R B F' U'
R' F2 D2 B R U' R2
R' F2 B R F' U' R
R2 F2 D2 R B U' R'
R' F2 B D R F' U'
R' B R F U' R B
R' B R' F U' R B
R' B R2 F U' R B
R' B U2 L' B' U R'
R' B U2 B' L' U R'
R' B D F U' R B
R' B D' F U' R B
F2 B R U2 F' U R
R' B D2 F U' R B
R' B F U' R D B
R' B F U' R D' B
R' B F U' R D2 B
R' B F U' R B D
R' B F U' R B D'
R' B F U' R B D2
R' B F U' D R B
R' B F U' D' R B
R' B F U' D2 R B
R' B F U' B R B
R' B F U' B' R B
R' B F U' B2 R B
D' B F U' L' R B
D' B F U' R L' B
D' B F U' R B L'
R' B F D U' R B
R' B F D' U' R B
R' B F D2 U' R B
R2 B F U' R B L
R' B F2 R F' U' R
R' B F2 D R F' U'
F2 B' R U2 F' U R
U2 B' D2 L' F U R'
D' B' F U' L' R B
D' B' F U' R L' B
D' B' F U' R B L'
R2 B' F U' R B L
D B' F U' L R B
D B' F U' R L B
B' F2 R U2 F' U R
B2 F2 R U2 F' U R
F2 B2 R U2 F' U R
B F2 R U2 F' U R
D' B2 F U' L' R B
D' B2 F U' R L' B
D' B2 F U' R B L'
R2 B2 F U' R B L
