L2 R F' U F2 U
L2 R F' U2 D' L2
L2 R F' D R2 U2
L2 R F' D' U2 L2
L2 R' U F U B
R' L2 U F U B
R L2 F' U F2 U
R L2 F' U2 D' L2
R L2 F' D R2 U2
R L2 F' D' U2 L2
L2 U D' F L' U
L2 D' U F L' U
R F' L2 U F U
L2 R U F U D2 B2
L2 R U F U' F2 U2
L2 R U F D' L2 U
L2 R U F D2 U B2
L' R D L' F' R U2
L2 R D F' U F2 U
L2 R D F' U2 D' L2
L2 R D F' D R2 U2
L2 R D F' D' U2 L2
L2 R D' F' U F2 U
L2 R D' F' U2 D' L2
L2 R D' F' D R2 U2
L2 R D' F' D' U2 L2
D2 L U2 R2 D B' L
L2 R D2 F' U F2 U
L2 R D2 F' U2 D' L2
L2 R D2 F' D R2 U2
L2 R D2 F' D' U2 L2
L R F' L U F U
R L F' L U F U
L2 R F' R U F2 U
L2 R F' R U2 D' L2
L2 R F' R D R2 U2
L2 R F' R D' U2 L2
L2 R F' R' U F2 U
L2 R F' R' U2 D' L2
L2 R F' R' D R2 U2
L2 R F' R' D' U2 L2
L2 R F' R2 U F2 U
L2 R F' R2 U2 D' L2
L2 R F' R2 D R2 U2
L2 R F' R2 D' U2 L2
L2 R F' U F2 U D
L2 R F' U F2 U D'
L2 R F' U F2 U D2
L2 R F' U F2 D U
L2 R F' U F2 D' U
L2 R F' U F2 D2 U
L2 R F' U' D2 B2 U'
L2 R F' U2 L D' L2
L2 R F' U2 L' D' L2
L2 R F' U2 L2 D' L2
L2 R F' U2 D' L2 D
L2 R F' U2 D' L2 D'
L2 R F' U2 D' L2 D2
L2 R F' D R2 U2 D
L2 R F' D R2 U2 D'
L2 R F' D R2 U2 D2
L2 R F' D R2 D U2
L2 R F' D R2 D' U2
L2 R F' D R2 D2 U2
L2 R F' D' R U2 L2
L2 R F' D' R' U2 L2
L2 R F' D' R2 U2 L2
L2 R F' D' U2 L2 D
L2 R F' D' U2 L2 D'
L2 R F' D' U2 L2 D2
L2 R F' D2 U' B2 U'
L2 R' U L' U B L
L2 R' U D F U B
L2 R' U D' F U B
L2 R' U D2 F U B
L2 R' U F L U B
L2 R' U F L' U B
L2 R' U F L2 U B
L2 R' U F U D B
L2 R' U F U D' B
L2 R' U F U D2 B
L2 R' U F U B D
L2 R' U F U B D'
L2 R' U F U B D2
L2 R' U F D U B
L2 R' U F D' U B
