B' L' F' R U L2
B' D' L' U F L2
B' L F' L2 R U L2
B' L F' R L2 U L2
B' L' R F' R U L2
B' L' R' F' R U L2
B' L' R2 F' R U L2
B' L' U L' D' L' F
B' L' D R F2 U F
B' L' D F2 R U F'
B2 L' D2 B R' U L
B' L' F U2 L' U' L'
B' L' F D F2 R U
B' L' F' R U L2 D
B' L' F' R U L2 D'
B' L' F' R U L2 D2
B' L' F' R D F2 U
B' L' F' R F U L2
B' L' F' R F' U L2
B' L' F' R F2 U L2
B' L' F' D R F2 U
B2 L' F' B R U L
B L' F' B2 R U L
B' L' F2 U L F L
B2 L' F2 B U L F
B L' F2 B2 U L F
B2 L' B F' R U L
B2 L' B F2 U L F
B L' B2 F' R U L
B L' B2 F2 U L F
B' L2 D' L U L2 F
B' R L' F' R U L2
F2 R U2 B' R' U L
B' R D' L' U F L2
F' R F B' L' U L2
D' R B' L' F' U F2
F' R B' U D' L B'
D R B' L' F U F2
F' R B' D' U L B'
F' R B' F L' U L2
B' R' L' F' R U L2
B' R' D' L' U F L2
B' R2 L' F' R U L2
B' R2 D' L' U F L2
B' D L' R U L2 F'
B' D L' R U F' L2
B' D R L' U L2 F'
B' D R L' U F' L2
B' D' L' R U F L2
B' D' L' R' U F L2
B' D' L' R2 U F L2
B' D' L' U F L2 D
B' D' L' U F L2 D'
B' D' L' U F L2 D2
B' D' L' U F' L2 F2
B' D' L' U F2 L2 F'
B' D' L' D F2 U F'
B' D' L' F' U L2 F2
B' D' L' F' U F2 L2
B' D' L' F2 U L2 F'
B' D' L' F2 U F' L2
B2 D' L' B U F L
B' D' R L' U F L2
B' D' R' L' U F L2
B' D' R2 L' U F L2
B2 D' B L' U F L2
B2 D2 L' B R' U L
B2 D2 B L' R' U L2
B2 D2 B R' L' U L2
D' B' L' R F' U F2
D' B' L' U D' F L'
U' B' L' F' R U L2
D' B' L' D' U F L'
R' B' L' F' R U L2
U2 B' L' F' R U L2
D B' L' R F U F2
R2 B' L' F' R U L2
D B' L' F R U F'
D' B' R L' F' U F2
U B' L' F' R U L2
R B' L' F' R U L2
D B' R L' F U F2
B' F' R U D' L B'
B' F' R D' U L B'
B' F' R F L' U L2
F' B' R U D' L B'
F' B' R D' U L B'
F' B' R F L' U L2
U' B' D' L' U F L2
R' B' D' L' U F L2
U2 B' D' L' U F L2
R2 B' D' L' U F L2
U B' D' L' U F L2
R B' D' L' U F L2
F2 B' U2 R U' L F
B' F' D' R U L B'
F' B' D' R U L B'
B' F2 U2 R U' L F
