B' U' R B2 L U'
U' B R U2 R' U
U B R U2 B' U
U' B' R B2 L U'
B L R F2 U' R F2
B' L R' D L2 B2 R'
U L U2 L' B R U'
U L U2 B L' R U'
U L U2 B R L' U'
U' L B R U2 R' U
U' L B' R B2 L U'
B' L' R' D B2 L2 R'
B' L' R' D B2 R' L2
B' L' U R B2 U' R'
B' L' U B2 R U' R2
U L' U2 L B R U'
U' L' B R U2 R' U
U' L' B' R B2 L U'
B L' B2 R' D L2 B2
B L' B2 R' D B2 L2
B L2 R D F2 U' F2
U L2 U2 L2 B R U'
U L2 U2 B L2 R U'
U L2 U2 B R L2 U'
B L2 D R F2 U' F2
U' L2 B R U2 R' U
U L2 B L2 R F U'
U L2 B R L2 F U'
U' L2 B' R B2 L U'
L2 U D B R F2 U'
B R L F2 U' R F2
L2 U D2 B R U' R
B R L2 D F2 U' F2
L2 U B R U L2 U2
L2 U B R U' D2 R2
L2 U B R D F2 U'
L2 U B R D2 U' R2
L' U B D' R F' U'
U' R U2 R F' R2 U
U' R U2 R' U2 B U'
L U B R U L' U2
L U B R F2 U' R
L2 U B D R F2 U'
L2 U B D2 R U' R
R' U B' R2 F' U' L'
L' U B2 R B' U' R2
U' R D2 B2 L B' U'
B R F2 L U' F2 R
B R F2 U' F2 D R2
R2 U' R' U2 R F' U
U' R B2 D2 L B' U'
B' R' L D L2 B2 R'
B' R' L' D B2 L2 R'
B' R' L' D B2 R' L2
R2 U' F' U2 R' F U'
R2 U' F' U2 F R' U'
B2 R' U B' R2 F' U'
B' R' D L' B2 L' R'
B' R' D L' B2 R' L'
B' R' D L2 B2 D2 R2
B' R' D B2 L2 D2 R2
B' R' D' R2 F2 U2 F2
L' U2 L U' B R U'
B' R' D' F2 R2 U2 F2
L U2 L' U' B R U'
L2 U2 L2 U' B R U'
F2 R2 U L' F' U F'
L2 D U B R F2 U'
F2 U L' R2 F' U F'
F2 U L' U2 B U' F2
F2 U L' D R2 F' U
B' U R B2 U' D' R2
B' U R B2 U2 B2 U
B' U R B2 D' U' R2
B' U R B2 D2 F2 U'
B U R U R' U2 R
B2 U R B' U2 B U
L2 D B R F2 U' F2
B2 U R' B' R2 F' U'
F2 U R2 L' F' U F'
F2 U D L' R2 F' U
F2 U D R2 L' F' U
D' U B R U2 B' U
U' D B R U2 R' U
D2 U B R U2 B' U
D U B R U2 B' U
U' D B' R B2 L U'
U D B R U2 B' U
B2 U B' R2 F' R' U'
B' U B2 R U' D' R2
B' U B2 R U2 B2 U
B' U B2 R D' U' R2
B' U B2 R D2 F2 U'
B' U B2 D' R U' R
B' U B2 D2 R F2 U'
B' U' L R B2 L U'
B' U' L' R B2 L U'
B' U' L2 R B2 L U'
B' U' R L B2 L U'
B' U' R L' B2 L U'
B' U' R L2 B2 L U'
B' U' R B2 L U' D
B' U' R B2 L U' D'
B' U' R B2 L U' D2
B' U' R B2 L D U'
B' U' R B2 L D' U'
B' U' R B2 L D2 U'
B' U' R B2 D L U'
B' U' R B2 D' L U'
B' U' R B2 D2 L U'
B2 U' R B2 L B U'
B U' R B2 L U' L'
D' U' B R U2 R' U
U' D' B R U2 R' U
D2 U' B R U2 R' U
U' D' B' R B2 L U'
D' U' B' R B2 L U'
D2 U' B' R B2 L U'
D U' B R U2 R' U
U D' B R U2 B' U
D U' B' R B2 L U'
F' U' B R U' F B
F' U' B R U' B F
B2 U' B R B2 L U'
F2 U' B U2 L' U F2
B2 U' B' R U2 R' U
B' U' B2 R U2 R' U
L2 D2 U B R U' R
U' D2 B R U2 R' U
U' D2 B' R B2 L U'
U D2 B R U2 B' U
F2 U2 F2 U B R U'
F U2 F' U B R U'
U' F U2 F' B R U'
U' F U2 B F' R U'
F2 D U L' R2 F' U
F2 D U R2 L' F' U
R2 F' U2 R' U' R F
U' F2 L' U2 F2 B U'
U' F2 L' U2 B F2 U'
U F2 L' U2 L B U'
U' F2 U2 F2 B R U'
U' F2 U2 B F2 R U'
U' B L R U2 R' U
U F2 B U2 B' L' U
U' B L' R U2 R' U
U' B L2 R U2 R' U
U' B R L U2 R' U
U' B R L' U2 R' U
U2 B L2 R U' R' F
U2 B L2 R U' F R'
U' B R L2 U2 R' U
U' B R U2 R' U D
U' B R U2 R' U D'
U' B R U2 R' U D2
U' B R U2 R' D U
U' B R U2 R' D' U
U' B R U2 R' D2 U
U' B R U2 D R' U
U' B R U2 D' R' U
U' B R U2 D2 R' U
U' B R D U2 R' U
U' B R D' U2 R' U
U' B R D2 U2 R' U
U' B R B2 L B2 U'
U2 B R L2 U' R' F
U2 B R L2 U' F R'
U B L2 R F L2 U'
L2 B R D F2 U' F2
U' B R2 D' R' U' F2
U' B R2 D2 L2 R' U'
U' B R2 D2 R' L2 U'
U B R L2 F L2 U'
U B R U2 D B' U
U B R U2 D' B' U
U B R U2 D2 B' U
U B R U2 B' U D
U B R U2 B' U D'
U B R U2 B' U D2
U B R U2 B' D U
U B R U2 B' D' U
U B R U2 B' D2 U
U B R D U2 B' U
U B R D' U2 B' U
U B R D2 U2 B' U
U B R F U2 B' U
U B R F' U2 B' U
L B R F2 U' R F2
U B R F2 U2 B' U
U' B D R U2 R' U
U' B D' R U2 R' U
L2 B D R F2 U' F2
L' B D' R F' U' F
U' B D2 R U2 R' U
U B U2 B' U2 R U'
U B D R U2 B' U
U B D' R U2 B' U
U B D2 R U2 B' U
U' B' L R B2 L U'
U' B' L' R B2 L U'
U' B' L2 R B2 L U'
U B F2 U2 B' L' U
U' B' R L B2 L U'
U' B' R L' B2 L U'
U' B' R L2 B2 L U'
U' B' R B2 L U' D
U' B' R B2 L U' D'
U' B' R B2 L U' D2
U' B' R B2 L D U'
U' B' R B2 L D' U'
U' B' R B2 L D2 U'
U' B' R B2 D L U'
U' B' R B2 D' L U'
U' B' R B2 D2 L U'
L B' R' D L2 B2 R'
D2 B' U' R B2 L U'
D' B' U' R B2 L U'
U B' R2 F' R' B2 U'
D B' U' R B2 L U'
U' B2 R B2 L B U'
