B R' U' F U2 L'
F U B R' U L'
F L U B R' U L2
B L2 R' U D2 B' L
B L2 R' D2 U B' L
B L2 R' F U B' L'
B L2 D2 R' U B' L
B L2 F R' U B' L'
B R' L2 U D2 B' L
B R' L2 D2 U B' L
B R' L2 F U B' L'
B R' U L2 D2 B' L
B R' U D2 L2 B' L
B R' U' R F U2 L'
B R' U' R' F U2 L'
B R' U' R2 F U2 L'
B R' U' F R U2 L'
B R' U' F R' U2 L'
B R' U' F R2 U2 L'
B R' U' F U2 L' D
B R' U' F U2 L' D'
B R' U' F U2 L' D2
B R' U' F U2 D L'
B R' U' F U2 D' L'
B R' U' F U2 D2 L'
B R' U' F D U2 L'
B R' U' F D' U2 L'
B R' U' F D2 U2 L'
B R' U' F' R F2 U2
B R' D2 L2 U B' L
B R' D2 U L2 B' L
B R' F' U' R F2 U2
B R' F' U' F2 U2 L'
F U D B U L' F
F U B R' U L' D
F U B R' U L' D'
F U B R' U L' D2
F U B R' U D L'
F U B R' U D' L'
F U B R' U D2 L'
F U B R' D U L'
F U B R' D' U L'
F U B R' D2 U L'
F U B D R' U L'
F U B D' R' U L'
F U B D2 R' U L'
B U' F U R' U L'
F U2 L' U' B R' U
F U2 B R' U B' L'
U' F U B R' U L'
U2 F U B R' U L'
U F U B R' U L'
R2 F U2 D L' R2 F
R2 F U2 D L' F R2
R2 F U2 D R2 L' F
R2 F D L' F R2 B
R2 F D U2 L' R2 F
R2 F D U2 L' F R2
R2 F D U2 R2 L' F
L2 F B R' U L' B2
L2 F B R' U B2 L'
F D U B U L' F
B D2 L2 R' U B' L
B D2 R' L2 U B' L
B D2 R' U L2 B' L
U' B R' U' F U2 L'
U2 B R' U' F U2 L'
L2 B R' F U L' B2
L2 B R' F U B2 L'
U B R' U' F U2 L'
F' B R' U D2 L2 B2
F' B R' U D2 B2 L2
F' B R' U' R2 F2 U2
F' B R' U' F2 R2 U2
F' B R' D' L2 F2 U
F' B R' D' F2 L2 U
F' B R' D2 U L2 B2
F' B R' D2 U B2 L2
L2 B F R' U L' B2
L2 B F R' U B2 L'
B' F U B2 R' U L'
B F U R' U L' R
B F U R' U R L'
F B U R' U L' R
F B U R' U R L'
B F' R' U D2 L2 B2
B F' R' U D2 B2 L2
B F' R' U' R2 F2 U2
B F' R' U' F2 R2 U2
B F' R' D' L2 F2 U
B F' R' D' F2 L2 U
B F' R' D2 U L2 B2
B F' R' D2 U B2 L2
F B' U B2 R' U L'
