R' D' F' L' F' B'
R' D' F' L' B' F'
R' F D' F2 L' B'
R' F' L' D' F2 B'
R' F' L' D' B' F2
R' F' L' B' D' F2
R' F' D' L' F2 B'
R' F' D' L' B' F2
F' L U' L2 R' F' B'
F' L U' L2 R' B' F'
F' L U' R' L2 F' B'
F' L U' R' L2 B' F'
L' R F' U R2 B' L'
L' R F' U B' L' R2
L' R F' U B' R2 L'
B2 L F D R U2 F'
R' L' D' F' B' L' F'
L' R' D' F' B' L' F'
R' L' D' F2 D2 B' L
L' R' D' F2 D2 B' L
R' L' D' B' F' L' F'
L' R' D' B' F' L' F'
F2 L' U' R' D2 B' L
R' L' F D' F2 B' L'
R' L' F D' B' F2 L'
L' R' F D' F2 B' L'
L' R' F D' B' F2 L'
F2 L' U' D2 R' B' L
R' L' F B' D' F2 L'
L' R' F B' D' F2 L'
R' L' F' D' B' L' F2
L' R' F' D' B' L' F2
R L' F' U R2 B' L'
R' L' F' B' L' D' F2
R L' F' U B' L' R2
R L' F' U B' R2 L'
R' L' F' B' D' L' F2
L' R' F' B' L' D' F2
L' R' F' B' D' L' F2
R' L' B' D' F' L' F'
L' R' B' D' F' L' F'
F2 L' D2 U' R' B' L
R' L' B' F D' F2 L'
R' L' B' F' L' D' F2
L' R' B' F D' F2 L'
L' R' B' F' L' D' F2
R' L' B' F' D' L' F2
L' R' B' F' D' L' F2
R2 L' B' D' R F' L'
F' L' F R' D' F2 B'
F' L' F R' D' B' F2
F' L' F R' B' D' F2
F2 L' F U' R' B' L'
F' L2 U L R' F B'
F' L2 U L R' B' F
F' L2 U L F R' B'
F' L2 U R' L F B'
F' L2 U R' L B' F
F' L2 U' L R' F' B'
F' L2 U' L R' B' F'
F' L2 U' R' L F' B'
F' L2 U' R' L B' F'
F' L2 U' R' F' L B'
L' R2 B' D' R F' L'
U R U R B L R
U R U R B R L
U2 R D B2 U B' L
R' U' R' F' L' R' U
R' U' R' F' R' L' U
U2 R B L R2 D' F2
U2 R B R2 L D' F2
R2 U' R' F' L' U R2
U2 R B R2 D' L F2
U2 R B R2 D' F2 L
U R B L F U R2
U R B L F U R2
U2 R B' U B2 L R2
U2 R B' U B2 R2 L
U2 R B2 U R2 B' L
U2 R B2 U B' L R2
U2 R B2 U B' R2 L
U2 R' U' R2 U B L
D2 R' D' F' L' F' B'
D2 R' D' F' L' B' F'
D' R' D' F' L' F' B'
D' R' D' F' L' B' F'
D R' D' F' L' F' B'
D R' D' F' L' B' F'
D2 R' F D' F2 L' B'
D' R' F D' F2 L' B'
D2 R' F' L' D' F2 B'
D2 R' F' L' D' B' F2
D' R' F' L' D' F2 B'
D' R' F' L' D' B' F2
D2 R' F' L' B' D' F2
D' R' F' L' B' D' F2
U' R' F' L' R2 U R2
D R' F D' F2 L' B'
U' R' F' R2 L' U R2
D2 R' F' D' L' F2 B'
D2 R' F' D' L' B' F2
D' R' F' D' L' F2 B'
D' R' F' D' L' B' F2
D R' F' L' D' F2 B'
D R' F' L' D' B' F2
D R' F' L' B' D' F2
D R' F' D' L' F2 B'
D R' F' D' L' B' F2
R2 U2 R D' F2 B L
R2 U2 R D' B L F2
