F2 D L2 D R2
L' F2 R D L2
L' F2 D L2 R
L' F2 D R L2
F2 D2 R2 D' L2
F2 L U B2 U' R'
B2 L U' F2 B2 R'
B2 L U' B2 R' F2
B2 L U' B2 F2 R'
L' R F2 R D L2
L' R F2 D L2 R
L' R F2 D R L2
U L B2 U' R' F2
U L B2 U' F2 R'
B2 L' U' F2 R B2
B2 L' U' F2 B2 R
B2 L' U' B2 F2 R
L' R' F2 R D L2
R' L' F2 R D L2
L' R' F2 D L2 R
L' R' F2 D R L2
R' L' F2 D L2 R
R' L' F2 D R L2
R2 L' F2 R D L2
R L' F2 R D L2
R2 L' F2 D L2 R
R2 L' F2 D R L2
R L' F2 D L2 R
R L' F2 D R L2
D L' D' L' F2 R
U L' B2 U' F2 R
L' R2 F2 R D L2
L' R2 F2 D L2 R
L' R2 F2 D R L2
U2 L2 U' B2 U' F2
F2 L2 D L2 D2 R2
U2 L2 U2 F2 D L2
D L2 D R2 D2 F2
D L2 D' F2 D2 R2
L' U B2 U' F2 R
F2 R D L2 D R2
L U B2 U' R' F2
L U B2 U' F2 R'
F2 R D2 R2 D' L2
F2 R' D L2 D R2
F2 R' D2 R2 D' L2
F2 R2 D L2 D R2
D2 R2 D' L2 D' F2
F2 R2 D2 R2 D' L2
D2 R2 D2 F2 D L2
L D L2 D' F2 R
B2 U L2 U2 F2 B2
B2 U L2 U2 B2 F2
F2 U D F2 U' L2
F2 U B2 U L2 U2
F2 U B2 U' D2 R2
F2 U B2 D F2 U'
F2 U B2 D2 U' R2
F2 U' D2 F2 U R2
B2 U' F2 B2 D2 R2
B2 U' B2 F2 D2 R2
F2 U2 L2 U' B2 U'
F2 U2 L2 U2 D L2
F2 U2 L2 D U2 L2
F2 U2 L2 D' R2 U2
L' F D F L2 R
L' F D F R L2
F2 D L D L R2
F2 D L D R2 L
F' D L2 D F' R2
F2 D L' D L' R2
F2 D L' D R2 L'
F2 D L2 R D R2
F2 D L2 R' D R2
F2 D L2 R2 D R2
F2 D L2 U F2 U'
F2 D L2 D R2 D
F2 D L2 D R2 D'
F2 D L2 D R2 D2
F2 D R L2 D R2
F2 D R' L2 D R2
F2 D R2 L2 D R2
F2 D U F2 U' L2
L' F2 L R D L2
L' F2 L D L2 R
L' F2 L D R L2
L' F2 L' R D L2
L' F2 L' D L2 R
L' F2 L' D R L2
L' F2 L2 R D L2
L' F2 L2 D L2 R
L' F2 L2 D R L2
L' F2 R L D L2
L' F2 R L' D L2
L' F2 R L2 D L2
L' F2 R U B2 U'
L' F2 R D L2 D
L' F2 R D L2 D'
L' F2 R D L2 D2
L' F2 R2 D L2 R'
L' F2 R2 D R' L2
L' F2 U B2 U' R
L' F2 D L2 R D
L' F2 D L2 R D'
L' F2 D L2 R D2
L' F2 D L2 D R
L' F2 D L2 D' R
L' F2 D L2 D2 R
L' F2 D R L2 D
