B U' F U R U'
B U2 R U F B
B U2 R U B F
U' F U B R U'
L' B L U' F B2
L' B L U' B2 F
F L' U F' B U' B2
F L' U B F' U' B2
B L' U2 R' U F' B'
B L' U2 R' U B' F'
F L' F' B U' F B2
F L' F' B U' B2 F
D' L' B L U' F B2
F2 L' F2 B U' F B2
D' L' B L U' B2 F
F2 L' F2 B U' B2 F
D2 L' B L U' F B2
D2 L' B L U' B2 F
D L' B L U' F B2
D L' B L U' B2 F
F2 L' B F2 U' F B2
F2 L' B F2 U' B2 F
F L' B F' U' F B2
F L' B F' U' B2 F
F2 L' B' D L2 F' R2
F2 L' B' D F' L2 R2
F2 L' B' D F' R2 L2
F L' B' U F' B2 U'
F L' B' U B2 F' U'
B' L' B2 L U' F B
B' L' B2 L U' B F
U2 R U D' F L' B
U2 R U D' F B L'
U2 R U D' B F L'
U2 R U B D' F L'
B R U' F U R U'
B R U2 R U F B
B R U2 R U B F
U2 R D' U F L' B
U2 R D' U F B L'
U2 R D' U B F L'
R' U' F U R B U'
R2 U' F U' F2 L' U
U' R' U' R F B L
U' R' U' R B F L
B R' U' F U R U'
B R' U2 R U F B
B R' U2 R U B F
R' U2 R U F B L
R' U2 R U B F L
L' U2 R' U F' B' L'
L' U2 R' U B' F' L'
R U2 R F' U F2 B
R U2 R F' U B F2
R2 U2 F' R U F2 B
R2 U2 F' R U B F2
B R2 U' F U R U'
F R2 U' F' L' B U
F R2 U' F' B L' U
F R2 U' B F' L' U
B R2 U2 R U F B
B R2 U2 R U B F
U' R2 F' L' U R2 F2
U' R2 F' L' U F2 R2
U2 R2 F' R' U F2 B
U2 R2 F' R' U B F2
L' D B L U' F B2
L' D B L U' B2 F
U' D F U B R U'
L2 D' L2 B R' U' F
F U F' B U2 L U
F U F' B' R' B2 U'
F U B F' U2 L U
B U B' U' R' U' F
F U B' F' R' B2 U'
D' U' F U B R U'
U' D' F U B R U'
D2 U' F U B R U'
L' D' B L U' F B2
L' D' B L U' B2 F
B U' R F R' D B2
L2 D' B R' U B2 U2
L2 D' B R' U' D2 F2
L2 D' B R' D L2 U'
L2 D' B R' D2 U' F2
D U' F U B R U'
L2 D' B D L2 R' U'
L2 D' B D R' L2 U'
L2 D' B D2 R' U' F2
B U' D F U R U'
B U' D' F U R U'
B' U' F U R B2 U'
B' U' F U B2 R U'
B2 U' F U R B' U'
B2 U' F U B' R U'
B U' D2 F U R U'
F' U' F B R U' F
B U' F R' D R B2
B U' F R' D B2 R
B U' F U R U' D
B U' F U R U' D'
B U' F U R U' D2
B U' F U R D U'
B U' F U R D' U'
B U' F U R D2 U'
B U' F U D R U'
B U' F U D' R U'
B U' F U D2 R U'
B U' F D U R U'
B U' F D' U R U'
B U' F D2 U R U'
B U' F B U R U'
B U' F B' U R U'
B U' F B2 U R U'
B U' F' U' L' U F2
F' U' B F R U' F
B U' B F U R U'
B U' B' F U R U'
B U' B2 F U R U'
U' D2 F U B R U'
L' D2 B L U' F B2
L' D2 B L U' B2 F
B U2 R U D F B
B U2 R U D B F
B U2 R U D' F B
B U2 R U D' B F
B U2 R U D2 F B
B U2 R U D2 B F
B U2 R U F D B
B U2 R U F D' B
B U2 R U F D2 B
B U2 R U F B D
B U2 R U F B D'
B U2 R U F B D2
B U2 R U B D F
B U2 R U B D' F
B U2 R U B D2 F
B U2 R U B F D
B U2 R U B F D'
B U2 R U B F D2
B U2 R D U F B
B U2 R D U B F
B U2 R D' U F B
B U2 R D' U B F
B U2 R D2 U F B
B U2 R D2 U B F
B U2 R' U F D2 B2
B U2 R' U' F' U2 F2
U' F L U B R U'
B U2 D R U F B
B U2 D R U B F
U' F L' U B R U'
B U2 D' R U F B
B U2 D' R U B F
U' F L2 U B R U'
B U2 D2 R U F B
B U2 D2 R U B F
U' F U D B R U'
U' F U D' B R U'
U' F U D2 B R U'
R' F U F' U' L' B'
U' F U B R U' D
U' F U B R U' D'
U' F U B R U' D2
U' F U B R D U'
U' F U B R D' U'
U' F U B R D2 U'
U' F U B D R U'
U' F U B D' R U'
U' F U B D2 R U'
U' F U B' R B2 U'
U' F U B2 R B' U'
U' F D U B R U'
U' F D' U B R U'
U' F D2 U B R U'
U' F B' U R B2 U'
U' F B' U B2 R U'
U' F B2 U R B' U'
U' F B2 U B' R U'
B D U' F U R U'
B D U2 R U F B
B D U2 R U B F
R2 F' L' U F2 B' R'
R2 F' L' U B' R' F2
R2 F' L' U B' F2 R'
B D' U' F U R U'
B D' U2 R U F B
B D' U2 R U B F
L' B L R U' F B2
L' B L R U' B2 F
L' B L R' U' F B2
L' B L R' U' B2 F
L' B L R2 U' F B2
L' B L R2 U' B2 F
L' B L U' F B2 D
L' B L U' F B2 D'
L' B L U' F B2 D2
L' B L U' B2 D F
L' B L U' B2 D' F
L' B L U' B2 D2 F
L' B L U' B2 F D
L' B L U' B2 F D'
L' B L U' B2 F D2
L' B L D' R2 U' F
L2 B L U B2 U2 B
L2 B L U' D2 F2 B'
L2 B L U' D2 B' F2
L2 B L D2 U' F2 B'
L2 B L D2 U' B' F2
L' B L' U B' U2 B'
B D2 U' F U R U'
L2 B L' U F B2 U2
L2 B L' U B2 F U2
L2 B L' D L2 U' B'
B D2 U2 R U F B
B D2 U2 R U B F
L' B R L U' F B2
L' B R L U' B2 F
U' B R' U' R F B
U' B R' U' R B F
L' B R' L U' F B2
L' B R' L U' B2 F
L' B R2 L U' F B2
L' B R2 L U' B2 F
D2 B U' F U R U'
D' B U' F U R U'
D2 B U2 R U F B
D2 B U2 R U B F
D' B U2 R U F B
D' B U2 R U B F
L' B U2 R' U F' B2
L' B U2 R' U B2 F'
D B U' F U R U'
D B U2 R U F B
D B U2 R U B F
F2 B L' F2 U' F B'
F2 B L' F2 U' B' F
L' B D' L R2 U' F
L' B D' R2 L U' F
B F L' F' U' F B'
B F L' F' U' B' F
F B L' F' U' F B'
F B L' F' U' B' F
L2 B D2 R' U' F2 B
L2 B D2 R' U' B F2
B2 F U F' B' R' U'
B2 F U B' F' R' U'
L' B' L B2 U' F B2
L' B' L B2 U' B2 F
U B' U' R' B2 U' F
U' B' F U R B2 U'
U' B' F U B2 R U'
B F2 L' F2 U' F B'
B F2 L' F2 U' B' F
F B2 U F' B' R' U'
F B2 U B' F' R' U'
U' B2 F U R B' U'
U' B2 F U B' R U'
