B R U L B' R'
R B U L B' R'
U' L R F U R B'
U' L R F U B' R
L' R B' U' R' F U2
L' R B' U' F R' U2
B L' R B' U L2 B'
R L' B' U' R' F U2
R L' B' U' F R' U2
B L' B' R U L2 B'
U' R L F U R B'
U' R L F U B' R
B R L' B' U L2 B'
B2 R U L B' L R'
B2 R U L B' R' L
B R U L R B' R'
B R U L R' B' R'
B R U L R2 B' R'
B R U L D B' R'
B R U L D' B' R'
B R U L D2 B' R'
B R U L B' R' D
B R U L B' R' D'
B R U L B' R' D2
B R U L B' D R'
B R U L B' D' R'
B R U L B' D2 R'
B R U R L B' R'
B R U R' L B' R'
B R U R2 L B' R'
B2 R U B' L R' B'
B2 R U B' R' L B'
B R F U L B' R'
B R F' U L B' R'
B R F2 U L B' R'
B2 R B' U L B' R'
B U L B' R' D' F2
R F B U L B' R'
R F' B U L B' R'
R F2 B U L B' R'
R B L' B' U L2 B'
R' B R2 U L B' R'
R2 B U L B' R' F'
R2 B U' L F R B'
R2 B U' L F B' R
R2 B U' L B' F R
R B U L R B' R'
R B U L R' B' R'
R B U L R2 B' R'
R B U L D B' R'
R B U L D' B' R'
R B U L D2 B' R'
R B U L B' R' D
R B U L B' R' D'
R B U L B' R' D2
R B U L B' D R'
R B U L B' D' R'
R B U L B' D2 R'
R B U R L B' R'
R B U R' L B' R'
R B U R2 L B' R'
F' B U L F B' R'
F' B U L B' R' F
F' B U L B' F R'
R B F U L B' R'
R B F' U L B' R'
R B F2 U L B' R'
L' B' R U D2 L2 B'
L' B' R U' R2 F U2
L' B' R U' F R2 U2
L' B' R D2 U L2 B'
B F' U L F B' R'
B F' U L B' R' F
B F' U L B' F R'
R2 B2 L F U' B' L
R B2 U L B' L R'
R B2 U L B' R' L
R B2 U B' L R' B'
R B2 U B' R' L B'
