F2 B' U' L B
B' F2 U' L B
F2 R B' U' L B
F2 R' B' U' L B
B R2 F2 U' B' L'
F2 R2 B' U' L B
B' U' L D B R2
B' U' L B D R2
B' U' D L B R2
B' D U' L B R2
F2 D' R' B U' B'
R' F2 B' U' L B
R2 F2 B' U' L B
R F2 B' U' L B
F2 B U R' U2 B'
F2 B U' B2 L B
F2 B' U' L D B
F2 B' U' L D' B
F2 B' U' L D2 B
F2 B' U' L B D
F2 B' U' L B D'
F2 B' U' L B D2
F2 B' U' L' B L2
F2 B' U' L2 B L'
F2 B' U' D L B
R' B' F2 U' L B
F2 B' U' D' L B
F2 B' U' D2 L B
R2 B' F2 U' L B
F2 B' D U' L B
F2 B' D' U' L B
F2 B' D2 U' L B
R B' F2 U' L B
B' F2 U' L D B
B' F2 U' L D' B
B' F2 U' L D2 B
B' F2 U' L B D
B' F2 U' L B D'
B' F2 U' L B D2
B' F2 U' L' B L2
B' F2 U' L2 B L'
B' F2 U' D L B
B' F2 U' D' L B
B' F2 U' D2 L B
B F2 U R' U2 B'
B' F2 D U' L B
B F2 U' B2 L B
B' F2 D' U' L B
B' F2 D2 U' L B
D L R2 U B' L' U'
B' L U L' F2 U' B
D L U B' L' U' R2
B' L B U L' F2 U'
F2 L B' L' U' L2 B
F2 L B' L' U' B L2
D L B' L' U' B R2
F2 L' D L B' U' B
B' L' F2 L U' L B
F2 L' B' U' L F B
F2 L' B' U' L B F
B' L2 D L' F2 B R2
B' L2 D L' B R2 F2
B' L2 D L' B F2 R2
B' L2 D B L' R2 F2
B' L2 D B L' F2 R2
B' L2 D B R2 L' F2
L' U L F2 B' U' L
L' U L B' F2 U' L
D2 L2 F D L' F2 R
L U L' F2 B' U' L
L U L' B' F2 U' L
L2 U L2 F2 B' U' L
L2 U L2 B' F2 U' L
B' L2 B D L' R2 F2
B' L2 B D L' F2 R2
B' L2 B D R2 L' F2
F2 L2 B' L2 U' L' B
F2 L2 B' L2 U' B L'
L' U D L B' U' R2
U' L2 B' D' L B2 R'
L' U F2 L B' U' L
L2 U F2 L2 B' U' L
L' U F2 D L B' U'
L' U F2 B' U' L F
L2 U F2 B' L2 U' L'
L U B' L' F2 U' L2
L' U B' F2 U' L F
L2 U B' F2 L2 U' L'
B R D B2 U' B R2
F2 R D' R' B U' B'
F R F B' U' L B
B' R F2 R' U' L B
B' R F2 U' D2 L B'
B' R F2 D2 U' L B'
B R F2 U R2 U2 B'
B R F2 U' D2 B' L2
B R F2 U' B' D2 L2
B2 R F2 B U' L B
B R F2 D B2 U' B
B R F2 D2 U' B' L2
F2 R B U R' U2 B'
F2 R B U' B2 L B
B2 R B F2 U' L B
F2 R B' U' L D B
F2 R B' U' L D' B
F2 R B' U' L D2 B
F2 R B' U' L B D
F2 R B' U' L B D'
F2 R B' U' L B D2
F2 R B' U' L' B L2
F2 R B' U' L2 B L'
F2 R B' U' D L B
F2 R B' U' D' L B
F2 R B' U' D2 L B
F2 R B' D U' L B
F2 R B' D' U' L B
F2 R B' D2 U' L B
F R B' F U' L B
B R' U' F2 U' F2 B'
B R' U' F2 U' B' F2
D' R' D F2 B U' B'
D' R' D B F2 U' B'
F2 R' D' R' B U' B'
D' R' D2 B U' R2 B'
D' R' D2 B U' B' R2
F R' F B' U' L B
B' R' F2 R U' L B
B2 R' F2 B U' L B
D' R' B U L2 F U2
D' R' B U' D2 R2 B'
D' R' B U' D2 B' R2
D' R' B U' B' D2 R2
D' R' B D F2 U' B'
D' R' B D2 U' R2 B'
D' R' B D2 U' B' R2
F2 R' B U R' U2 B'
F2 R' B U' B2 L B
B2 R' B F2 U' L B
F2 R' B' U' L D B
F2 R' B' U' L D' B
F2 R' B' U' L D2 B
F2 R' B' U' L B D
F2 R' B' U' L B D'
F2 R' B' U' L B D2
F2 R' B' U' L' B L2
F2 R' B' U' L2 B L'
F2 R' B' U' D L B
F2 R' B' U' D' L B
F2 R' B' U' D2 L B
F2 R' B' D U' L B
F2 R' B' D' U' L B
F2 R' B' D2 U' L B
F R' B' F U' L B
D R2 L U B' L' U'
B' R2 U' L D R2 B
B' R2 U' D L R2 B
B' R2 U' D R2 L B
B' R2 D U' L R2 B
B' R2 D U' R2 L B
F2 R2 D' R' B U' B'
L' D L B' U' B R2
F R2 F B' U' L B
B' R2 F2 U F U2 L
B' R2 F2 U' L2 B' L'
B R2 F2 R U' B' L'
B R2 F2 R' U' B' L'
B2 R2 F2 B U' L B
B R2 F2 R2 U' B' L'
B R2 F2 U' D B' L'
B R2 F2 U' D' B' L'
B R2 F2 U' D2 B' L'
B R2 F2 U' B L' B2
B R2 F2 U' B' L' D
B R2 F2 U' B' L' D'
B R2 F2 U' B' L' D2
B R2 F2 U' B' D L'
B R2 F2 U' B' D' L'
B R2 F2 U' B' D2 L'
B R2 F2 U' B2 L' B
B R2 F2 D U' B' L'
B R2 F2 D' U' B' L'
B R2 F2 D2 U' B' L'
B R2 F2 B U' L' B2
B R2 F2 B U' B2 L'
L' D R2 U L B' U'
B R2 F2 B2 U' L' B
B R2 F2 B2 U' B L'
F2 R2 B U R' U2 B'
F2 R2 B U' B2 L B
B2 R2 B F2 U' L B
L' D U L B' U' R2
L2 D R2 F D F L'
B R2 B F2 U' L' B2
B R2 B F2 U' B2 L'
F2 R2 B' U' L D B
F2 R2 B' U' L D' B
F2 R2 B' U' L D2 B
F2 R2 B' U' L B D
F2 R2 B' U' L B D'
F2 R2 B' U' L B D2
F2 R2 B' U' L' B L2
F2 R2 B' U' L2 B L'
F2 R2 B' U' D L B
F2 R2 B' U' D' L B
F2 R2 B' U' D2 L B
F2 R2 B' D U' L B
F2 R2 B' D' U' L B
F2 R2 B' D2 U' L B
F R2 B' F U' L B
B R2 B2 F2 U' L' B
B R2 B2 F2 U' B L'
D U L B' U' R2 F'
L2 D F R2 D F L'
U2 D L' F U R2 B
U D L B' U' R2 F'
B U R' U' F2 U' B'
B U R' U2 D R2 B'
B U R' U2 D B' R2
B U R' U2 B' D R2
B U R' D U2 R2 B'
B U R' D U2 B' R2
B U R' D' L2 F U2
B' U D' L2 U2 L' B
B' U D' L2 U2 B L'
B U D R' U2 R' B'
B U D' L2 R' F U2
B U D' L2 F R' U2
B U D' R' L2 F U2
B' U' L R2 D R2 B
B' U' L U F2 U' B
B' U' L D B R2 D
B' U' L D B R2 D'
B' U' L D B R2 D2
B' U' L D B' R2 B2
B' U' L D B2 R2 B'
B' U' L D' B D2 R2
B' U' L B R D R2
B' U' L B R' D R2
B' U' L B R2 D R2
B' U' L B U F2 U'
B' U' L B D R2 D
B' U' L B D R2 D'
B' U' L B D R2 D2
B' U' L B2 D R2 B'
B' U' L B2 D B' R2
F2 U' L B' L D' B2
B' U' L' B L2 D R2
B' U' L2 D L' B R2
B' U' L2 D B L' R2
B' U' L2 D B R2 L'
B' U' L2 B L' D R2
B' U' L2 B D L' R2
B' U' L2 B D R2 L'
F2 U' L2 B D' B2 L
F2 U' L2 B' D' L B2
D2 U' F B2 U L' F'
B' U' R2 L D R2 B
B' U' R2 D L R2 B
B' U' R2 D R2 L B
B' U' D L B R2 D
B' U' D L B R2 D'
B' U' D L B R2 D2
B' U' D L B' R2 B2
B' U' D L B2 R2 B'
B' U' D L' B L2 R2
B' U' D L' B R2 L2
B' U' D L2 B L' R2
B' U' D L2 B R2 L'
B' U' D' L B2 R' B'
B' U' D2 L D' B R2
B U' D B2 L B R2
D2 U' B2 F U L' F'
B' U' F2 U' L F2 B
B' U' F2 U' L B F2
B' U' F2 U' F2 L B
F2 U' B L2 D' B2 L
D U2 L' F U R2 B
F2 U' B' L U' L' U
F2 U' B' L2 D' L' B2
F2 U' B' L2 D' B2 L'
B U' B2 L D B R2
B U' B2 L B D R2
B U' B2 D L B R2
U' D2 F B2 U L' F'
L2 D2 F L' D' R2 F2
L2 D2 F L' D' F2 R2
L2 D2 F D' L' R2 F2
L2 D2 F D' L' F2 R2
L2 D2 F D' R2 L' F2
L2 D2 F' D' F2 L' R2
L2 D2 F' D' F2 R2 L'
U' D2 B2 F U L' F'
D2 F L' U' B2 R' U
B U2 D2 B2 U L B
F2 U2 F' L2 U B' L
F2 U2 F' U L2 B' L
F2 D L B' L' U' B
D2 F B2 U' L' B2 R'
B' D U' L B R2 D
