L' B U F L2 B
L' B U F B L2
L' B U B F L2
L B' D' B' R2 F'
B L U' B' U2 L B2
R2 L F B2 D R2 F'
R' L B2 R2 D' F' R
L R B2 D' R2 F' R
R L B2 D' R2 F' R
R2 L B2 F D R2 F'
L' R' U F L2 R B2
R' L' U F L2 R B2
L' R' U F L2 B2 R
L' R' U F R L2 B2
R' L' U F L2 B2 R
R' L' U F R L2 B2
R' L' U F R B2 L2
L' R' U F R B2 L2
L' R' U F B2 L2 R
R' L' U F B2 L2 R
L' R' U F B2 R L2
R' L' U F B2 R L2
L' R' U B2 F L2 R
L' R' U B2 F R L2
R' L' U B2 F L2 R
R' L' U B2 F R L2
F' L B' D' B' R2 F'
F2 L B' D' B' R2 F'
U' L B' D' B' R2 F'
U2 L B' D' B' R2 F'
F L B' D' B' R2 F'
U L B' D' B' R2 F'
B L' U D2 F L' B
B L' U D2 F B L'
B L' U D2 B F L'
B L' U F B' L B2
B L' U B' F L B2
R2 L' F L2 B2 D R2
R2 L' F B2 L2 D R2
R2 L' F' U' L2 F2 B2
R2 L' F' U' L2 B2 F2
R2 L' F' U' F2 L2 B2
R2 L' F' U' F2 B2 L2
R2 L' F' U' B2 L2 F2
R2 L' F' U' B2 F2 L2
B L' D2 U F L' B
B L' D2 U F B L'
B L' D2 U B F L'
L R' B2 R2 D' F' R
R2 L' B2 F L2 D R2
F' L' B U F L2 B
F' L' B U F B L2
F' L' B U B F L2
U' L' B U F L2 B
U' L' B U F B L2
U' L' B U B F L2
F2 L' B U F L2 B
F2 L' B U F B L2
F2 L' B U B F L2
U2 L' B U F L2 B
U2 L' B U F B L2
U2 L' B U B F L2
F L' B U F L2 B
F L' B U F B L2
F L' B U B F L2
U L' B U F L2 B
U L' B U F B L2
U L' B U B F L2
L' R2 F L2 B2 D R2
L' R2 F B2 L2 D R2
L R2 F B2 D R2 F'
L' R2 F' U' L2 F2 B2
L' R2 F' U' L2 B2 F2
L' R2 F' U' F2 L2 B2
L' R2 F' U' F2 B2 L2
L' R2 F' U' B2 L2 F2
L' R2 F' U' B2 F2 L2
L' R2 B2 F L2 D R2
L R2 B2 F D R2 F'
D L2 D' B U L' F
R' U L' F L2 R B2
R' U L' F L2 B2 R
R' U L' F R L2 B2
R' U L' F R B2 L2
R' U L' F B2 L2 R
R' U L' F B2 R L2
D L2 D2 B R' U L'
R' U L' B2 F L2 R
R' U L' B2 F R L2
D L2 B U D' L' F
D L2 B D' U L' F
L' U B U F L2 B
L' U B U F B L2
L' U B U B F L2
L U' L2 B U F B
L U' L2 B U B F
L U' D L2 B U F
