U R B' U F' L'
D' U F' R B' U
D' U F' B' R U
D' U B' F' R U
U D' F' R B' U
U D' F' B' R U
U D' B' F' R U
U F' R B' U F'
U F' B' R U F'
U B' R U F' L'
U B' D' F' R U
U B' F' R U F'
L2 R2 U' F B L U'
R2 L2 U' F B L U'
L2 R2 U' B F L U'
R2 L2 U' B F L U'
R' U R2 B' U F' L'
R U F B' U F2 L'
R U F2 B' U F L'
R U B' F U F2 L'
R U B' F2 U F L'
U R D B' U F' L'
U R D' B' U F' L'
R2 U' L B L F U'
U R D2 B' U F' L'
R2 U' L2 F B L U'
R2 U' L2 B F L U'
F' R B' L2 U F' B'
F' R B' L2 U B' F'
F' R B' U F' D2 B2
F' R B' U' F U2 F2
U2 R B' U F' L' B
U2 R B' U F' B L'
U2 R B' U B F' L'
U R B' U L F' L'
U R B' U L' F' L'
U R B' U L2 F' L'
U R B' U D F' L'
U R B' U D' F' L'
U R B' U D2 F' L'
U R B' U F' L' D
U R B' U F' L' D'
U R B' U F' L' D2
U R B' U F' D L'
U R B' U F' D' L'
U R B' U F' D2 L'
U R B' D U F' L'
U R B' D' U F' L'
U R B' D2 U F' L'
R2 U' B L U' D' R2
R2 U' B L U2 B2 U
R2 U' B L D' U' R2
R2 U' B L D2 F2 U'
R2 U' B U2 B2 R' U
R2 U' B D' L U' R2
R2 U' B D2 L F2 U'
R2 U' B D2 F2 L U'
B R' D L2 B R' U2
B R' D B L2 R' U2
B R' D B R' L2 U2
F' R' B' U' F B2 U2
F' R' B' U' B2 F U2
B2 R2 U' F' B L U'
B2 R2 U' B L F' U'
B2 R2 U' B F' L U'
R U2 B' U F' B L
R U2 B' U B L F'
R U2 B' U B F' L
B' U R U F' L' R'
B' U R U F' R' L'
R' D B R' U B2 U
R' D B R' U2 D' R2
R' D B R' D L2 U2
R' D B R' D' U2 R2
R' D B U B2 U L
R' D B D L2 R' U2
R' D B D R' L2 U2
R' D B D' R' U2 R'
B U R B2 U F' L'
B2 U D F' B R' U
B2 U D B F' R' U
D' U F' R D B' U
D' U F' R D' B' U
D' U F' R D2 B' U
D' U F' R B' U D
D' U F' R B' U D'
D' U F' R B' U D2
D' U F' R B' D U
D' U F' R B' D' U
D' U F' R B' D2 U
D' U F' R' B' R2 U
B' U D' F' R U R'
D' U F' D R B' U
D' U F' D B' R U
D' U F' D' R B' U
B2 U D' F' B R U
D' U F' D' B' R U
D' U F' D2 R B' U
D' U F' D2 B' R U
D' U F' B R B2 U
B2 U D' B F' R U
D' U F' B' R U D
D' U F' B' R U D'
D' U F' B' R U D2
D' U F' B' R D U
D' U F' B' R D' U
D' U F' B' R D2 U
D' U F' B' D R U
D' U F' B' D' R U
D' U F' B' D2 R U
B U D' F' R U R
D U F' B R' B2 U
D U F' B' U2 L U'
U D F' B R' B2 U
U D F' B' U2 L U'
B' U F' R U F' R'
D' U B F' R B2 U
B2 U F' D B R' U
B2 U F' B R U F'
D2 U B' D F' R U
B U F' R B2 U F'
D' U B' F' R U D
D' U B' F' R U D'
D' U B' F' R U D2
D' U B' F' R D U
D' U B' F' R D' U
D' U B' F' R D2 U
D' U B' F' D R U
D' U B' F' D' R U
D' U B' F' D2 R U
D U B F' R' B2 U
U D B F' R' B2 U
B U F' B2 R U F'
D U B' F' U2 L U'
B2 U B R U F' L'
U D B' F' U2 L U'
B2 U B D' F' R U
B2 U B F' R U F'
B U B2 R U F' L'
B U B2 D' F' R U
B U B2 F' R U F'
U2 D' F' R B' U B
U D' F' R D B' U
U D' F' R D' B' U
U D' F' R D2 B' U
U D' F' R B' U D
U D' F' R B' U D'
U D' F' R B' U D2
U D' F' R B' D U
U D' F' R B' D' U
U D' F' R B' D2 U
U D' F' R' B' R2 U
U D' F' D R B' U
U D' F' D B' R U
U D' F' D' R B' U
U D' F' D' B' R U
U D' F' D2 R B' U
U D' F' D2 B' R U
U D' F' B R B2 U
U D' F' B' R U D
U D' F' B' R U D'
U D' F' B' R U D2
U D' F' B' R D U
U D' F' B' R D' U
U D' F' B' R D2 U
U D' F' B' D R U
U D' F' B' D' R U
U D' F' B' D2 R U
U D' B F' R B2 U
U D' B' F' R U D
U D' B' F' R U D'
U D' B' F' R U D2
U D' B' F' R D U
U D' B' F' R D' U
U D' B' F' R D2 U
U D' B' F' D R U
U D' B' F' D' R U
U D' B' F' D2 R U
D' U2 F' R B' U B
U D2 B' D F' R U
U F R F2 B' U F
U F R B' F2 U F
B2 D U F' B R' U
B2 D U B F' R' U
U F B' R F2 U F
D' F' R B' L2 U B'
D' F' R B' U' F U2
U2 F' R B' U F' B
U2 F' R B' U B F'
U F' R D B' U F'
U F' R D' B' U F'
U F' R D2 B' U F'
U F' R B' U D F'
U F' R B' U D' F'
U F' R B' U D2 F'
U F' R B' U F' D
U F' R B' U F' D'
U F' R B' U F' D2
U F' R B' D U F'
U F' R B' D' U F'
U F' R B' D2 U F'
U F' R' B' U D2 F2
U F' R' B' U' B2 U2
U F' R' B' D' R2 U
U F' R' B' D2 U F2
U F' R2 B' R' U F'
L F' U' F U2 R F'
U F' D B R' B2 U
U F' D B' U2 L U'
D' F' B' L2 R U B'
D' F' B' R L2 U B'
D' F' B' R U' F U2
B' D' U F' R U R'
U F' B R B2 U F'
B2 D' U F' B R U
B2 D' U B F' R U
U F' B' R U D F'
U F' B' R U D' F'
U F' B' R U D2 F'
U F' B' R U F' D
U F' B' R U F' D'
U F' B' R U F' D2
U F' B' R D U F'
U F' B' R D' U F'
U F' B' R D2 U F'
U F' B' R' U' B U2
U F' B' U R F' R'
B D' U F' R U R
U F' B2 D B R' U
B' D' F' L2 R U B'
B' D' F' R L2 U B'
B' D' F' R U' F U2
U F2 R F B' U F2
U F2 R B' F U F2
U F2 B' R F U F2
R' B R U F' B2 U
R' B R U B2 F' U
U B R B2 U F' L'
D' B U F' R B2 U
D' B U F' B2 R U
D' B U B2 F' R U
D B U F' R' B2 U
U B D' F' R U R
U B F' R B2 U F'
U B' R U L F' L'
U B' R U L' F' L'
U B' R U L2 F' L'
U B' R U D F' L'
U B' R U D' F' L'
U B' R U D2 F' L'
U B' R U F' L' D
U B' R U F' L' D'
U B' R U F' L' D2
U B' R U F' D L'
U B' R U F' D' L'
U B' R U F' D2 L'
U B' R D U F' L'
U B' R D' U F' L'
U B' R D2 U F' L'
D' B' U F' R U R'
B' F' L2 R U F' B'
B' F' L2 R U B' F'
F' B' L2 R U F' B'
F' B' L2 R U B' F'
B' F' R L2 U F' B'
B' F' R L2 U B' F'
B' F' R U F' D2 B2
B' F' R U' F U2 F2
F' B' R L2 U F' B'
F' B' R L2 U B' F'
F' B' R U F' D2 B2
F' B' R U' F U2 F2
B' F' R' U' F B U2
B' F' R' U' B F U2
F' B' R' U' F B U2
F' B' R' U' B F U2
U B' D' F' R U D
U B' D' F' R U D'
U B' D' F' R U D2
U B' D' F' R D U
U B' D' F' R D' U
U B' D' F' R D2 U
U B' D' F' D R U
U B' D' F' D' R U
U B' D' F' D2 R U
D' B' F' L2 R U B'
D' B' F' R L2 U B'
D' B' F' R U' F U2
U B' F R F2 U F
U B' F' R U D F'
U B' F' R U D' F'
U B' F' R U D2 F'
U B' F' R U F' D
U B' F' R U F' D'
U B' F' R U F' D2
U B' F' R D U F'
U B' F' R D' U F'
U B' F' R D2 U F'
U B' F' R' U' B U2
U B' F' U R F' R'
U B' F2 R F U F2
D' B2 U F' B R U
D' B2 U B F' R U
U B2 D F' B R' U
U B2 D B F' R' U
U B2 D' F' B R U
U B2 D' B F' R U
U B2 F' D B R' U
