U L' U F L' F2
U L' F U L' F2
D' U L' F U F2
U D' L' F U F2
F2 U' R B U' F
U F U L' F2 B'
U F U L' B' F2
F' D R F' U2 F
F L U' F2 L2 R B
F L U' F2 R L2 B
F L U' F2 R B L2
U L F L2 U L F2
U L F L2 U F2 L
U L' U L F L' F2
U L' U L' F L' F2
U L' U L2 F L' F2
U L' U F L F2 L2
U L' U F L' F2 D
U L' U F L' F2 D'
U L' U F L' F2 D2
U L' U F L2 F2 L
U L' U F' U2 R U2
D' L' F U' L U2 F2
U L' F R U L' F2
U L' F R' U L' F2
U L' F R2 U L' F2
U L' F U L F2 L2
U L' F U L' F2 D
U L' F U L' F2 D'
U L' F U L' F2 D2
U L' F U L2 F2 L
D' L' F B2 U R' F2
D' L' F B2 U F2 R'
U L' F D R2 U L'
F L' F2 D B2 R' B
F L' F2 B2 D R' B
D' L' B2 F U R' F2
D' L' B2 F U F2 R'
F L' B2 F2 D R' B
L' U L' F L' F2 R
R U L' U L F L'
U2 L2 F L' F2 D' B2
U L2 F L U L2 F2
U L2 F L U F2 L2
R U L' F R U L'
R U D' L' F R U
L' U F L' F2 D2 R2
L' U F L2 F2 L R
L' U F L2 F2 R L
R U F R U L' B'
L' U F' U2 L R U2
L' U F' U2 R L U2
D' R U L' F R U
L' U' L U2 F L' F2
F' R F U L' U F'
F' R F' U' R U' F
R U2 L F D' L' B2
R U2 L F D' B2 L'
D2 R2 B R' U L' U
D' R2 B U L' F U
D' U L' U F' D' L2
B' U L' U F L' F2
F U L U L2 F2 B'
F U L U L2 B' F2
D' U L' D F U F2
D' U L' D' F U F2
B2 U L' U F L' F2
D' U L' D2 F U F2
D' U L' F R U F2
D' U L' F R' U F2
D' U L' F R2 U F2
D' U L' F U F2 D
D' U L' F U F2 D'
D' U L' F U F2 D2
D' U L' F D R2 U
B' U L' F U L' F2
B2 U L' F U L' F2
B U L' U F L' F2
B U L' F U L' F2
F U L2 U L F2 B'
F U L2 U L B' F2
F U L2 U F2 L B'
B' U D' L' F U F2
B2 U D' L' F U F2
B U D' L' F U F2
B' U F U L' F2 B'
B' U F U L' B' F2
B2 U F U L' F2 B'
B2 U F U L' B' F2
B U F U L' F2 B'
B U F U L' B' F2
U D' L' U F' D' L2
R D' U L' F R U
U D' L' D F U F2
U D' L' D' F U F2
U D' L' D2 F U F2
U D' L' F R U F2
U D' L' F R' U F2
U D' L' F R2 U F2
U D' L' F U F2 D
U D' L' F U F2 D'
U D' L' F U F2 D2
U D' L' F D R2 U
F2 U' R D B U' F
F2 U' R D' B U' F
F2 U' R D2 B U' F
F2 U' R B U' D F
F2 U' R B U' D' F
F2 U' R B U' D2 F
F2 U' R B U' F D
F2 U' R B U' F D'
F2 U' R B U' F D2
F2 U' R B D U' F
F2 U' R B D' U' F
F2 U' R B D2 U' F
F U' R U' L' F2 B
F U' R U' L' B F2
F U' R U' B L' F2
R2 D' B U L' F U
U2 D' F' D' L B' L
U2 D' F' D' B' L B'
F2 U' D R B U' F
F2 U' D' R B U' F
F2 U' D2 R B U' F
F2 U' B R B U' F
F2 U' B' R B U' F
F2 U' B2 R B U' F
D' U2 F' D' L B' L
D' U2 F' D' B' L B'
D2 U2 F' B' D' L B'
F' U2 R U2 D R' B
U2 D2 F' B' D' L B'
F' U2 R D U2 R' B
D2 U2 B' L D' F' B2
D2 U2 B' L D' B2 F'
D2 U2 B' L F' D' B2
R2 D2 B R' U L' U
U2 D2 B' L D' F' B2
U2 D2 B' L D' B2 F'
U2 D2 B' L F' D' B2
D2 U2 B' F' D' L B'
F' U2 D R F' U2 R'
U2 D2 B' F' D' L B'
L2 F L U L2 F2 R
L2 F L' F2 R D' B2
L2 F L' F2 D' R B2
L2 F L' F2 D' B2 R
F2 U2 F D' B L B'
F2 U2 F B D' L B'
U2 F L2 F2 D' L B'
U F R U L' F2 B'
U F R U L' B' F2
F2 U2 B F D' L B'
U F R' U L' F2 B'
U F R' U L' B' F2
F U2 B L' F2 D' B2
L' F U L' F2 D2 R2
L' F U L2 F2 L R
L' F U L2 F2 R L
U F R2 U L' F2 B'
U F R2 U L' B' F2
L' F U' L U2 L2 F2
L' F U' L U2 F2 L2
U F U L' F2 D B'
U F U L' F2 D' B'
U F U L' F2 D2 B'
U F U L' F2 B' D
U F U L' F2 B' D'
U F U L' F2 B' D2
U F U L' B' F2 D
U F U L' B' F2 D'
U F U L' B' F2 D2
U F U L2 F2 L B'
U F U B L' F2 B'
U F U B L' B' F2
U F U B' L' F2 B'
U F U B' L' B' F2
U F U B2 L' F2 B'
U F U B2 L' B' F2
F' D R D F' U2 F
U F D R2 U L' B'
F' D R D' F' U2 F
F' D R D2 F' U2 F
F' D R F' U2 D F
F' D R F' U2 D' F
F' D R F' U2 D2 F
F' D R F' U2 F D
F' D R F' U2 F D'
F' D R F' U2 F D2
F' D R F' D U2 F
F' D R F' D' U2 F
F' D R F' D2 U2 F
F' D R F' B U2 F
F' D R F' B' U2 F
F' D R F' B2 U2 F
F' D R B F' U2 F
F' D R B' F' U2 F
F' D R B2 F' U2 F
L' F B2 U L' R' F2
L' F B2 U L' F2 R'
L' F B2 U R' L' F2
F2 D U' R B U' F
F' D U2 R F' U2 R'
F' D B R F' U2 F
F' D B' R F' U2 F
F' D B2 R F' U2 F
U2 F' U' F2 U L' B'
U2 F' U2 D R F' U2
U2 F' D U2 R F' U2
R2 F' D B R F' U2
R F' D R F' B U2
R F' D R B F' U2
B' D' U L' F U F2
R2 F' B D R F' U2
B2 D' U L' F U F2
B D' U L' F U F2
F2 D' U' R B U' F
R' F2 U' R B U' F'
R F2 U' R B L U'
R2 F2 B U' R B U'
F2 D2 U' R B U' F
D' B U L' F U F2
R2 B U L' F U L'
R2 B U D' L' F U
R2 B U F U L' B'
R2 B D' U L' F U
R2 B F' D R F' U2
F2 B U' R B U' F
R2 B F2 U' R B U'
F' B D R F' U2 F
D2 B' U L' U L2 F'
D2 B' U L' U F' L2
D' B' U L' F U F2
D2 B' U2 L D' F' B2
D2 B' U2 L D' B2 F'
D2 B' U2 L F' D' B2
D2 B' U2 F' D' L B'
F2 B' U' R B U' F
B' F' D R F' U2 F
F' B' D R F' U2 F
B2 F' D R F' U2 F
B F' D R F' U2 F
D2 B2 U L' U F' L'
D' B2 U L' F U F2
L' B2 U F L' R' F2
L' B2 U F L' F2 R'
L' B2 U F R' L' F2
L' B2 U F' R' D2 L2
B' F2 U' R B U' F
B2 F2 U' R B U' F
F2 B2 U' R B U' F
B F2 U' R B U' F
F' B2 D R F' U2 F
L' B2 F U L' R' F2
L' B2 F U L' F2 R'
L' B2 F U R' L' F2
