B R' B' D L2 F
R' L U B L U' R'
D L U' B' U L F
B' L U2 D B' L B2
B' L U2 B2 D B' L
B' L D U2 B' L B2
B' L D' R2 F' R U2
B' L D' F U2 L' B
B' L D' F U2 B L'
B' L D' F2 U2 B L
L R' U B L U' R'
L2 R' U B U' R' F
L2 R' U B U' F R'
L2 R' F U B U' R'
L2 R' B U' R' F B'
L2 R' B U' R' B' F
L2 R' B U' F R' B'
R' L2 U B U' R' F
R' L2 U B U' F R'
D' L2 R F L' D R2
D' L2 R F D L' R2
D' L2 R F D R2 L'
R' L2 F U B U' R'
R' L2 B U' R' F B'
R' L2 B U' R' B' F
R' L2 B U' F R' B'
R' U L2 B U' R' F
R' U L2 B U' F R'
D' L2 F2 D' F' L' R
D' L2 F2 D' F' R L'
D' R L2 F L' D R2
D' R L2 F D L' R2
D' R L2 F D R2 L'
R' U B U B2 L U2
R' U B U' R' D2 F2
R' U B U' D2 R' F2
R' U B U' D2 F2 R'
R' U B D L2 U' R'
R' U B D2 U' R' F2
R' U B D2 U' F2 R'
U' R F' U' B' L U2
U2 R B' L U F' U
R U' F' U' B' L U2
B R' D B' D L2 F2
B R' D B' D F2 L2
B R' D2 F2 B' D L2
B R' D2 B' F2 D L2
B R' F B' D L2 F
B R' F' B' D L2 F
B R' F2 B' D L2 F
U2 R' B' L U' B2 U'
U2 R' B' L U2 D L2
U2 R' B' L D U2 L2
U2 R' B' L D' R2 U2
B R' B' L2 D F L2
B R' B' L2 F D L2
U2 R' B' U' B2 U' R'
U2 R' B' D L U2 L
U2 R' B' D' L R2 U2
U2 R' B' D' R2 L U2
B R' B' D L2 D F
B R' B' D L2 D' F
B R' B' D L2 D2 F
B R' B' D L2 F D
B R' B' D L2 F D'
B R' B' D L2 F D2
B R' B' D F L2 F
B R' B' D F' L2 F
B R' B' D F2 L2 F
B R' B' F D L2 F
B R' B' F' D L2 F
B R' B' F2 D L2 F
U' R2 U' B' L R' U2
U' R2 U' B' R' L U2
R' U2 B' L U' B2 U'
R' U2 B' L U2 D L2
R' U2 B' L D U2 L2
R' U2 B' L D' R2 U2
R' U2 B' U' B2 U' R'
R' U2 B' D L U2 L
R' U2 B' D' L R2 U2
R' U2 B' D' R2 L U2
R2 U2 B' L U F U
R U2 B' L U F' U
B U R' B' D L2 F
L2 D' R F L' D R2
L2 D' R F D L' R2
L2 D' R F D R2 L'
L2 D' F2 D' F' L' R
L2 D' F2 D' F' R L'
B U' R' B' D L2 F
B U2 R' B' D L2 F
L2 F R' U B U' R'
B' U2 B2 R' B' D L2
B' U2 B2 D R' B' L
B' D L U2 B' L B2
L2 F B R' B' D L2
L2 F B D R' B' L
B D R' B' D L F2
B D R' B' D F2 L
D2 F' R D L2 F L'
B' D' L R2 F' R U2
B' D' L F U2 L' B
B' D' L F U2 B L'
B' D' L F2 U2 B L
D2 F' D L2 R F L'
D2 F' D R L2 F L'
B' D' R2 L F' R U2
B' D' R2 F' L R U2
B' D' R2 F' R L U2
B' D' F L U2 L2 B
B' D' F L U2 B L2
B' D' F2 L U2 B L
B' D2 L U' B' U' B2
B' D2 L U2 B D L2
D2 F2 D L2 F L' R
D2 F2 D L2 F R L'
B D2 R' F2 D' B' L
B D2 F2 R' D' B' L
L2 B R' F B' D L2
B D2 F2 D' R' B' L
L2 B R' B' D F L2
L2 B R' B' F D L2
R' B U B2 L U2 B
R' B U' R' D2 F2 B'
R' B U' R' D2 B' F2
R' B U' D2 R' F2 B'
R' B U' D2 R' B' F2
R' B U' D2 F2 R' B'
L2 B D R' F B' L
L2 B D R' B' F L
L2 B D F R' B' L
L2 B D' R' F B' L'
L2 B D' R' B' F L'
R' B D2 U' R' F2 B'
R' B D2 U' R' B' F2
R' B D2 U' F2 R' B'
L2 B D' F R' B' L'
L B D R' B' L F
F' B R' B' D L2 F
F2 B R' B' D L2 F
L2 B F R' B' D L2
L2 B F D R' B' L
B F R' B' D L2 F
F B R' B' D L2 F
R' B' L U' B2 U' B'
R' B' L U2 D L2 B
R' B' L U2 D B L2
R' B' L D U2 L2 B
R' B' L D U2 B L2
R' B' L D' R2 F' U2
U2 B' L R U F' U
U2 B' L R' U' B U'
R B' L U F' U B
U2 B' R L U F' U
U2 B' R' L U' B U'
R' B' U' B2 U' R' B'
R' B' D L U2 L B
D B' U2 L B D' R2
R' B' D' L R2 F' U2
D B' U2 D' L B R'
R' B' D' R2 L F' U2
R' B' D' R2 F' L U2
B F' R' B' D L2 F
U2 B' D2 L U' B' U'
D B' D' U2 L B R'
B F2 R' B' D L2 F
U2 B2 D B L R' U2
U2 B2 D B R' L U2
