F2 L U' B' L' F'
D2 R D' R2 F B
D2 R D' R2 B F
D R' D R' F B
D R' D R' B F
D R' D F R' B
D2 R' D' F B R2
D2 R' D' B R2 F
D2 R' D' B F R2
D2 R' F D' B R2
D R2 F U' L' U
D2 F R D' R2 B
D2 F R' D' B R2
D F R2 U' L' U
D F U' L' U R2
U F2 L U' F' B'
U F2 L U' B' F'
L B' L' D R2 F
L B' L' D F R2
F2 L U' D B' L' F'
F2 L U' D' B' L' F'
F2 L U' D2 B' L' F'
F2 L U' F' D2 B' L
F2 L U' B L' F' B2
F2 L U' B L' B2 F'
F2 L U' B' L F' L2
F2 L U' B' L' D F'
F2 L U' B' L' D' F'
F2 L U' B' L' D2 F'
F2 L U' B' L' F' D
F2 L U' B' L' F' D'
F2 L U' B' L' F' D2
F2 L U' B' L2 F' L
F2 L U' B' D L' F'
F2 L U' B' D' L' F'
F2 L U' B' D2 L' F'
F2 L U' B2 L' F' B
F2 L U' B2 L' B F'
F2 L D U' B' L' F'
F2 L D' U' B' L' F'
F L D' B L' R' B2
F L D' B R' L' B2
F L D' B R' B2 L'
F L D' B' L' D2 R2
F2 L D2 U' B' L' F'
R' L B' L' D R2 F
R' L B' L' D F R2
R2 L B' L' D R2 F
R2 L B' L' D F R2
L R B' L' D R2 F
L R B' L' D F R2
R L B' L' D R2 F
R L B' L' D F R2
F2 L B U' L' F' B2
F2 L B U' L' B2 F'
F2 L B U' B2 L' F'
B' L B' L' D R2 F
B' L B' L' D F R2
B2 L B' L' D R2 F
B2 L B' L' D F R2
F L B' L' U F U'
B L B' L' D R2 F
B L B' L' D F R2
F2 L B2 U' L' F' B
F2 L B2 U' L' B F'
F2 L B2 U' B L' F'
F L B2 D' L' B R'
F L B2 D' B L' R'
F L B2 D' B R' L'
D L' R2 D' L F B'
D L' R2 D' L B' F
F2 L' U F U2 L F2
F2 L' U F U2 F2 L
F2 L' U' L2 B' L' F'
F2 L' U' F' L D2 B2
F2 L' U' F' D2 L B2
L R' B' L' D R2 F
L R' B' L' D F R2
L R2 B' L' D R2 F
L R2 B' L' D F R2
D' L2 B' U L U L
R' U F2 L U' F' B'
R' U F2 L U' B' F'
R2 U F2 L U' F' B'
R2 U F2 L U' B' F'
R U F2 L U' F' B'
R U F2 L U' B' F'
L U B' L' D R2 F
L U B' L' D F R2
D2 R D F D2 R2 B2
D2 R D F D2 B2 R2
D R D R F D2 B2
D R D R' F B R2
D R D R' B R2 F
D R D R' B F R2
D2 R D' R' F R' B
D2 R D' R2 D F B
D2 R D' R2 D B F
D2 R D' R2 D' F B
D2 R D' R2 D' B F
D2 R D' R2 D2 F B
D2 R D' R2 D2 B F
D2 R D' R2 F D B
D2 R D' R2 F D' B
D2 R D' R2 F D2 B
D2 R D' R2 F B D
D2 R D' R2 F B D'
D2 R D' R2 F B D2
D2 R D' R2 B D F
D2 R D' R2 B D' F
D2 R D' R2 B D2 F
D2 R D' R2 B F D
D2 R D' R2 B F D'
D2 R D' R2 B F D2
D2 R D' F R2 D2 B2
D2 R D' B R2 F B
D2 R D' B R2 B F
D2 R D' B' R2 F B
D2 R D' B' R2 B F
D2 R D' B2 R2 F B
D2 R D' B2 R2 B F
D2 R F D' R2 D' B2
D2 R F D2 B2 D R2
U R F2 L U' F' B'
U R F2 L U' B' F'
D2 R' U' B2 U F B'
D2 R' U' B2 U B' F
L U' B' L' D R2 F
L U' B' L' D F R2
D2 R' D F D2 B R2
D2 R' D F B D2 R2
D2 R' D B D2 R2 F
D2 R' D B D2 F R2
