U L F' R U L
D L F2 U R F'
U L F2 U L F
U2 L' D' L' F B2
U2 L' D' L' B2 F
U2 L' D' B2 L' F
F' U L R U L
F2 U L U F L
F' U R L U L
L' D' B2 L' R' F
L' D' B2 L' F R'
L' D' B2 R' L' F
U F' L R U L
U F' R L U L
U F2 L U L F
L F2 U L R F
L F2 U R L F
F' L R U L D2 R2
F' L R U' L' U2 L2
F' L R F2 U L R
F' L R F2 U R L
D L R F2 U R F
U L R F' R U L
U L R F2 U L F
U L R' F' R U L
U L R' F2 U L F
U L R2 F' R U L
U L R2 F2 U L F
F2 L U L D2 R2 F
F2 L U L D2 F R2
F2 L U L F D2 R2
U L U L2 D' L' F
F L U D F2 L R
F L U D F2 R L
F2 L U F L F R
U L U D' L' F L2
F2 L U F2 L R F
U L U F L D F2
F2 L U F2 R L F
L' R D' B2 L' R' F
L' R D' B2 L' F R'
L' R D' B2 R' L' F
U L D R U L F'
U L D R U F' L
F L D U F2 L R
F L D U F2 R L
U L D' U L' F L2
D2 L D' F2 U R F'
R' L F2 U L R F
R' L F2 U R L F
L R F2 U L R F
R2 L F2 U L R F
L R F2 U R L F
R2 L F2 U R L F
R L F2 U L R F
R L F2 U R L F
U L F U L D F2
U L F U2 L' U' L2
U2 L F' R U L R'
U2 L F' R U R' L
U L F' R U L D
U L F' R U L D'
U L F' R U L D2
U L F' R U D L
U L F' R U D' L
U L F' R U D2 L
U L F' R D U L
U L F' R D' U L
U L F' R D2 U L
U L F' R F U L
U L F' R F' U L
U L F' R F2 U L
U L F' D R U L
U L F' D' R U L
U L F' D2 R U L
D L F2 R' U R2 F'
U L F2 R U L F
D L F2 U R D F'
D L F2 U R D' F'
D L F2 U R D2 F'
D L F2 U R F' D
D L F2 U R F' D'
D L F2 U R F' D2
U L F2 R' U L F
U L F2 R2 U L F
U L F2 U L D F
U L F2 U L D' F
U L F2 U L D2 F
U L F2 U L F D
U L F2 U L F D'
U L F2 U L F D2
U L F2 U D L F
U L F2 U D' L F
U L F2 U D2 L F
U L F2 U F L F
U L F2 U F' L F
U L F2 U F2 L F
D L F2 B U R F'
U L F2 D U L F
D L F2 B' U R F'
U L F2 D' U L F
D L F2 B2 U R F'
U L F2 D2 U L F
D L B F2 U R F'
D L B' F2 U R F'
D L B2 F2 U R F'
R' L' D' B2 L' R' F
R' L' D' B2 L' F R'
R' L' D' B2 R' L' F
L' R' D' B2 L' R' F
L' R' D' B2 L' F R'
L' R' D' B2 R' L' F
R2 L' D' B2 L' R' F
R2 L' D' B2 L' F R'
R2 L' D' B2 R' L' F
R L' D' B2 L' R' F
R L' D' B2 L' F R'
R L' D' B2 R' L' F
U L' U D' L' F B2
U L' U D' L' B2 F
U L' U D' B2 L' F
U' L' U' D' L' F B2
U' L' U' D' L' B2 F
U' L' U' D' B2 L' F
F L' U' D' B2 L' R'
F L' U' D' B2 R' L'
L R' F2 U L R F
L R' F2 U R L F
U2 L' D' L' F B2 D
U2 L' D' L' F B2 D'
U2 L' D' L' F B2 D2
U2 L' D' L' B2 D F
U2 L' D' L' B2 D' F
U2 L' D' L' B2 D2 F
U2 L' D' L' B2 F D
U2 L' D' L' B2 F D'
U2 L' D' L' B2 F D2
U' L' D' U' L' F B2
U' L' D' U' L' B2 F
U' L' D' U' B2 L' F
F L' D' U' B2 L' R'
F L' D' U' B2 R' L'
U L' D' U L' F B2
U L' D' U L' B2 F
U L' D' U B2 L' F
U2 L' D' B L' F B
U2 L' D' B L' B F
U2 L' D' B2 L' D F
U2 L' D' B2 L' D' F
U2 L' D' B2 L' D2 F
U2 L' D' B2 L' F D
U2 L' D' B2 L' F D'
U2 L' D' B2 L' F D2
U2 L' B D' L' F B2
U2 L' B D' L' B2 F
U2 L' B D' B2 L' F
U2 L' B' D' L' F B2
U2 L' B' D' L' B2 F
U2 L' B' D' B2 L' F
L' R2 D' B2 L' R' F
L' R2 D' B2 L' F R'
L' R2 D' B2 R' L' F
U2 L' B2 D' L' F B2
U2 L' B2 D' L' B2 F
U2 L' B2 D' B2 L' F
L R2 F2 U L R F
L R2 F2 U R L F
U2 L2 U' D' L' U F
U2 L2 D' U' L' U F
U L2 D' L' U F L
R' U L F' R U L
R' U L F2 U L F
R2 U L F' R U L
R2 U L F2 U L F
R U L F' R U L
R U L F2 U L F
U2 L2 F U L' U' B'
L2 U D F2 R U' F'
L U D F2 L R F'
L U D F2 R L F'
L U D F2 R F' L
F' R L U L D2 R2
L' U D' B2 L' R' F
L' U D' B2 L' F R'
L' U D' B2 R' L' F
F' R L U' L' U2 L2
F' R L F2 U L R
F' R L F2 U R L
D R L F2 U R F
U R L F' R U L
U R L F2 U L F
R' U F' L R U L
R' U F' R L U L
R2 U F' L R U L
R2 U F' R L U L
F2 R U L U F L
R U F' L R U L
R' U F2 L U L F
D R U L F2 U F
R U F' R L U L
R2 U F2 L U L F
R U F2 L U L F
F' R D L F2 U R
U R F' L R U L
U R F' R L U L
U R F2 L U L F
