F U2 D L' F R
F D U2 L' F R
D L' D' F L' B' R'
D L2 D B' L R' F
D L2 D B' L F R'
D L2 D B' R' L F
F R U2 D L' F R
F R D U2 L' F R
B R' U' F L U2 L2
F R' U2 D L' F R
F R' D U2 L' F R
F R2 U2 D L' F R
F R2 D U2 L' F R
F U R B R' U L'
F U' B' L F U' L2
F U2 L' D' F R F'
F U2 L' F D' R F'
F U2 R D L' F R
F U2 R' D L' F R
F U2 R2 D L' F R
F U2 D L' R F R
F U2 D L' R' F R
F U2 D L' R2 F R
F U2 D L' D F R
F U2 D L' D' F R
F U2 D L' D2 F R
F U2 D L' F R D
F U2 D L' F R D'
F U2 D L' F R D2
F U2 D L' F D R
F U2 D L' F D' R
F U2 D L' F D2 R
F U2 D R L' F R
F U2 D R' L' F R
F U2 D R2 L' F R
F U2 D' L' F R F'
F U2 D' F R F' L'
F U2 F D' R F' L'
R' F U2 D L' F R
U2 F U2 L' D' R F'
U2 F U2 R D L' F
U2 F U2 D L' R F
U2 F U2 D R L' F
U2 F U2 D' L' R F'
U2 F U2 D' R L' F'
L' F D L' F B' R'
L' F D L' B' R' F
L' F D L' B' F R'
R' F D U2 L' F R
F D L U2 L2 F R
R2 F U2 D L' F R
F D L B' U2 L2 R'
F D L B' U2 R' L2
U2 F D U2 L' R F
U2 F D U2 R L' F
R F U2 D L' F R
L2 F D B' L' R' F
L2 F D B' L' F R'
L2 F D B' R' L' F
R2 F D U2 L' F R
U2 F D' U2 L' R F'
U2 F D' U2 R L' F'
R F D U2 L' F R
F D R U2 L' F R
F D R' U2 L' F R
L2 F B' L' R' D F2
L2 F B' L' D R' F2
L2 F B' L' D F2 R'
L2 F B' R' L' D F2
F D R2 U2 L' F R
F D U2 L' R F R
F D U2 L' R' F R
F D U2 L' R2 F R
F D U2 L' D F R
F D U2 L' D' F R
F D U2 L' D2 F R
F D U2 L' F R D
F D U2 L' F R D'
F D U2 L' F R D2
F D U2 L' F D R
F D U2 L' F D' R
F D U2 L' F D2 R
F D U2 R L' F R
F D U2 R' L' F R
F D U2 R2 L' F R
F2 D F' U2 L' F R
F D B L U2 L2 F
F D B L B' U2 L2
F D B' U2 L' R' F
F D B' U2 L' F R'
F D B' U2 R' L' F
F D' R' B L U2 L2
F D' U2 L' F R F'
F D' U2 F R F' L'
B F L U R' U L2
F B L U R' U L2
B' F U' L U' L2 R'
B' F U' L U' R' L2
B' F U2 L' R' D F2
B' F U2 L' D R' F2
B' F U2 L' D F2 R'
B' F U2 R' L' D F2
L2 B' R' F L' D F2
L2 B' F L' R' D F2
L2 B' F L' D R' F2
L2 B' F L' D F2 R'
L2 B' F R' L' D F2
F B' U' L U' L2 R'
F B' U' L U' R' L2
F B' U2 L' R' D F2
F B' U2 L' D R' F2
F B' U2 L' D F2 R'
F B' U2 R' L' D F2
