U L' B' U F B
U L' B' U B F
L B' U L' B' U
L2 R D' B2 L F R
F' L B' L2 U L U
B' L B' U L' B' U
B2 L B' U L' B' U
F L B' U L' U R
B L B' U L' B' U
U L' R B' U F B
U L' R B' U B F
U L' R' B' U F B
U L' R' B' U B F
U L' R2 B' U F B
U L' R2 B' U B F
F' L' U2 F U' L U
U L' D B' U F B
U L' D B' U B F
U L' D' B' U F B
U L' D' B' U B F
U L' D2 B' U F B
U L' D2 B' U B F
U L' F U' F' B' U
U L' F U' B' F' U
F' L' F' U L U F2
F' L' F2 U L U F'
U L' B' U D F B
U L' B' U D B F
U L' B' U D' F B
U L' B' U D' B F
U L' B' U D2 F B
U L' B' U D2 B F
U L' B' U F D B
U L' B' U F D' B
U L' B' U F D2 B
U L' B' U F B D
U L' B' U F B D'
U L' B' U F B D2
U L' B' U B D F
U L' B' U B D' F
U L' B' U B D2 F
U L' B' U B F D
U L' B' U B F D'
U L' B' U B F D2
U L' B' D U F B
U L' B' D U B F
U L' B' D' U F B
U L' B' D' U B F
U L' B' D2 U F B
U L' B' D2 U B F
F' L' B2 U' R' U' F
R L2 D' B2 L F R
F L2 R D' B2 L F
F' L2 U2 D' B2 R' F'
F' L2 D L F2 U2 F'
F' L2 D F2 L U2 F
F' L2 D' L U2 F B2
F' L2 D' L U2 B2 F
F L2 D F2 L' B' U2
F' L2 D' U2 B2 R' F'
F L2 D' R B2 L F
L2 U L' B' L' R' U
L2 U L' B' R' L' U
U R L' B' U F B
U R L' B' U B F
F R L2 D' B2 L F
F' R U' L' R' U2 F
F' R U' R' L' U2 F
U R' L' B' U F B
U R' L' B' U B F
F' R' U F2 L' R F
F' R' U F2 R L' F
F2 R' U F2 L' F R
F' R' U' L' R U2 F
F' R' U' R L' U2 F
F R' U F2 L' R2 F
F R' U F2 L' F R2
F R' U F2 R2 L' F
F' R' F2 U L' R F
F' R' F2 U R L' F
F R' F2 U L' R2 F
F R' F2 U L' F R2
F R' F2 U R2 L' F
L2 U2 D' B' R' F' B'
L2 U2 D' B' R' B' F'
U R2 L' B' U F B
U R2 L' B' U B F
F' R2 U' L' R2 U2 F
F' R2 U' R2 L' U2 F
L2 U2 B D' B2 R' F'
L2 U2 B' R' D' F' B2
L2 U2 B' R' D' B2 F'
L2 U2 B' R' F' D' B2
L2 U2 B' D' R' F' B2
L2 U2 B' D' R' B2 F'
L2 D L F2 U2 F' R
B' U L' B' U F B
B' U L' B' U B F
B2 U L' B' U F B
B2 U L' B' U B F
L2 D F' L' F' B' U2
L2 D F' L' B' F' U2
B U L' B' U F B
B U L' B' U B F
L2 D F2 U2 R' F' R
L D B' U L' B' U
L2 D' L F R B2 L
D' U B R' U B' R'
L2 D' L' B' U2 B' R'
L2 D' R B2 L F R
L2 D' U2 B' R' F' B'
L2 D' U2 B' R' B' F'
L2 D' F R B2 L F
L2 D' F' L' B' U2 B'
L2 D' B' U2 B' R' F'
L D' B' U L' B' U
U2 D' B' L U' L' R'
U2 D' B' L U' R' L'
U D' B R' U B' R'
R2 D2 F U L2 R F'
R2 D2 F U R L2 F'
R2 D2 F U R F' L2
F U2 L' U' R F L
D' U2 B' L U' L' R'
D' U2 B' L U' R' L'
L D2 B' U L' B' U
L' F L' R D' B2 L
L' F L' D' R B2 L
L' F R L' D' B2 L
L2 F R D' B2 L F
R' F U L' R F L'
R' F U R L' F L'
R' F U R F L' F
U' F U F' L' U2 F
R2 F U R F2 L' F
R2 F U D2 L2 R F'
R2 F U D2 R L2 F'
R2 F U D2 R F' L2
D F U2 L' U' L R
D F U2 L' U' R L
L2 F D F2 L' B' U2
L2 F D' R B2 L F
R2 F D2 U L2 R F'
R2 F D2 U R L2 F'
R2 F D2 U R F' L2
L' F B2 R D B2 L
L' F' L' U L2 U F2
L' F' L' U2 F2 D' B2
D F' L' U L R U
D F' L' U R L U
L2 F' L' B' U L' U
D F' R U' L' R' U2
D F' R U' R' L' U2
R2 F' U' L' R2 U2 F
R2 F' U' R2 L' U2 F
R F' U' L' R' U2 F
R F' U' R' L' U2 F
L2 F' D L' F2 B' U2
L2 F' D L' B' F2 U2
L2 F' D' L' B' U2 B'
L F' D' B' L' F U2
L F' B' D' L' F U2
R' F2 U L' F' R F2
L' F2 U L U F' R
U2 B' L' U' R' F L
U2 B' L' U' F L R'
U2 B' L' U' F R' L
U B' L' B' U F B2
U B' L' B' U B2 F
L B' U L' D B' U
L B' U L' D' B' U
L B' U L' D2 B' U
L B' U L' B' U D
L B' U L' B' U D'
L B' U L' B' U D2
L B' U L' B' D U
L B' U L' B' D' U
L B' U L' B' D2 U
L B' U D L' B' U
L B' U D' L' B' U
L B' U D2 L' B' U
L B' U B L' B' U
L B' U B' L' B' U
L B' U B2 L' B' U
L B' D U L' B' U
L B' D' U L' B' U
L B' D2 U L' B' U
L B' F' D' L' F U2
U B2 L' B' U F B'
U B2 L' B' U B' F
L' B2 U' R' F' U' F2
L' B2 F R D B2 L
