R2 L F B' L' U2
R2 L B' F L' U2
F L' R2 U2 F B'
F L' R2 U2 B' F
L R2 F B' L' U2
L R2 B' F L' U2
F' R F2 L' F B'
F' R F2 L' B' F
F R2 L' U2 F B'
F R2 L' U2 B' F
R2 F L' U2 F B'
R2 F L' U2 B' F
L F R2 B' L' U2
L F B' L' R2 U2
L F B' R2 L' U2
L' F' R F2 B' L'
L' F' R B' F2 L'
L' F' B' R F2 L'
R F2 L' F R B'
R F2 L' F B' R
R F2 L' B' F R
L B' R2 F L' U2
L' B' F' R F2 L'
L B' F L' R2 U2
L B' F R2 L' U2
B' L R2 F B' L' U2
B2 L R2 F B' L' U2
F2 L R2 F B' U2 R
F L R2 F L2 U2 F
B L R2 F B' L' U2
F L R2 F B' L2 U2
B' L R2 B' F L' U2
B2 L R2 B' F L' U2
F2 L R2 B' F U2 R
F L R2 B' L2 U2 B'
B L R2 B' F L' U2
F L R2 B' F L2 U2
R2 L D2 F B' L U2
R2 L D2 B' F L U2
R' L F R' B' L' U2
R2 L F D B' L' U2
R2 L F D' B' L' U2
R2 L F D2 B' L' U2
R2 L F B L' B2 U2
R2 L F B' L' U2 D
R2 L F B' L' U2 D'
R2 L F B' L' U2 D2
R2 L F B' L' D U2
R2 L F B' L' D' U2
R2 L F B' L' D2 U2
R2 L F B' D L' U2
R2 L F B' D' L' U2
R2 L F B' D2 L' U2
R2 L F B2 L' B U2
F' L D2 L2 R F B'
F' L D2 L2 R B' F
F' L D2 L2 B' R F
F' L D2 R L2 F B'
F' L D2 R L2 B' F
F2 L D2 L2 F R B'
F2 L D2 L2 F B' R
F2 L D2 L2 B' F R
F L D2 L2 R2 F B'
F L D2 L2 R2 B' F
F L D2 L2 F R2 B'
F L D2 L2 F B' R2
F L D2 L2 B' R2 F
F L D2 L2 B' F R2
F L D2 R2 L2 F B'
F L D2 R2 L2 B' F
F L F L2 R2 U2 F
B' L F R2 B' L' U2
B2 L F R2 B' L' U2
F L F R2 L2 U2 F
F L F R2 B' L2 U2
B L F R2 B' L' U2
B' L F B' L' R2 U2
B' L F B' R2 L' U2
F2 L F B' R2 U2 R'
B2 L F B' L' R2 U2
B2 L F B' R2 L' U2
F L F B' L2 R2 U2
F L F B' R2 L2 U2
B L F B' L' R2 U2
B L F B' R2 L' U2
R2 L B F L' B2 U2
L R B' R F L' U2
R L B' R F L' U2
R2 L B' F L' U2 D
R2 L B' F L' U2 D'
R2 L B' F L' U2 D2
R2 L B' F L' D U2
R2 L B' F L' D' U2
R2 L B' F L' D2 U2
R2 L B' F D L' U2
R2 L B' F D' L' U2
R2 L B' F D2 L' U2
R2 L B2 F L' B U2
F L B' L2 R2 U2 B'
F' L B' R2 F U2 R'
F2 L B' R2 F U2 R
B' L B' R2 F L' U2
B2 L B' R2 F L' U2
F L B' R2 L2 U2 B'
F L B' R2 F L2 U2
B L B' R2 F L' U2
