D2 L F' B2 U' R
D2 L B2 F' U' R
L U2 F2 B U R'
L U2 B F2 U R'
L D2 F' B2 U' R
L D2 B2 F' U' R
D2 F' L B2 U' R
L B U' R' D' L2
L B U' D' L2 R'
L B U' D' R' L2
L B U2 F2 U R'
L B D' U' L2 R'
L B D' U' R' L2
L B' D2 B2 U' R'
D' L R F' R' U' L
F' L R2 B R2 U' R
D L U R2 U B' U
R' L D' R F' U' L2
F' L U2 D2 F' U R
D L U2 D' F2 B' U
D L U2 D' B' F2 U
F' L U2 F' B U R'
D L U2 D2 B' U L2
F' L U2 B F' U R'
D L U2 B' U D2 L2
D L U2 B' U' R2 U2
D L U2 B' D' F2 U
D L U2 B' D2 U L2
D L D B2 U2 B U
D' L D' F' U' L R
D' L D' F' U' R L
D L D' U2 F2 B' U
D L D' U2 B' F2 U
R2 L F' R2 B U' R'
F' L D2 U2 F' U R
D L D2 U2 B' U L2
D2 L F B2 U L' U2
D2 L F' U' R D L2
D2 L F' U' D L2 R
D2 L F' U' D R L2
D2 L F' D U' L2 R
D2 L F' D U' R L2
D2 L F' B2 U' R D
D2 L F' B2 U' R D'
D2 L F' B2 U' R D2
D2 L F' B2 U' D R
D2 L F' B2 U' D' R
D2 L F' B2 U' D2 R
D2 L F' B2 D U' R
D2 L F' B2 D' U' R
D2 L F' B2 D2 U' R
F' L B U2 F' U R'
D2 L B D2 B U' R'
D L B D2 F2 U' L2
F2 L B' U L U2 L'
D L B' U R2 U2 R2
D2 L B2 U' F' R F
D2 L B2 F U L' U2
D2 L B2 F' U' R D
D2 L B2 F' U' R D'
D2 L B2 F' U' R D2
D2 L B2 F' U' D R
D2 L B2 F' U' D' R
D2 L B2 F' U' D2 R
D2 L B2 F' D U' R
D2 L B2 F' D' U' R
D2 L B2 F' D2 U' R
L R' D' R F' U' L2
D L' D F B2 U' F
D L' D B2 F U' F
D2 L' F L2 B2 U' R'
D L' F L2 U R2 U2
D L' F L2 U' D2 L2
D L' F L2 D B2 U'
D L' F L2 D2 U' L2
D L' F D B2 U' F2
D2 L' F' L2 B2 U' R
D2 L' F' B2 L2 U' R
D2 L' B2 L2 F' U' R
D2 L' B2 F' L2 U' R
L R2 F' R2 B U' R'
F L2 D B' L' F U'
D' L2 D2 L' F U' L
F L2 B' L' U L2 U2
F L2 B' L' U' D2 R2
F L2 B' L' D F2 U'
F L2 B' L' D2 U' R2
D2 L2 B2 L' F' U' R
D2 L2 B2 D' L' F U'
D' R L F' R' U' L
D' R F' L R' U' L
D' R F' R' L U' L
L U' B R' D' B' L2
L U' B R' B' D' L2
L U' B D' R' B' L2
B2 R' F2 L' B' U R'
B2 R' F2 B' L' U R'
B2 R' B' F2 L' U R'
F' R2 L B R2 U' R
L2 U2 F2 R B U R'
L U2 F' D2 F' U R
L2 U2 F2 B R U R2
L U2 F2 U B R' B'
L U2 F2 B U R' D
L U2 F2 B U R' D'
L U2 F2 B U R' D2
L U2 F2 B U D R'
L U2 F2 B U D' R'
L U2 F2 B U D2 R'
L U2 F2 B D U R'
L U2 F2 B D' U R'
L U2 F2 B D2 U R'
L U2 F2 B' U' L U2
L2 U2 B F2 R U R2
L U2 B U R' D' L2
L U2 B U D' L2 R'
L U2 B U D' R' L2
L U2 B D' U L2 R'
L U2 B D' U R' L2
L U2 B F2 U R' D
L U2 B F2 U R' D'
L U2 B F2 U R' D2
L U2 B F2 U D R'
L U2 B F2 U D' R'
L U2 B F2 U D2 R'
L U2 B F2 D U R'
L U2 B F2 D' U R'
L U2 B F2 D2 U R'
L U2 B' F2 U' L U2
L2 D L' D F B2 U'
L2 D L' D B2 F U'
L2 D L' D2 F U' L2
L2 D L' F U R2 U2
L2 D L' F U' D2 L2
L2 D L' F D B2 U'
L2 D L' F D2 U' L2
R' D' L R F' U' L
B' U D' L U2 L F
R' D' R L F' U' L
R' D' R F' L U' L
L D' R F' R' U' L2
B U' R2 D' L2 R F'
B U' R2 D' R L2 F'
B U' R2 D' R F' L2
B U' D' L2 R F' R2
B U' D' R L2 F' R2
B U' D' R F' L2 R2
B U' D' R F' R2 L2
L2 D2 L' F' B2 U' R
U2 D' B2 R' B U L2
L2 D2 L' B2 F' U' R
L D2 F B2 U L' U2
L D2 F' U' R D L2
L D2 F' U' D L2 R
L D2 F' U' D R L2
L D2 F' D U' L2 R
L D2 F' D U' R L2
L D2 F' B2 U' R D
L D2 F' B2 U' R D'
L D2 F' B2 U' R D2
L D2 F' B2 U' D R
L D2 F' B2 U' D' R
L D2 F' B2 U' D2 R
L D2 F' B2 D U' R
L D2 F' B2 D' U' R
L D2 F' B2 D2 U' R
D' U2 B2 R' B U L2
L D2 B D2 B U' R'
L2 D2 B2 L' F' U' R
L2 D2 B2 D' L' F U'
D2 F L D F2 U' L2
D2 F L B2 U L2 U2
D2 F L B2 U' D2 R2
D2 F L B2 D F2 U'
D2 F L B2 D2 U' R2
L D2 B2 U' F' R F
L D2 B2 F U L' U2
L D2 B2 F' U' R D
L D2 B2 F' U' R D'
L D2 B2 F' U' R D2
L D2 B2 F' U' D R
L D2 B2 F' U' D' R
L D2 B2 F' U' D2 R
L D2 B2 F' D U' R
L D2 B2 F' D' U' R
L D2 B2 F' D2 U' R
B2 U2 F R' F U R2
D2 F L2 B2 L' U' R'
L' F L2 B' U L U2
B2 U2 F2 D R' B U
F' D L U2 F' B' U
F' D L U2 B' F' U
L F U2 F B U R'
L F U2 B F U R'
L' F B2 L2 B' U' R'
L F B U2 F U R'
D2 F' L U' R D L2
D2 F' L U' D L2 R
D2 F' L U' D R L2
D2 F' L D U' L2 R
D2 F' L D U' R L2
D2 F' L B2 U' R D
D2 F' L B2 U' R D'
D2 F' L B2 U' R D2
D2 F' L B2 U' D R
D2 F' L B2 U' D' R
D2 F' L B2 U' D2 R
D2 F' L B2 D U' R
D2 F' L B2 D' U' R
D2 F' L B2 D2 U' R
R2 F' L R2 B U' R'
L F B2 U2 F U R
D2 F' L' B2 L2 U' R
D2 F' L2 B2 L' U' R
R2 F' R2 L B U' R'
L F' R2 B R2 U' R
D2 F' D L U' L R
D2 F' D L U' R L
L F' U2 D2 F' U R
L F' U2 F' B U R'
L F' U2 B F' U R'
B' D' U L U2 L F
L F' D2 U2 F' U R
D2 F' B2 U' R D' F2
D2 F' B2 U2 R' U R2
L F' B U2 F' U R'
D2 F2 L F B2 U' R
D2 F2 L B2 F U' R
B D' U' L2 R F' R2
B D' U' R L2 F' R2
B D' U' R F' L2 R2
B D' U' R F' R2 L2
F' D2 L U2 F' U R
U2 F2 D' B2 R' B U
U2 F2 B' U' L U2 F
U2 F2 B2 R' B' U R'
L F2 B' U L U2 L'
L2 B L' U' R' D' L2
L2 B L' U' D' L2 R'
L2 B L' U' D' R' L2
L2 B L' U2 F2 U R'
L2 B L' D' U' L2 R'
L2 B L' D' U' R' L2
L' B L2 U' R' D' L2
L' B L2 U' D' L2 R'
L' B L2 U' D' R' L2
L' B L2 U2 F2 U R'
L' B L2 D' U' L2 R'
L' B L2 D' U' R' L2
B' D2 B L B U' R'
L B U D R2 U2 R
L B U' L R' D' L2
L B U' L D' L2 R'
L B U' L D' R' L2
L B U' L' R' D' L2
L B U' L' D' L2 R'
L B U' L' D' R' L2
L B U' L2 R' D' L2
L B U' L2 D' L2 R'
L B U' L2 D' R' L2
L B U' R' L D' L2
L B U' R' L' D' L2
L B U' R' L2 D' L2
L B U' R' U' F2 U
L B U' R' D' L2 D
L B U' R' D' L2 D'
L B U' R' D' L2 D2
L B U' R2 D' L2 R
L B U' R2 D' R L2
L2 B U2 F2 R U R2
L B U' D' L2 R' D
L B U' D' L2 R' D'
L B U' D' L2 R' D2
L B U' D' L2 D R'
L B U' D' L2 D' R'
L B U' D' L2 D2 R'
L B U' D' R' L2 D
L B U' D' R' L2 D'
L B U' D' R' L2 D2
L B U' D2 R' D L2
L B U2 F2 U R' D
L B U2 F2 U R' D'
L B U2 F2 U R' D2
L B U2 F2 U D R'
L B U2 F2 U D' R'
L B U2 F2 U D2 R'
L B U2 F2 D U R'
L B U2 F2 D' U R'
L B U2 F2 D2 U R'
L2 B D' L' U' L' R'
L2 B D' L' U' R' L'
L B D U R2 U2 R
L B D' U' L2 R' D
L B D' U' L2 R' D'
L B D' U' L2 R' D2
L B D' U' L2 D R'
L B D' U' L2 D' R'
L B D' U' L2 D2 R'
L B D' U' R' L2 D
L B D' U' R' L2 D'
L B D' U' R' L2 D2
L B D' F U' L2 R'
L B D' F U' R' L2
L B D' F' U' L2 R'
L B D' F' U' R' L2
L B D' F2 U' L2 R'
L B D' F2 U' R' L2
L B D2 U' R' D L2
L B D2 B2 U L U2
L B F U2 F U R'
L B F' U2 F' U R'
B2 F U2 R' F U R
B2 F U2 F R' U R2
L2 B' L' D2 B2 U' R2
L' B' L2 U2 F2 U R
L B' U L U F2 U
L B' U L U2 D' L2
L B' U L D R2 U2
L B' U L D' U2 L2
L B' U D L R2 U2
L B' U D R2 L U2
L B' U D' L U2 L
L B' U2 F2 U' L U2
L B' U2 F2 B2 U R'
L B' U2 B2 F2 U R'
L B' D U L R2 U2
L B' D U R2 L U2
L B' D' U L U2 L
L2 B' D2 B2 L' U' R'
L B' D' B2 U' L2 R'
L B' D' B2 U' R' L2
L B' D2 F B2 U' R'
L B' D2 F' B2 U' R'
L B' D2 F2 B2 U' R'
L B' D2 B2 U' R' D
L B' D2 B2 U' R' D'
L B' D2 B2 U' R' D2
L B' D2 B2 U' D R'
L B' D2 B2 U' D' R'
L B' D2 B2 U' D2 R'
L B' D2 B2 D U' R'
L B' D2 B2 D' U' R'
L B' D2 B2 D2 U' R'
L B' D2 B2 F U' R'
L B' D2 B2 F' U' R'
L B' D2 B2 F2 U' R'
U2 B' F2 U' L U2 F
L B' F2 U L U2 L'
U2 B2 R' F2 B' U R'
U2 B2 R' B' F2 U R'
D2 B2 U' F' R D' F2
D2 B2 U2 D R' B U
D' B2 U2 R' B U L2
D2 B2 D U2 R' B U
L' B2 F L2 B' U' R'
F B2 U2 R' F U R
L B2 D' B' U' L2 R'
L B2 D' B' U' R' L2
D2 B2 F' U' R D' F2
F B2 U2 F R' U R2
D2 B2 F' U2 R' U R2
U2 B2 F2 R' B' U R'
L B2 F U2 F U R
