R' L F2 U' F' L'
L R' F2 U' F' L'
U2 R' F2 B' U' F
F2 R' B' L U' F
U2 R' B' F2 U' F
U2 F2 R' B' U' F'
R' F2 B' L U' F
R' B' L F2 U' F'
R' B' F2 L U' F
F2 L R' U' F' L' F2
B2 L U2 F2 B U' F'
B2 L U2 B F2 U' F'
R' L F2 L' B' U' F'
R' L F2 U' L F' L'
R' L F2 U' L' F' L'
R' L F2 U' L2 F' L'
R' L F2 U' D F' L'
R' L F2 U' D' F' L'
R' L F2 U' D2 F' L'
R' L F2 U' F' L' D
R' L F2 U' F' L' D'
R' L F2 U' F' L' D2
R' L F2 U' F' D L'
R' L F2 U' F' D' L'
R' L F2 U' F' D2 L'
R' L F2 D U' F' L'
R' L F2 D' U' F' L'
R' L F2 D2 U' F' L'
R' L F2 B U' F' L'
R' L F2 B' U' F' L'
R' L F2 B2 U' F' L'
R' L B F2 U' F' L'
R' L B' F2 U' F' L'
U2 L F2 R' U' F' L'
R' L B2 F2 U' F' L'
L R' F2 L' B' U' F'
L R' F2 U' L F' L'
L R' F2 U' L' F' L'
L R' F2 U' L2 F' L'
L R' F2 U' D F' L'
L R' F2 U' D' F' L'
L R' F2 U' D2 F' L'
L R' F2 U' F' L' D
L R' F2 U' F' L' D'
L R' F2 U' F' L' D2
L R' F2 U' F' D L'
L R' F2 U' F' D' L'
L R' F2 U' F' D2 L'
L R' F2 D U' F' L'
L R' F2 D' U' F' L'
L R' F2 D2 U' F' L'
L R' F2 B U' F' L'
L R' F2 B' U' F' L'
L R' F2 B2 U' F' L'
L R' B F2 U' F' L'
L R' B' F2 U' F' L'
L R' B2 F2 U' F' L'
R U B' R2 F2 L' U'
U2 R F2 R2 B' U' F'
F2 R B' L R2 U' F
F2 R B' R2 L U' F
U R B' R2 F2 L' U'
F2 R' L U' F' L' F2
F2 R' D B' L U' F
U2 R' D B' U' F' R2
F2 R' D' B' L U' F
F2 R' D2 B' L U' F
F R' F B' L U' F
U' R' F' B' L' F' U'
U' R' F2 D2 B' L U'
U2 R' F2 D B' U' F
U2 R' F2 D' B' U' F
U2 R' F2 D2 B' U' F
U2 R' F2 B' U' D F
U2 R' F2 B' U' D' F
U2 R' F2 B' U' D2 F
U2 R' F2 B' U' F D
U2 R' F2 B' U' F D'
U2 R' F2 B' U' F D2
U2 R' F2 B' D U' F
U2 R' F2 B' D' U' F
U2 R' F2 B' D2 U' F
F2 R' B L B2 U' F
U R' F2 B L B2 U'
U R' F2 B' U2 R' U
D2 R' B' L U' F R
U R' B L F2 B2 U'
U R' B L B2 F2 U'
F2 R' B' L U' D F
F2 R' B' L U' D' F
F2 R' B' L U' D2 F
F2 R' B' L U' F D
F2 R' B' L U' F D'
F2 R' B' L U' F D2
F2 R' B' L D U' F
F2 R' B' L D' U' F
F2 R' B' L D2 U' F
F2 R' B' L' U B' U2
U2 R' B' L F2 U' F
U2 R' B' L' F2 U' F
U2 R' B' L2 F2 U' F
F2 R' B' U2 R' U F'
U' R' B' F' L' F' U'
F2 R' B' D L U' F
U2 R' B' U' D F' R2
U R' B F2 L B2 U'
F2 R' B' D' L U' F
U2 R' B' D U' F' R2
F2 R' B' D2 L U' F
F2 R' B2 L B U' F
U2 R' B' F2 U' D F
U2 R' B' F2 U' D' F
U2 R' B' F2 U' D2 F
U2 R' B' F2 U' F D
U2 R' B' F2 U' F D'
U2 R' B' F2 U' F D2
U2 R' B' F2 D U' F
U2 R' B' F2 D' U' F
U2 R' B' F2 D2 U' F
F R' B' F L U' F
U R' B' F2 U2 R' U
F2 R2 B' L R U' F
F2 R2 B' R L U' F
U2 R2 B' R F2 U' F
R' D B' L U' R2 F
R' D B' L U' F R2
F' U' F' R' B' L' U'
R' D2 B' L U' F R
F U2 R' F B' U' F2
F U2 R' B' F U' F2
F' U2 F' R' B' U' F'
F U2 F R' B' U' F'
U2 F R' F B' U' F2
U2 F R' B' F U' F2
L F R' F U' F' L'
B' D L U' R2 F B'
B' D L U' R2 B' F
B' D L U' F R2 B'
B' D L U' F B' R2
B' D L U' B' R2 F
B' D L U' B' F R2
F2 D R' B' L U' F
R' F' B' L F' U' F2
F2 D' R' B' L U' F
R' F2 L U' F' L' F2
U2 F2 L R' U' F' L'
U' F2 R' D2 B' L U'
U2 F2 R' L U' F' L'
U2 F2 R' D B' U' F'
U2 F2 R' D' B' U' F'
U2 F2 R' D2 B' U' F'
U2 F2 R' B' L U' F'
U2 F2 R' B' L' U' F'
U2 F2 R' B' L2 U' F'
U2 F2 R' B' U' D F'
U2 F2 R' B' U' D' F'
U2 F2 R' B' U' D2 F'
U2 F2 R' B' U' F' D
U2 F2 R' B' U' F' D'
U2 F2 R' B' U' F' D2
U2 F2 R' B' D U' F'
U2 F2 R' B' D' U' F'
U2 F2 R' B' D2 U' F'
U2 F2 R2 B' R U' F'
U F2 R' B L B2 U'
U F2 R' B' U2 R' U
R F2 R2 B' L U' F
R' F2 D B' L U' F
U2 F2 D R' B' U' F'
R' F2 D' B' L U' F
U' F2 D2 R' B' L U'
U2 F2 D' R' B' U' F'
R' F2 D2 B' L U' F
R' F2 B L B2 U' F
U2 F2 D2 R' B' U' F'
R' F2 B' L U' D F
R' F2 B' L U' D' F
R' F2 B' L U' D2 F
R' F2 B' L U' F D
R' F2 B' L U' F D'
R' F2 B' L U' F D2
R' F2 B' L D U' F
R' F2 B' L D' U' F
R' F2 B' L D2 U' F
R' F2 B' L' U B' U2
F2 D2 R' B' L U' F
R' F2 B' U2 R' U F'
R' F2 B' D L U' F
R' F2 B' D' L U' F
R' F2 B' D2 L U' F
R' F2 B2 L B U' F
L F2 B U' F' L' B'
R' B L F2 B2 U' F'
R F2 B' L R2 U' F
R' B L B2 F2 U' F'
R F2 B' R2 L U' F
R' B F2 L B2 U' F
R' B' L U' D R2 F
R' B' L U' D F R2
R' B' L D U' R2 F
R' B' L D U' F R2
R' B' L F2 L U' F'
R' B' L F2 L' U' F'
R' B' L F2 L2 U' F'
R' B' L F2 U' D F'
R' B' L F2 U' D' F'
R' B' L F2 U' D2 F'
R' B' L F2 U' F' D
R' B' L F2 U' F' D'
R' B' L F2 U' F' D2
R' B' L F2 D U' F'
R' B' L F2 D' U' F'
R' B' L F2 D2 U' F'
R2 B' L R F2 U' F'
R' B' L' F2 L2 U' F
R' B' L' F2 U B' U2
L B F2 U' F' L' B'
R' B' L2 F2 L' U' F
R B' L R2 F2 U' F'
R2 B' R L F2 U' F'
R2 B' R F2 L U' F
R B' R2 L F2 U' F'
R B' R2 F2 L U' F
R' B' D L U' R2 F
R' B' D L U' F R2
R' B' F' L F' U' F2
R' B' F2 L U' D F
R' B' F2 L U' D' F
R' B' F2 L U' D2 F
R' B' F2 L U' F D
R' B' F2 L U' F D'
R' B' F2 L U' F D2
R' B' F2 L D U' F
R' B' F2 L D' U' F
R' B' F2 L D2 U' F
R' B' F2 L' U B' U2
R' B' F2 U2 R' U F'
R' B' F2 D L U' F
R' B' F2 D' L U' F
R' B' F2 D2 L U' F
D2 B2 L R2 F' U F2
F2 B' D L U' F B'
F2 B' D L U' B' F
D2 B2 L U2 B U' F
R' B2 L F2 B U' F'
R' B2 L B F2 U' F'
R B' F2 L R2 U' F
R B' F2 R2 L U' F
D2 B2 R2 L F' U F2
D2 B2 R2 F' L U F
B' F2 D L U' F B'
B' F2 D L U' B' F
R' B2 F2 L B U' F
