F L B' L2 U' B
U F L B' L2 U'
U F L' U2 F U
F L R B' L2 U' B
F L R' B' L2 U' B
F L R2 B' L2 U' B
F' L U F2 B' L' U'
F' L U B' F2 L' U'
F L D B' U' F2 B
F L D B' U' B F2
U L F B' L' F U'
F2 L F' B' L' U' B
F' L F2 B' L' U' B
F L B' L2 U' D B
F L B' L2 U' D' B
F L B' L2 U' D2 B
F L B' L2 U' B D
F L B' L2 U' B D'
F L B' L2 U' B D2
F L B' L2 D U' B
F L B' L2 D' U' B
F L B' L2 D2 U' B
U L B' L' F L' U'
F L B' U' D F2 B
F L B' U' D B F2
F L B' U' B D F2
F L B' D U' F2 B
F L B' D U' B F2
F' L B' F2 L' U' B
F2 L B' F' L' U' B
U L B' F L' F U'
F L B2 L2 B U' B
F L' U2 F U' F' U2
F L' B U2 F U B'
F L' B' U2 F U B
F L' B2 U2 F U B2
D' L2 U' B' U L F
F2 L2 F' L' B' U' B
F' L2 F2 L' B' U' B
R' U F L B' L2 U'
R' U F L' U2 F U
F R L B' L2 U' B
R2 U F L B' L2 U'
R2 U F L' U2 F U
R U F L B' L2 U'
R U F L' U2 F U
L U F B' L' F U'
D R U F U' L' F2
L U B' L' F L' U'
L U B' F L' F U'
D R F L' F2 D R2
D R F' U F2 U' L'
L' U' D F U R F'
L' U' F U2 L' U' R
F R' L B' L2 U' B
L' U' F' R F2 U R
L2 U' F' R B' U L'
L2 U' F' B' R U L'
L2 U' B' F' R U L'
F R2 L B' L2 U' B
L' D U' F U R F'
F' U L F2 B' L' U'
F' U L B' F2 L' U'
F2 U L F' B' U' F2
F2 U L B' F' U' F2
F' U L2 F2 L' B' U'
D U F U' D2 L' F
D U F D2 U' L' F
U D F U' D2 L' F
U D F D2 U' L' F
F2 U F' L B' U' F
F' U F2 L B' L2 U'
F' U F2 L' U2 F U
F' U' D2 R F' B2 U
F' U' D2 R B2 F' U
F' U' D2 B2 R F' U
R' F L B' L2 U' B
U' F L' U2 F L U
R2 F L B' L2 U' B
U F L D B' U' F2
U F L B L2 B2 U'
U F L B' L2 U' D
U F L B' L2 U' D'
U F L B' L2 U' D2
U F L B' L2 D U'
U F L B' L2 D' U'
U F L B' L2 D2 U'
U F L B' U' D F2
U F L B' D U' F2
U F L B2 L2 B U'
R F L B' L2 U' B
U F L' U2 D F U
U F L' U2 D' F U
U F L' U2 D2 F U
U F L' U2 F U D
U F L' U2 F U D'
U F L' U2 F U D2
U F L' U2 F D U
U F L' U2 F D' U
U F L' U2 F D2 U
U F L' D U2 F U
U F L' D' U2 F U
U F L' D2 U2 F U
U F L' B U2 F U
U F L' B' U2 F U
U F L' B2 U2 F U
L F U B' L' F U'
U F D' L' B' U' L
U F D' B' L' U' L2
U F B L B' L2 U'
U F B L' U2 F U
U F B' L B' L2 U'
U F B' L' U2 F U
L F B' L' F U' B
U F B2 L B' L2 U'
U F B2 L' U2 F U
F' D F R2 D' L' F
U F' L F2 B' L' U'
U F' L B' F2 L' U'
U F' L2 F2 L' B' U'
L2 F' R B' U B L
U' F' D2 R F' B2 U
U' F' D2 R B2 F' U
F D' L' B' U' L B
U' F' D2 B2 R F' U
U F2 L F' B' L' U'
U F2 L B' F' L' U'
U F2 L2 F' L' B' U'
F D' B' L' U' L2 B
F D' B' L' U' B L2
F D2 L' R' B U' B'
F' D2 R F' B2 U B2
F' D2 R B2 F' U B2
F D2 R' L' B U' B'
L2 F2 B' U B L F
F' D2 U' R F' B2 U
F' D2 U' R B2 F' U
F' D2 U' B2 R F' U
F' D2 B2 R F' U B2
B' F L B' L2 U' B2
B' F L' U2 F U B
B2 F L' U2 F U B2
U B F L B' L2 U'
U B F L' U2 F U
L B' L' F L' U' B
F B' L B' L2 U' B2
F B' L' U2 F U B
U B' F L B' L2 U'
L B' F L' F U' B
U B' F L' U2 F U
L2 B' F2 U B L F
F B2 L' U2 F U B2
U B2 F L B' L2 U'
U B2 F L' U2 F U
