U' F' U' L' B U2
U' F' U' B L' U2
R2 L U F B U' F2
R2 L U B F U' F2
R2 L F B U' F2 B'
R2 L F B U' B' F2
R2 L F' U F2 B U'
R2 L F' U B F2 U'
R2 L B F U' F2 B'
R2 L B F U' B' F2
F' L' R2 B' U F' B
F' L' R2 B' U B F'
L R2 U F B U' F2
L R2 U B F U' F2
F' L' B' U D2 F2 B
F' L' B' U D2 B F2
F' L' B' U' B2 U2 B'
F' L' B' D2 U F2 B
F' L' B' D2 U B F2
L R2 F B U' F2 B'
L R2 F B U' B' F2
L R2 F' U F2 B U'
L R2 F' U B F2 U'
L R2 B F U' F2 B'
L R2 B F U' B' F2
F2 R U' F U R F'
R2 U B U L U2 F'
U' R F U R F' L'
L' U' F' R2 B' U F'
L' U' F' B' U D2 F2
L' U' F' B' U' B2 U2
L' U' F' B' D' R2 U
L' U' F' B' D2 U F2
L U' F' U D R2 F'
L U' F' D U R2 F'
L' U' B' D' F' R2 U
L' U' B' D2 F' U F'
L' U' B' F' U D2 F2
L' U' B' F' U' B2 U2
L' U' B' F' D' R2 U
L' U' B' F' D2 U F2
F' R2 L' B' U F' B
F' R2 L' B' U B F'
F2 R2 U' F U R F2
L' U2 B U F' B2 U
L' U2 B U B2 F' U
F R2 D' L2 D F' R
F' R2 F' U' F U R
F' R2 B U F' B' R'
F' R2 B U B' F' R'
U' D F' U' L' B U2
U' D F' U' B L' U2
B U F' B U B2 R'
B U F' B2 U B R'
B U B F' U B2 R'
B U B2 F' U B R'
F2 U' R F U R F'
D' U' F' U' L' B U2
U' D' F' U' L' B U2
D' U' F' U' B L' U2
U' D' F' U' B L' U2
D2 U' F' U' L' B U2
D2 U' F' U' B L' U2
F2 U' R2 F U R F2
D U' F' U' L' B U2
D U' F' U' B L' U2
F2 U' F R2 U F' R'
F2 U' F U R2 F' R'
F2 U' F U' B U2 R
F U' F2 R2 U F' R
F U' F2 U R2 F' R
U' D2 F' U' L' B U2
U' D2 F' U' B L' U2
B U2 F' U F R B'
B U2 F' U F B' R
B U2 F' U B' F R
F' U2 B U' B' U' R'
F2 U2 B U F U R
U' F R2 F2 U R' F
U' F R2 F2 U F R'
R2 F' L U F B U'
R2 F' L U B F U'
U' F' R U F2 R F'
U' F' R2 U F2 R F
U' F' R2 U' L' U2 F'
U' F' U R F2 R F'
L' F' R2 B' U F' B
L' F' R2 B' U B F'
U' F' U R2 F2 R F
U' F' U F' R2 F' R
U' F' U F2 R2 F' R'
U' F' U' L B L2 U2
U' F' U' L' D B U2
U' F' U' L' D' B U2
U' F' U' L' D2 B U2
U' F' U' L' B U2 D
U' F' U' L' B U2 D'
U' F' U' L' B U2 D2
U' F' U' L' B D U2
U' F' U' L' B D' U2
U' F' U' L' B D2 U2
U' F' U' D L' B U2
U' F' U' D B L' U2
U' F' U' D' L' B U2
U' F' U' D' B L' U2
U' F' U' D2 L' B U2
U' F' U' D2 B L' U2
U' F' U' B L' U2 D
U' F' U' B L' U2 D'
U' F' U' B L' U2 D2
U' F' U' B L' D U2
U' F' U' B L' D' U2
U' F' U' B L' D2 U2
U' F' U' B D L' U2
U' F' U' B D' L' U2
U' F' U' B D2 L' U2
U' F' U' B' L' B2 U2
R2 F' U B U L U2
U2 F' U' F B L U2
U2 F' U' B F L U2
U' F' D U' L' B U2
U' F' D U' B L' U2
U' F' D' U' L' B U2
U' F' D' U' B L' U2
U' F' D2 U' L' B U2
U' F' D2 U' B L' U2
F D' L2 R2 D F' R
F D' L2 D R2 F' R
U' F' B' U D2 F2 R
U' F' B' U' L' B2 U2
U' F' B' U' B2 L' U2
U' F' B' D2 U F2 R
L' F' B' U D2 F2 B
L' F' B' U D2 B F2
L' F' B' U' B2 U2 B'
L' F' B' D2 U F2 B
L' F' B' D2 U B F2
U' F' B2 U' B' L' U2
F D' R2 L2 D F' R
U' F2 R2 F U F2 R
R2 F2 B U' F R B'
R2 F2 B U' F B' R
R2 F2 B U' B' F R
L' B U F' B2 U B
L' B U B2 F' U B
U2 B U F' U' L' U2
R2 B U' F R F2 B'
R2 B U' F R B' F2
R2 B U' F B' R F2
R2 B U' B' F R F2
R2 B F2 U' F R B'
R2 B F2 U' F B' R
R2 B F2 U' B' F R
L' B' D2 F' U F' B
L' B' D2 F' U B F'
B' F' U' B2 U2 B' R'
U' B' F' U D2 F2 R
U' B' F' U' L' B2 U2
U' B' F' U' B2 L' U2
U' B' F' D2 U F2 R
F' B' U' B2 U2 B' R'
B2 F' U' B' U2 B' R'
L' B' F' U D2 F2 B
L' B' F' U D2 B F2
L' B' F' U' B2 U2 B'
L' B' F' D2 U F2 B
L' B' F' D2 U B F2
F' B2 U' B' U2 B' R'
U' B2 F' U' B' L' U2
