L U D2 R2 F
L U D2 F R2
L U F D2 R2
L U' L2 B' U2
L D' B2 U F
L D2 U R2 F
L D2 U F R2
R' L U D2 R2 F
R' L U D2 F R2
R' L U F D2 R2
R2 L U D2 R2 F
R2 L U D2 F R2
L R U D2 R2 F
L R U D2 F R2
R2 L U F D2 R2
L R U F D2 R2
R' L U' L2 B' U2
R L U D2 R2 F
R L U D2 F R2
R L U F D2 R2
R2 L U' L2 B' U2
L R U' L2 B' U2
R L U' L2 B' U2
D' L U D2 R2 F
D' L U D2 F R2
D L U D2 R2 F
D L U D2 F R2
D' L U F D2 R2
D L U F D2 R2
D2 L U D2 R2 F
D2 L U D2 F R2
D2 L U F D2 R2
D' L U' L2 B' U2
D L U' L2 B' U2
D2 L U' L2 B' U2
R' L D' B2 U F
R' L D2 U R2 F
R' L D2 U F R2
R2 L D' B2 U F
L R D' B2 U F
R2 L D2 U R2 F
R2 L D2 U F R2
R L D' B2 U F
L R D2 U R2 F
L R D2 U F R2
R L D2 U R2 F
R L D2 U F R2
D' L D' B2 U F
D2 L D' B2 U F
D L D' B2 U F
D' L D2 U R2 F
D' L D2 U F R2
D2 L D2 U R2 F
D2 L D2 U F R2
D L D2 U R2 F
D L D2 U F R2
F L F' U F2 R
L R' U D2 R2 F
L R' U D2 F R2
L R' U F D2 R2
L R' U' L2 B' U2
L R' D' B2 U F
L R' D2 U R2 F
L R' D2 U F R2
L R2 U D2 R2 F
L R2 U D2 F R2
L R2 U F D2 R2
L R2 U' L2 B' U2
L R2 D' B2 U F
L R2 D2 U R2 F
L R2 D2 U F R2
L' U L2 U F L2
L U R D2 R2 F
L U R D2 F R2
L U R F D2 R2
L U R' D2 R2 F
L U R' D2 F R2
L U R' F D2 R2
L U R2 D2 R2 F
L U R2 D2 F R2
L U R2 F D2 R2
L U D' F D' R2
L U D2 R' F R'
L U D2 R2 D F
L U D2 R2 D' F
L U D2 R2 D2 F
L U D2 R2 F D
L U D2 R2 F D'
L U D2 R2 F D2
L U D2 F R2 D
L U D2 F R2 D'
L U D2 F R2 D2
L U D2 F' R2 F2
L U F R D2 R2
L U F R' D2 R2
L U F R2 D2 R2
L U F U2 L2 U2
L U F D2 R2 D
L U F D2 R2 D'
L U F D2 R2 D2
L U F2 D2 F' R2
L U' L2 D B' U2
L U' L2 D' B' U2
L U' L2 D2 B' U2
L U' L2 B' U2 D
L U' L2 B' U2 D'
L U' L2 B' U2 D2
L U' L2 B' D U2
L U' L2 B' D' U2
L U' L2 B' D2 U2
L U' B L2 B' U2
L U' B' L2 B' U2
L U' B2 L2 B' U2
L U2 D F2 U' F'
L D U2 F2 U' F'
L D' R B2 U F
L D' R' B2 U F
L D' R2 B2 U F
L D' U F D' R2
L D' B2 R U F
L D' B2 R' U F
L D' B2 R2 U F
L D' B2 U D F
L D' B2 U D' F
L D' B2 U D2 F
L D' B2 U F D
L D' B2 U F D'
L D' B2 U F D2
L D' B2 D U F
L D' B2 D' U F
L D' B2 D2 U F
L D2 R U R F
L D2 R' U R' F
L D2 R' U F R'
L D2 U R' F R'
L D2 U R2 D F
L D2 U R2 D' F
L D2 U R2 D2 F
L D2 U R2 F D
L D2 U R2 F D'
L D2 U R2 F D2
L D2 U F R2 D
L D2 U F R2 D'
L D2 U F R2 D2
L D2 U F' R2 F2
L D2 B U R2 F
L D2 B U F R2
L D2 B' U R2 F
L D2 B' U F R2
L D2 B2 U R2 F
L D2 B2 U F R2
L B U D2 R2 F
L B U D2 F R2
L B U F D2 R2
L B U' L2 B' U2
