B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
F2 L U' L' F' B2
F2 L U' L' B2 F'
F2 L U' B2 L' F'
F2 L' U' L F' B2
F2 L' U' L B2 F'
F2 L' U' F' L B2
B2 L' D L R2 F
B2 L' D L F R2
B2 L' D R2 L F
D L2 U L2 R2 F
D L2 U L2 F R2
D L2 U R2 L2 F
F2 L2 U' L2 F' B2
F2 L2 U' L2 B2 F'
F2 L2 U' F' L2 B2
F2 L2 U' F' B2 L2
F2 L2 U' B2 L2 F'
F2 L2 U' B2 F' L2
R' U F2 U' F' B2
R' U F2 U' B2 F'
B2 R U F2 U' F'
R2 U F2 U' F' B2
R2 U F2 U' B2 F'
F R U F U' B2
R U F2 U' F' B2
R U F2 U' B2 F'
B' R D R2 F B'
B' R D R2 B' F
B' R D F R2 B'
B' R D F R2 B'
B' R D F B' R2
B2 R D R' F R'
B2 R D R2 D F
B2 R D R2 D' F
B2 R D R2 D2 F
B2 R D R2 F D
B2 R D R2 F D'
B2 R D R2 F D2
B' R D B' R2 F
B' R D B' F R2
B2 R D F R2 D
B2 R D F R2 D'
B2 R D F R2 D2
B2 R D F' R2 F2
D R D' R F B2
D R D' R B2 F
B2 R D' F D2 R2
D R D' B2 R F
B2 R D2 F D' R2
