B' L2 U2 L U R
B L2 B2 R' U' R2
L2 R U' F L U F'
B' L D' L U' R B2
B' L D' L U' B2 R
B' L D2 L R2 U' R'
B' L D2 R2 L U' R'
L2 R' U2 F L U R2
B2 L' U2 L' B U' R
B L' U2 L' B2 U' R
B2 L' U2 B L' U' R
B L' U2 B2 L' U' R
R L2 U' F L U F'
R' L2 U2 F L U R2
L2 R2 U2 F L U R'
R2 L2 U2 F L U R'
B' L2 R' U2 L U R2
B L2 R B2 R' U' R
B' L2 R2 U2 L U R'
B L2 R' B2 R' U' R'
D2 L2 R2 F L U R'
B' L2 U' R U' L U
B' L2 U' B2 R D B2
B' L2 U2 L U R D
B' L2 U2 L U R D'
B' L2 U2 L U R D2
B' L2 U2 L U D R
B' L2 U2 L U D' R
B' L2 U2 L U D2 R
B' L2 U2 L D U R
B' L2 U2 L D' U R
B' L2 U2 L D2 U R
B' L2 U2 L B U R
B' L2 U2 L B' U R
B' L2 U2 L B2 U R
B' L2 U2 D L U R
B' L2 U2 D' L U R
B' L2 U2 D2 L U R
B' L2 U2 B' U R B
B' L2 D U2 L U R
B' L2 D' U2 L U R
B' L2 D2 U2 L U R
R U L2 U2 F L U
B' L2 B2 R' B2 U' R2
B2 L2 B2 R' B' U' R2
B L2 B2 R' U' R2 D
B L2 B2 R' U' R2 D'
B L2 B2 R' U' R2 D2
B L2 B2 R' D' F2 U'
B L2 B2 R' F U' R2
B L2 B2 R' F' U' R2
B L2 B2 R' F2 U' R2
B L2 B2 U' R D B2
B L2 B2 D R' U' R2
B L2 B2 D' R' U' R2
B L2 B2 D2 R' U' R2
B R L2 B2 R' U' R
B R U L2 B2 R' U'
R U B L2 B2 R' U'
R U B' L2 U2 L U
F2 R D B' U' F2 R
L2 U' R U' F L U
B' R F2 L2 R U' R'
B' R F2 R L2 U' R'
D R F2 U R B' U'
D R F2 U B' R U'
F2 R F2 B' L2 U' R
F2 R B L2 B2 U' R'
F2 R B' L2 U L U2
F2 R B' U' D F2 R
F2 R B' D U' F2 R
F2 R B' F2 L2 U' R
L2 U' F L U F' R
B' R' L2 U2 L U R2
B R' L2 B2 R' U' R'
L' U2 L B' L2 U' R
B' R' F2 L2 R U' R
B' R' F2 R L2 U' R
B' R2 L2 U2 L U R'
D2 R2 L2 F L U R'
L2 U2 F D' L B' U
B' R2 F2 L2 R U' R2
B' R2 F2 R L2 U' R2
B U L2 B2 R' U' R2
R D F2 U R B' U'
R D F2 U B' R U'
B U' L2 B2 R' U' R2
B' U2 L' U2 L' U' R
B U2 L2 B2 R' U' R2
B' U2 D L' U R F2
B' U2 D2 L' R2 U R'
B' U2 D2 R2 L' U R'
B D L' U L' R F2
B D L' U R L' F2
F2 D R B' U' F2 R
B' D U2 L' U R F2
F2 D B' R U' F2 R
R' F2 R B' L2 U' R
R2 F2 R B' L2 U' R2
R F2 U R B' L2 U'
B2 D2 L' R2 F' U R'
R F2 U B' L2 R U'
R F2 U B' R L2 U'
B D2 L' R2 F2 U R'
R' F2 B' L2 R U' R
R' F2 B' R L2 U' R
B2 D2 R2 L' F' U R'
B D2 R2 L' F2 U R'
B' D2 U2 L' R2 U R'
B' D2 U2 R2 L' U R'
R F2 B' L2 R U' R'
R F2 B' R L2 U' R'
U' B L2 B2 R' U' R2
R' B L2 B2 R' U' R'
U2 B L2 B2 R' U' R2
U B L2 B2 R' U' R2
R B L2 B2 R' U' R
R B U L2 B2 R' U'
F2 B L2 R B2 U' R'
F2 B L2 B2 R U' R2
F2 B R L2 B2 U' R'
U' B' L2 U2 L U R
R' B' L2 U2 L U R2
U2 B' L2 U2 L U R
U B' L2 U2 L U R
F2 B' L2 R U L U2
D2 B' U2 L' R2 U R'
D2 B' U2 R2 L' U R'
F2 B' R L2 U L U2
F2 B' R U' D F2 R
F2 B' R D U' F2 R
F2 B' R F2 L2 U' R
D B' U2 L' U R F2
R' B' F2 L2 R U' R
R' B' F2 R L2 U' R
F2 B' D R U' F2 R
D2 B2 L' R2 F' U R'
R B' F2 L2 R U' R'
R B' F2 R L2 U' R'
B' F2 L2 R U L U2
D2 B2 R2 L' F' U R'
L2 B2 R' U2 F U R2
B' F2 R L2 U L U2
B' F2 R U' D F2 R
B' F2 R D U' F2 R
B' F2 R F2 L2 U' R
B F2 L2 R B2 U' R'
B F2 L2 B2 R U' R2
B F2 R L2 B2 U' R'
B' F2 D R U' F2 R
