L' U' L2 R U' B
L' U' R L2 U' B
L' F U' L2 R U'
L' F U' R L2 U'
U' L R U L2 U2 B
U' L R U' D2 B R2
U' L R U' B D2 R2
U' L R D F2 U' B
U' L R D2 U' B R2
U' L R' U L2 F' U2
U' L R' U F' L2 U2
U' L R' U' D2 R2 B
U' L R' D2 U' R2 B
U L U L2 U2 B' L2
U L U F L2 U2 L2
U2 L U' D2 L' R2 B'
U2 L U' D2 L' B' R2
U2 L U' D2 R2 L' B'
U L U' F L2 U2 F'
U' L D R F2 U' B
U' L D F2 R U' B
U' L D2 R U' B R
U2 L D2 U' L' R2 B'
U2 L D2 U' L' B' R2
U2 L D2 U' R2 L' B'
B2 L' U L' R' U B'
B2 L' U R' L' U B'
D2 L' U' L2 R U' B
D' L' U' L2 R U' B
D2 L' U' R L2 U' B
D' L' U' R L2 U' B
D L' U' L2 R U' B
D L' U' R L2 U' B
D2 L' F U' L2 R U'
D2 L' F U' R L2 U'
D' L' F U' L2 R U'
D' L' F U' R L2 U'
D L' F U' L2 R U'
D L' F U' R L2 U'
B2 L' F' U L' R' U
B2 L' F' U R' L' U
L' U D L' U F2 B'
L' U D L' U B' F2
U' R L U L2 U2 B
U' R L U' D2 B R2
U' R L U' B D2 R2
L' U D2 L' R2 U B'
U' R L D F2 U' B
U' R L D2 U' B R2
L' U D2 R2 L' U B'
L' U' L2 R U' D B
L' U' L2 R U' D' B
L' U' L2 R U' D2 B
L' U' L2 R U' B D
L' U' L2 R U' B D'
L' U' L2 R U' B D2
L' U' L2 R D U' B
L' U' L2 R D' U' B
L' U' L2 R D2 U' B
L' U' L2 R' U F' U2
L' U' L2 U2 L' U B'
L' U' L2 D R U' B
L' U' L2 D' R U' B
L' U' L2 D2 R U' B
L' U' R L2 U' D B
L' U' R L2 U' D' B
L' U' R L2 U' D2 B
L' U' R L2 U' B D
L' U' R L2 U' B D'
L' U' R L2 U' B D2
L' U' R L2 D U' B
L' U' R L2 D' U' B
L' U' R L2 D2 U' B
L' U' R U' D F2 B
L' U' R U' D B F2
L' U' R U' B D F2
L' U' R D U' F2 B
L' U' R D U' B F2
U' R F2 L U' B R
L' U' R' L2 U F' U2
L' U' D R U' F2 B
L' U' D R U' B F2
U' R' L U L2 F' U2
U' R' L U F' L2 U2
U' R' L U' D2 R2 B
U' R' L D2 U' R2 B
B2 R' U' L' R U2 B
B2 R' U' R L' U2 B
L' U2 B' U L2 R' U'
L' U2 B' U R' L2 U'
L' D U L' U F2 B'
L' D U L' U B' F2
L' D U' R U' F2 B
L' D U' R U' B F2
L' D F U' R U' F
L' D F' U L' U F'
F U' L R U2 B U
F U' L R' F' R2 U'
L' D' F B2 U' R U'
L' D' F' B2 U L' U
F U' R L U2 B U
F U' R' L F' R2 U'
F U' R' F' L R2 U'
F U' R' F' R2 L U'
L' D' B2 U L' U B'
L' D' B2 U' R U' B
L' D' B2 F U' R U'
L' D' B2 F' U L' U
F2 U' D' L U' R B'
F2 U' D' L U' B' R
L' D2 U L' R2 U B'
L' D2 U R2 L' U B'
L' D2 F' U L' R2 U
L' D2 F' U R2 L' U
L F L2 U' L2 R U'
L F L2 U' R L2 U'
L F R U L2 R' U2
L F R U R' L2 U2
L' F U' L2 R U' D
L' F U' L2 R U' D'
L' F U' L2 R U' D2
L' F U' L2 R D U'
L' F U' L2 R D' U'
L' F U' L2 R D2 U'
L' F U' L2 D R U'
L' F U' L2 D' R U'
L' F U' L2 D2 R U'
L' F U' R L2 U' D
L' F U' R L2 U' D'
L' F U' R L2 U' D2
L' F U' R L2 D U'
L' F U' R L2 D' U'
L' F U' R L2 D2 U'
L' F U' R U' D F2
L' F U' R D U' F2
L' F U' D R U' F2
L' F D U' R U' F2
L' F D' B2 U' R U'
L' F B U' L2 R U'
L' F B U' R L2 U'
L' F B' U' L2 R U'
L' F B' U' R L2 U'
L' F B2 U' L2 R U'
L' F B2 U' R L2 U'
L' F' U L' U2 L' U'
L' F' U D L' U F2
L' F' U D2 L' R2 U
L' F' U D2 R2 L' U
L' F' U' L2 U2 L U
L' F' D U L' U F2
L' F' D' B2 U L' U
L' F' D2 U L' R2 U
L' F' D2 U R2 L' U
U' F2 L R' U' R2 B
U' F2 L R2 U' R' B
F2 D' U' L U' R B'
F2 D' U' L U' B' R
U2 F2 L U' L' R B'
U2 F2 L U' L' B' R
U2 F2 L U' R L' B'
U' F2 R' L U' R2 B
U' F2 R2 L U' R' B
L' B U' L2 R U' B
L' B U' R L2 U' B
L' B F U' L2 R U'
L' B F U' R L2 U'
L' B' U' L2 R U' B
L' B' U' R L2 U' B
L' B' F U' L2 R U'
L' B' F U' R L2 U'
L' B2 U' L2 R U' B
L' B2 U' R L2 U' B
L' B2 F U' L2 R U'
L' B2 F U' R L2 U'
