R' U F' U R2 B2
R' U F' U B2 R2
U' B U' L B R
U2 L R U' F U B2
R' L U F' U R2 B2
R' L U F' U B2 R2
U2 L R B2 U' F U
U2 L F U F' R B2
U2 L F U F' B2 R
U2 L F U B2 F' R
L' R' U F' U R2 B2
L' R' U F' U B2 R2
R' L' U F' U R2 B2
R' L' U F' U B2 R2
L R' U F' U R2 B2
L R' U F' U B2 R2
L2 R' U F' U R2 B2
L2 R' U F' U B2 R2
U2 L B2 R U' F U
U2 L' R U B' U' B'
F2 L' R U' B U' B
U2 L' R B D L2 B
U2 L' R B D B L2
U2 L' R B2 U B U'
F2 L' R' U F' U B2
F2 L' U F' U L' B2
F2 L' U F' U B2 L'
U2 L' U B' U' R B'
U2 L' U B' U' B' R
F2 L' U' B U' L B
R' L2 U F' U R2 B2
R' L2 U F' U B2 R2
U2 L' B D L2 B R
U2 L' B D B L2 R
U2 L' B D B R L2
U2 L' B2 U B U' R
U2 L2 R B' D' B' L
B L2 U' B R F L
R' U L F' U R2 B2
R' U L F' U B2 R2
R' U L' F' U R2 B2
R' U L' F' U B2 R2
R' U L2 F' U R2 B2
R' U L2 F' U B2 R2
U2 L2 B' R D' B' L
R' U D L2 F' B2 U
R' U D L2 B2 F' U
R' U D F' L2 B2 U
R' U D F' B2 L2 U
U2 L2 B' D' R B' L
U2 L2 B' D' B' L R
U2 L2 B' D' B' R L
R' U D B2 L2 F' U
R' U D B2 F' L2 U
U2 R L U' F U B2
U2 R L B2 U' F U
U2 R L' U B' U' B'
F2 R L' U' B U' B
U2 R L' B D L2 B
U2 R L' B D B L2
U2 R L' B2 U B U'
R' U F' L U R2 B2
R' U F' L U B2 R2
R' U F' L' U R2 B2
R' U F' L' U B2 R2
R' U F' L2 U R2 B2
R' U F' L2 U B2 R2
R' U F' U R B2 R
R' U F' U R2 B2 D
R' U F' U R2 B2 D'
R' U F' U R2 B2 D2
R' U F' U B' R2 B'
R' U F' U B2 R2 D
R' U F' U B2 R2 D'
R' U F' U B2 R2 D2
R' U F' D L2 B2 U
R' U F' D B2 L2 U
U2 R L2 B' D' B' L
R' U F' B U B R2
R' U F' B' U R2 B'
R' U F' B' U B' R2
B2 R U D L2 B U'
B2 R U D B L2 U'
B2 R U D2 B U' F2
B2 R U B U B U2
U2 R U B U' L B
B2 R U' D' R2 F' U
U2 R U' F' U L' B2
U2 R U' F' U B2 L'
U R U' R' F' U B2
R' U B F' U B R2
B2 R U2 B2 U' B' U'
R' U B' F' U R2 B'
R' U B' F' U B' R2
B2 R D U L2 B U'
B2 R D U B L2 U'
