U2 L' D B' L2 F
D' R U2 F2 L' B
D' R U2 F2 B L'
D' R U2 B F2 L'
D R B2 U2 B' L2
D R' F' B2 U2 L2
D R' B2 F' U2 L2
B U R2 F' L' U
R' F' U' B2 L U'
D B2 R U2 L2 B
D B2 R U2 B L2
D B2 R' F' U2 L2
D B2 U2 L' B' L'
D' L R F2 L' B R
D' L R F2 B L' R
D' L R F2 B R L'
D' L R B F2 L' R
D' L R B F2 R L'
U2 L D L2 D2 F2 B'
U2 L D L2 D2 B' F2
U2 L D B' L2 F B'
U2 L D B' L2 B' F
D L D2 F2 L R B
D L D2 F2 R L B
D' L F2 D2 L2 R B
D' L F2 D2 R L2 B
D' L F2 D2 R B L2
D L B2 L' R' F' U2
D L B2 R' L' F' U2
R2 L' U2 B2 U' R' B
U2 L' D F B' L2 F
U2 L' D F' B' L2 F
U2 L' D F2 B' L2 F
U2 L' D B' L2 D F
U2 L' D B' L2 D' F
U2 L' D B' L2 D2 F
U2 L' D B' L2 F D
U2 L' D B' L2 F D'
U2 L' D B' L2 F D2
U2 L' D B' F L2 F
U2 L' D B' F' L2 F
U2 L' D B' F2 L2 F
U2 L' D' F2 D2 B' L2
U2 L' D' F2 B' D2 L2
U2 L' D' B' F2 D2 L2
U2 L' F D B' L2 F
U2 L' F' D B' L2 F
U2 L' F2 D B' L2 F
L' R2 U2 B2 U' R' B
D L' B2 U2 L' R' B'
D L' B2 U2 R' L' B'
D L2 R D2 F2 B R2
D L2 R D2 B R2 F2
D L2 R D2 B F2 R2
D L2 R B D2 R2 F'
D L2 R' D2 R2 F2 B
D L2 R' D2 R2 B F2
D L2 D2 R B R F2
D L2 D2 F2 R B R
D' R L F2 L' B R
D' R L F2 B L' R
D' R L F2 B R L'
D' R L B F2 L' R
D' R L B F2 R L'
D R L2 D2 F2 B R2
D R L2 D2 B R2 F2
D R L2 D2 B F2 R2
D R L2 B D2 R2 F'
D' R U2 L F2 L' B
D' R U2 L F2 B L'
D' R U2 L B F2 L'
D' R U2 L' F2 L' B
