L F L' U R2 F
L F L' U F R2
R2 L U' F L' U F
F L R2 U' F L2 U
F L U' F L2 U R2
R' L F L' U R' F
R' L F L' U F R'
B' L F L' U R2 F
B' L F L' U F R2
B2 L F L' U R2 F
B2 L F L' U F R2
B L F L' U R2 F
B L F L' U F R2
F L F L2 U F' R2
F' L' R B' U' R F2
F L' R2 U B' U' B
F L' U B' U' B R2
L R' F L' U R' F
L R' F L' U F R'
F L' U2 B' U' R2 F'
L R2 U' F L' U F
F' L' B' R U' R F2
L2 R2 D' L B' L F
R2 L2 D' L B' L F
R' U D R' F B L
R' U D R' B F L
R' U D F R' B L
F' R L' B' U' R F2
L U F L' U R2 F
L U F L' U F R2
F' R U' R F' L' F'
L U' F L' U R2 F
L U' F L' U F R2
U R' D R' F B L
U R' D R' B F L
U R' D F R' B L
F R2 L U' F L2 U
F R2 L' U B' U' B
L U2 F L' U R2 F
L U2 F L' U F R2
F R2 U' L' F' U L'
U2 R2 D' F L B' L2
U R2 D' F B L B'
U R2 D' B F L B'
U R2 F B L D' B2
R' D U R' F B L
R' D U R' B F L
R' D U F R' B L
U R2 B D' F L B'
U R2 B F L D' B2
F U' L' F' U L' R2
F U' L' F' U R2 L'
F2 U' F' L' R B R
F2 U' F' R L' B R
F2 U' F' R B L' R
F2 U' F' R B R L'
F' U2 R B U' R F2
U' F L R2 D' B2 L
R2 F L U' F L2 U
R2 F L' U B' U' B
L F L' R U R F
L F L' R' U R' F
L F L' R' U F R'
L F L' U R' F R'
L F L' U R2 D F
L F L' U R2 D' F
L F L' U R2 D2 F
L F L' U R2 F D
L F L' U R2 F D'
L F L' U R2 F D2
L F L' U F R2 D
L F L' U F R2 D'
L F L' U F R2 D2
L F L' U F' R2 F2
L F L' D B2 U F
L F L' B U R2 F
L F L' B U F R2
L F L' B' U R2 F
L F L' B' U F R2
L F L' B2 U R2 F
L F L' B2 U F R2
U' F R2 L D' B2 L
L F R L' U R F
U' F R2 B2 L D' B2
L F R' L' U R' F
L F R' L' U F R'
U F R2 B L D' B2
R2 F U' L' F' U L'
F' D R2 B2 L F U
U F B L R2 D' B2
L F B L' U R2 F
L F B L' U F R2
U F B R2 L D' B2
L F B' L' U R2 F
L F B' L' U F R2
L F B2 L' U R2 F
L F B2 L' U F R2
U' F' R U' L' R F2
U' F' R U' R L' F2
U2 F' R B U' R F2
D' F2 U' L F' B' L'
D' F2 U' L B' F' L'
D' F2 U' L2 F' L' B'
U2 F2 U F' L' R2 B'
U2 F2 U F' L' B' R2
U2 F2 U F' R2 L' B'
D' F2 U' F' L B' L2
U B R2 D' F L B'
U B R2 F L D' B2
U B F L R2 D' B2
L B F L' U R2 F
L B F L' U F R2
U B F R2 L D' B2
L B' F L' U R2 F
L B' F L' U F R2
D B2 R' U F B L
D B2 R' U B F L
L B2 F L' U R2 F
L B2 F L' U F R2
