F L' U' F2 B' U'
F L' U' B' F2 U'
R2 F U B U L
U' F' U F2 R U2
U' F' U' L' D2 B2
U' F' U' D2 L' B2
U' F' U' D2 B2 L'
U' F' D R2 U' L'
U' F' D2 U' L' B2
U' F' D2 U' B2 L'
F L U D F U R2
F L U D2 F B2 U
F L U D2 B2 F U
F L U F U2 F U'
F L U' F2 U2 F' U
F L D U F U R2
F L D' L2 U' B' U'
F L D2 U F B2 U
F L D2 U B2 F U
F L' R U' F2 B' U'
F L' R U' B' F2 U'
F L' R' U' F2 B' U'
F L' R' U' B' F2 U'
F L' R2 U' F2 B' U'
F L' R2 U' B' F2 U'
U2 L' U F' U' L' B'
F L' U' D B' U' R2
F L' U' F2 D B' U'
F L' U' F2 D' B' U'
F L' U' F2 D2 B' U'
F L' U' F2 B' U' D
F L' U' F2 B' U' D'
F L' U' F2 B' U' D2
F L' U' F2 B' D U'
F L' U' F2 B' D' U'
F L' U' F2 B' D2 U'
F L' U' B' U' D R2
F L' U' B' D U' R2
F L' U' B' F2 U' D
F L' U' B' F2 U' D'
F L' U' B' F2 U' D2
F L' U' B' F2 D U'
F L' U' B' F2 D' U'
F L' U' B' F2 D2 U'
F L' D U' B' U' R2
F' L' D B' R2 U' F'
F L' D' L2 U F U
U' L' F' L U' L2 B'
F' L' F2 U' F2 B' U'
F' L' F2 U' B' F2 U'
F' L' B' U F2 B U2
F' L' B' U B F2 U2
F' L' B' D R2 U' F'
U2 L2 U F' U' B' L'
U L2 U2 F' U' B' L'
R2 U L B U L B'
R2 U L2 B U L B2
U2 L2 B' U F' U' L'
F R L' U' F2 B' U'
F R L' U' B' F2 U'
R2 U B L2 U B' L'
R2 U B U L2 B' L'
R2 U B U' F U2 L
L2 U' D' F' U' B' L
L' U' F R F2 B' U'
L' U' F R B' F2 U'
F R' L' U' F2 B' U'
F R' L' U' B' F2 U'
L' U' F B' R F2 U'
L2 U' F' U' D' B' L
L' U' F' B' U2 L' U
L2 U' F' D' U' B' L
L' U' B' F R F2 U'
L' U' B' F' U2 L' U
F R2 L' U' F2 B' U'
F R2 L' U' B' F2 U'
D' R2 F U B U L
D2 R2 F U B U L
D R2 F U B U L
R2 D F U B U L
U' D F' U F2 R U2
U' D F' U' L' D2 B2
U' D F' U' D2 L' B2
U' D F' U' D2 B2 L'
U' D F' D R2 U' L'
U' D F' D2 U' L' B2
U' D F' D2 U' B2 L'
F U D B U L R2
F U D B U R2 L
F U F' U2 F' U' L'
F U B U L D R2
F U B U D L R2
F U B U D R2 L
