F L U R' U F'
F L U' L U' F
F L B U' L U'
F L B' U R' U
L U' L U' F B'
L U' L U' B' F
L B U' L U' B'
F L U R U' B U2
F L U R' U D F'
F L U R' U D' F'
F L U R' U D2 F'
F L U R' U F' D
F L U R' U F' D'
F L U R' U F' D2
F L U R' D U F'
F L U R' D' U F'
F L U R' D2 U F'
F L U D R' U F'
F L U D' R' U F'
F L U D2 R' U F'
D' L U' L U' F B'
D' L U' L U' B' F
D2 L U' L U' F B'
D2 L U' L U' B' F
D L U' L U' F B'
D L U' L U' B' F
F L U' L U' D F
F L U' L U' D' F
F L U' L U' D2 F
F L U' L U' F D
F L U' L U' F D'
F L U' L U' F D2
F L U' L D U' F
F L U' L D' U' F
F L U' L D2 U' F
F L U' L' U B' U2
F L U' D L U' F
F L U' D' L U' F
F L U' D2 L U' F
F L U2 F U' R U
F L U2 F' U L' U'
F L D U R' U F'
F L D U' L U' F
F L D B U' L U'
F L D B' U R' U
F L D' U R' U F'
F L D' U' L U' F
F L D' B U' L U'
F L D' B' U R' U
F L D2 U R' U F'
F L D2 U' L U' F
F L D2 B U' L U'
F L D2 B' U R' U
F2 L F' U R' U F'
F2 L F' U' L U' F
F2 L F' B U' L U'
F2 L F' B' U R' U
F' L F2 U R' U F'
F' L F2 U' L U' F
F' L F2 B U' L U'
F' L F2 B' U R' U
D2 L B U' L U' B'
D' L B U' L U' B'
D L B U' L U' B'
F L B U' L U' D
F L B U' L U' D'
F L B U' L U' D2
F L B U' L D U'
F L B U' L D' U'
F L B U' L D2 U'
F L B U' D L U'
F L B U' D' L U'
F L B U' D2 L U'
F L B D U' L U'
F L B D' U' L U'
F' L B F2 U' L U'
F L B D2 U' L U'
F2 L B F' U' L U'
F L B' U R' U D
F L B' U R' U D'
F L B' U R' U D2
F L B' U R' D U
F L B' U R' D' U
F L B' U R' D2 U
F L B' U D R' U
F L B' U D' R' U
F L B' U D2 R' U
F L B' D U R' U
F L B' D' U R' U
F' L B' F2 U R' U
F2 L B' F' U R' U
F L B' D2 U R' U
F L' B L2 U' L' U'
F L' B' L2 U R' U
F L2 U2 F2 D R F'
L U L R' U F' B'
L U L R' U B' F'
R' U R F L B U2
L U R' L U F' B'
L U R' L U B' F'
F L2 B L' U' L2 U'
F L2 B L' U2 D F2
F L2 B L' D U2 F2
F L2 B L' D' B2 U2
R U R' F L U2 F2
