R' U2 B U' R' B
R' L U2 B U' R' B
B' L D' F' R U2 F'
R' L' U2 B U' R' B
L' R' U2 B U' R' B
L R' U2 B U' R' B
L2 R' U2 B U' R' B
R' L2 U2 B U' R' B
F R F' R2 U B R'
R2 U' B L R' D' F2
R2 U' B R' L D' F2
R2 U' B R' D' L F2
R2 U' B R' D' F2 L
U' R' U2 B U' R' B
F' R' U2 B U' R' B'
U2 R' U2 B U' R' B
U R' U2 B U' R' B
R' U2 R' U' B L R'
R' U2 R' U' B R' L
R' U2 F B U' R' B
R' U2 F' B U' R' B
R' U2 F2 B U' R' B
R' U2 B R U' R2 B
R' U2 B U' R' D B
R' U2 B U' R' D' B
R' U2 B U' R' D2 B
R' U2 B U' R' B D
R' U2 B U' R' B D'
R' U2 B U' R' B D2
R' U2 B F U' R' B
R' U2 B F' U' R' B
R' U2 B F2 U' R' B
B R2 U' B L R F
B R2 U' B R L F
F' U R' U2 B U' R'
B' D L F' B' U2 L
B' D L B' F' U2 L
R' F U2 B U' R' B
B' D F' L B' U2 L
D' F' R U R2 B U
R F' R2 U R' B R'
R F' R2 U B R' B
R F' R2 B U R' B
B' D' L F' R U2 F'
R' F' U2 B U' R' B
R2 F' U' B L R' F'
R2 F' U' B R' L F'
R2 F' U' B R' F' L
B' D' F' L R U2 F'
R2 F2 L' U' B L R'
R2 F2 L' U' B R' L
B' D' F' R L U2 F'
R' F2 U2 B U' R' B
R2 B R' U' F' R2 U
R2 B R' F D' L2 F2
R2 B R' F D' F2 L2
R' B' U2 B2 U' R' B
B' F' D L B' U2 L
F' B' D L B' U2 L
