L B' U' R' F2
L B' U' F2 R'
F' L B' U' F' R'
D' L2 B' U' L R'
D' L2 B' U' R' L
L' U2 F U R F
L' D' L2 B' U' R'
L D' B' L2 U' R'
L F B' U' R' F
L F B' U' F R'
L F' B' U' F' R'
L B' L U' R' F2
L B' L U' F2 R'
L B' L' U' R' F2
L B' L' U' F2 R'
D' B' L2 U' L' R'
D' B' L2 U' R' L'
L B' L2 U' R' F2
L B' L2 U' F2 R'
L B' U' R F2 R2
L B' U' R' F2 D
L B' U' R' F2 D'
L B' U' R' F2 D2
L B' U' F R' F
L B' U' F2 R' D
L B' U' F2 R' D'
L B' U' F2 R' D2
L B' U' F2 D R'
L B' U' F2 D' R'
L B' U' F2 D2 R'
L B' D' L2 U' R'
L B' F U' R' F
L B' F U' F R'
L B' F' U' F' R'
U' L U F B' U' F
U' L U B' F U' F
B L U' B' U' F2 B
B L U' B' U' B F2
U L U' B' U' R' F2
U L U' B' U' F2 R'
D' L D L B' U' R'
F' L D B' U' F' R'
F' L D' B' U' F' R'
F L D' B' L U' R'
F' L D2 B' U' F' R'
F' L F B' U' R' F2
F' L F B' U' F2 R'
F2 L F B' U' F' R'
U' L F B' U' F B
U' L F B' U' B F
R' L B' R U' R2 F2
R' L B' R U' F2 R2
R2 L B' R2 U' R F2
F2 L F' B' U' R' F
F2 L F' B' U' F R'
U' L F2 U F' B' U'
U' L F2 U B' F' U'
F' L F2 B' U' R' F
F' L F2 B' U' F R'
F2 L F2 B' U' R' F2
F2 L F2 B' U' F2 R'
F' L B' L U' F' R'
F' L B' L' U' F' R'
F' L B' L2 U' F' R'
B L B' L U' F2 R
F L B' L' U' R' F
F L B' L' U' F R'
B2 L B' L2 U' F2 R
D' L B' U' L R' F
D' L B' U' L F R'
D' L B' U' R' L F
F' L B' U' D F' R'
F' L B' U' D' F' R'
F' L B' U' D2 F' R'
F' L B' U' F R' F2
F' L B' U' F' R' D
F' L B' U' F' R' D'
F' L B' U' F' R' D2
F' L B' U' F' D R'
F' L B' U' F' D' R'
F' L B' U' F' D2 R'
F' L B' U' F2 R' F
B2 L B' U L U2 F2
F' L B' D U' F' R'
F' L B' D' U' F' R'
F' L B' D2 U' F' R'
B L B' U' F2 D R2
F' L B' F U' R' F2
F' L B' F U' F2 R'
F2 L B' F U' F' R'
U' L B' F U' F B
U' L B' F U' B F
F' L B' F2 U' R' F
F' L B' F2 U' F R'
F2 L B' F' U' R' F
F2 L B' F' U' F R'
F2 L B' F2 U' R' F2
F2 L B' F2 U' F2 R'
U L' U F U R F
U' L' U' F B' U F
U' L' U' B' F U F
F' L' U2 F U R F2
B' L' U2 F U R' F
B' L' U2 F U F R'
L R' B' R U' R2 F2
L R' B' R U' F2 R2
U' L' F B' U F B
U' L' F B' U B F
U' L' F2 U' F' B' U
U' L' F2 U' B' F' U
D' L' B' L' U' L2 R'
D' L' B' L' U' R' L2
U' L' B' F U F B
U' L' B' F U B F
B' L2 U' R' F' L' F'
B' L2 U' F' L' F' R'
B L2 U' F' L' F' R
L R2 B' R2 U' R F2
D' L2 F B' U' L R'
D' L2 F B' U' R' L
B' L2 F' U' F' L' R'
B' L2 F' U' F' R' L'
D' L2 F' B' U' L R'
D' L2 F' B' U' R' L
B L2 F' U' F' L' R
B L2 F' U' F' R L'
D' L2 F2 B' U' L R'
D' L2 F2 B' U' R' L
D' L2 B U L R' U2
D' L2 B U R' L U2
D' L2 B' U' L R' D
D' L2 B' U' L R' D'
D' L2 B' U' L R' D2
D' L2 B' U' L D R'
D' L2 B' U' L D' R'
D' L2 B' U' L D2 R'
D' L2 B' U' R' L D
D' L2 B' U' R' L D'
D' L2 B' U' R' L D2
D' L2 B' U' R' D L
D' L2 B' U' R' D' L
D' L2 B' U' R' D2 L
D' L2 B' U' D L R'
D' L2 B' U' D R' L
D' L2 B' U' D' L R'
D' L2 B' U' D' R' L
D' L2 B' U' D2 L R'
D' L2 B' U' D2 R' L
F' L2 B' U' F' L' R'
F' L2 B' U' F' R' L'
D' L2 B' D U' L R'
D' L2 B' D U' R' L
D' L2 B' D' U' L R'
D' L2 B' D' U' R' L
D' L2 B' D2 U' L R'
D' L2 B' D2 U' R' L
D' L2 B' F U' L R'
D' L2 B' F U' R' L
D' L2 B' F' U' L R'
D' L2 B' F' U' R' L
D' L2 B' F2 U' L R'
D' L2 B' F2 U' R' L
