U R U2 R2 B' U
U R U2 B' R2 U
U R D2 L2 F U'
R U' R2 B' U B
U' R' D B' U B'
U' R' D2 B' L2 U
F2 R' B' L' U L
U' R' B' U D B2
U' R' B' U2 R2 U'
U' R' B' D U B2
U' R' B' D2 L2 U
F2 U' R' B' L' U
R D2 L2 F U' L2
R' D2 B' L2 U L2
R' B' D2 L2 U L2
F' L R' U L' B' R'
L2 R D' F B2 U' F
L2 R D' B2 F U' F
L2 R F U' L2 D' F2
L2 R F U2 R2 U L2
L2 R F D' B2 U' F2
L2 R' U2 R2 F U' L2
L2 R' U2 F R2 U' L2
R' L2 U2 R2 F U' L2
R' L2 U2 F R2 U' L2
R L2 D' F B2 U' F
R L2 D' B2 F U' F
U L2 R D' F U' F
U L2 R D2 F L2 U'
U L2 R F U' D' F2
U L2 R F U2 R2 U
U L2 R F D' U' F2
U L2 R F D2 L2 U'
U' L2 R' U2 R2 F U'
U' L2 R' U2 F R2 U'
U' L2 R' D2 L2 B' U
R L2 F U' L2 D' F2
R L2 F U2 R2 U L2
R L2 F D' B2 U' F2
B' L2 D F2 L' U F
R' U L2 R2 F U' F'
R2 U R' U2 R2 B' U
R2 U R' U2 B' R2 U
R2 U R' D2 L2 F U'
R' U R2 L2 F U' F'
U R L2 D' F U' F
U R L2 D2 F L2 U'
U R L2 F U' D' F2
U R L2 F U2 R2 U
U R L2 F D' U' F2
U R L2 F D2 L2 U'
D2 R U' R2 B' U B
D' R U' R2 B' U B
F2 R U' R2 B' L' U
D R U' R2 B' U B
F2 R U' B' L' R2 U
F2 R U' B' R2 L' U
U' R U2 B' R2 F' U
U R U2 R B' R U
U R U2 R2 D B' U
U R U2 R2 D' B' U
U R U2 R2 D2 B' U
U R U2 R2 B' U D
U R U2 R2 B' U D'
U R U2 R2 B' U D2
U R U2 R2 B' D U
U R U2 R2 B' D' U
U R U2 R2 B' D2 U
U R U2 D' B' U F2
U R U2 B R2 B2 U
U R U2 B' R2 U D
U R U2 B' R2 U D'
U R U2 B' R2 U D2
U R U2 B' R2 D U
U R U2 B' R2 D' U
U R U2 B' R2 D2 U
U R U2 B' U D' F2
U R U2 B' D' U F2
U R D' L2 F U' F
D2 R D2 L2 F U' L2
D' R D2 L2 F U' L2
U R D' U2 B' U F2
D R D2 L2 F U' L2
U R D2 L2 D F U'
U R D2 L2 D' F U'
U R D2 L2 D2 F U'
U R D2 L2 F U' D
U R D2 L2 F U' D'
U R D2 L2 F U' D2
U R D2 L2 F D U'
U R D2 L2 F D' U'
U R D2 L2 F D2 U'
U R D2 F L2 F U'
