D L' F U R2 B
B R' U' F2 L' U'
U2 F2 B' U' L B
U2 B' F2 U' L B
B L R' U' F2 L' U'
D L U' B' U' R2 F'
D L U2 B' U' B R2
B L' R' U' F2 L' U'
D L' U F U F' R2
B' L' U2 L2 D R2 F2
B' L' U2 L2 D F2 R2
D L' F L U R2 B
D L' F L' U R2 B
D L' F L2 U R2 B
D L' F U R2 D B
D L' F U R2 D' B
D L' F U R2 D2 B
D L' F U R2 B D
D L' F U R2 B D'
D L' F U R2 B D2
D L' F U B R2 B
D L' F U B' R2 B
D L' F U B2 R2 B
D L' F U' F' U2 R2
D L' F B U R2 B
D L' F B' U R2 B
D L' F B2 U R2 B
D L' B F U R2 B
D L' B' F U R2 B
D' L2 R U F' R' U
D L' B2 F U R2 B
B L2 R' U' F2 L' U'
D' L2 U R F' U F
F' L2 U2 F' U' B' L
D L2 F U R2 B L
F L2 B' U' F' U2 L
U L2 B' D' L B2 R'
D' R L2 U F' R' U
U2 R F2 B' U' L B
U2 R B' F2 U' L B
B R' L U' F2 L' U'
B R' L' U' F2 L' U'
B R' L2 U' F2 L' U'
R' U' F2 L' B' U' L
B R' U R U D R2
B R' U R U2 F2 U'
B R' U R D U R2
B R' U R D2 B2 U
B R' U D R U R
B R' U D2 R B2 U
R' U' F2 B' L' U' L2
B R' U D2 B2 R U
B R' U' L F2 L' U'
B R' U' L' F2 L' U'
B' R' U' F2 L' U' L2
B R' U' L2 F2 L' U'
B2 R' U' F2 L' B' U'
B R' U' F2 L' U' D
B R' U' F2 L' U' D'
B R' U' F2 L' U' D2
B R' U' F2 L' D U'
B R' U' F2 L' D' U'
B R' U' F2 L' D2 U'
B R' U' F2 D L' U'
B R' U' F2 D' L' U'
B R' U' F2 D2 L' U'
R' U' B' F2 L' U' L2
B R' D U R U R
B R' D' L2 U R U
B R' D2 U R B2 U
B R' D2 U B2 R U
U2 R' F2 B' U' L B
B R' B U' F2 L' U'
B R' B' U' F2 L' U'
U2 R' B' F2 U' L B
B R' B2 U' F2 L' U'
L' U2 F2 B' U' L B
L2 U2 F2 B' U' L B
L U2 F2 B' U' L B
L' U2 B' F2 U' L B
L2 U2 B' F2 U' L B
B' R2 D B2 R' U2 R'
B R2 D R B2 U2 R
B' R2 D' L2 U2 L' F2
L U2 B' F2 U' L B
B R2 D B2 R U2 R
B R2 D' L2 R U2 F2
B R2 D' L2 U2 F2 L'
B R2 D' R L2 U2 F2
L' D L' F U R2 B
L2 D L' F U R2 B
L D L' F U R2 B
U2 R2 F2 B' U' L B
U2 R2 B' F2 U' L B
B' U L U F2 R U'
U' D L B' U' R2 F'
D2 U F B2 U L' F'
R' D' L2 U R F' U
B' U F2 U L F2 R
F2 U F2 B R' U2 F2
F2 U F2 B' U2 L F2
F2 U F2 B' U2 F2 L
D2 U B2 F U L' F'
F2 U B R' F2 U2 F2
F2 U B F2 R' U2 F2
F2 U B' F2 U2 L F2
F2 U B' F2 U2 F2 L
D U' L B' U' R2 F'
B U' R' U' R F2 U'
B' U2 L U L' F2 U'
B' U2 L2 D L' R2 F2
B' U2 L2 D L' F2 R2
B' U2 L2 D R2 L' F2
U D2 F B2 U L' F'
B U2 L2 D R2 F2 L'
U D2 B2 F U L' F'
D F L2 U R2 B L
B' U2 F2 B U' B' L
B' U2 F2 B2 U' B2 L
B' U2 B F2 U' B' L
B U2 F2 B2 U' L B2
D2 F U L' D' R2 B
D2 F U D' L' R2 B
D2 F U D' R2 L' B
D2 F U D' R2 B L'
B' U2 B2 F2 U' B2 L
B U2 B2 F2 U' L B2
D2 F D' U L' R2 B
D2 F D' U R2 L' B
D2 F D' U R2 B L'
B D R' U R U R2
B D R' U2 R' D' F2
B' D F U L R2 B
B' D F U R2 L B
B D' L2 R' U R U
B D' R' L2 U R U
D2 F' B2 U' R F U2
U2 F2 R B' U' L B
U2 F2 R' B' U' L B
U2 F2 R2 B' U' L B
U2 F2 D' R' B U' B'
U' F2 B U R' B' U2
B D2 R' U R B2 U
B D2 R' U B2 R U
U2 F2 B U R' U2 B'
U2 F2 B U' B2 L B
U2 F2 B' U' L D B
U2 F2 B' U' L D' B
U2 F2 B' U' L D2 B
U2 F2 B' U' L B D
U2 F2 B' U' L B D'
U2 F2 B' U' L B D2
U2 F2 B' U' L' B L2
U2 F2 B' U' L2 B L'
U2 F2 B' U' D L B
U2 F2 B' U' D' L B
U2 F2 B' U' D2 L B
U2 F2 B' D U' L B
U2 F2 B' D' U' L B
U2 F2 B' D2 U' L B
U F2 B' U L F2 R
D B L' F U R2 B
R' B R' D B2 U2 R2
R' B R' D' L2 U2 F2
L' B R' U' F2 L' U'
L2 B R' U' F2 L' U'
L B R' U' F2 L' U'
U2 B R2 F2 U' B' L'
R2 B D R' B2 L U2
R2 B D B2 U2 L R2
R2 B D B2 U2 R2 L
R2 B D' L2 R' U2 F2
R2 B D' R' L2 U2 F2
U' B F2 U R' B' U2
F2 B U R' F2 U2 F2
F2 B U F2 R' U2 F2
U2 B F2 U R' U2 B'
U2 B F2 U' B2 L B
F2 B U' R' F2 L' U2
F2 B U' F2 R' U2 R
U B' L U F2 R U'
D B' L' F U R2 B
U' B' U' L D R2 F'
U' B' U' D L R2 F'
U' B' U' D R2 L F'
U' B' U' D R2 F' L
R' B' U' F2 L' U' L2
U2 B' U' L D B R2
U2 B' U' L B D R2
U2 B' U' D L B R2
U' B' D U' L R2 F'
U' B' D U' R2 L F'
U' B' D U' R2 F' L
U2 B' D U' L B R2
R2 B' D B2 R' U2 R'
R2 B' D' L2 U2 L' F2
F2 B' U F2 U2 L F2
F2 B' U F2 U2 F2 L
U2 B' F2 U' L D B
U2 B' F2 U' L D' B
U2 B' F2 U' L D2 B
U2 B' F2 U' L B D
U2 B' F2 U' L B D'
U2 B' F2 U' L B D2
U2 B' F2 U' L' B L2
U2 B' F2 U' L2 B L'
U2 B' F2 U' D L B
U2 B' F2 U' D' L B
U2 B' F2 U' D2 L B
U2 B' F2 D U' L B
