R' U F' U F2 R
U F' B U L' F2
U B F' U L' F2
R' U D F' U F2 R
R' U D' F' U F2 R
R' U D2 F' U F2 R
R' U F' R U F2 R
R' U F' R' U F2 R
R' U F' R2 U F2 R
R' U F' U R F2 R
R' U F' U R' F2 R
R' U F' U R2 F2 R
R' U F' U F2 R D
R' U F' U F2 R D'
R' U F' U F2 R D2
R' U F' U F2 D R
R' U F' U F2 D' R
R' U F' U F2 D2 R
R' U F' U' L' U2 F2
R' U F' B U F2 R
R' U F' B' U F2 R
R' U F' B2 U F2 R
L U F' B U L' F
R' U B F' U F2 R
L U B F' U L' F
B R U2 B U' F B'
B R U2 B U' B' F
R' U B' F' U F2 R
R' U B2 F' U F2 R
R U' D B U' R' F
R U' D B U' F R'
R2 U' D' F' U' F2 L'
D2 R' U F' U F2 R
D' R' U F' U F2 R
B' R' U F' B2 U F2
B2 R' U F' B' U F2
B' R' U B2 F' U F2
B2 R' U B' F' U F2
D R' U F' U F2 R
B' R' U2 F D' L2 R2
B' R' U2 F D' R2 L2
B' R' F D' L2 R2 B
B' R' F D' R2 L2 B
B' R' F D' R2 B L2
B R' F' L2 U F2 B'
B R' F' L2 U B' F2
B R' F' U' F U2 F
R2 U2 D' F L' D R2
R2 U2 D' F D L' R2
R2 U2 D' F D R2 L'
B' R2 U2 D' R2 F L'
B' R2 U2 D' F L' R2
B' R2 U2 D' F R2 L'
B' R2 D L2 B' U2 L
B' R2 D' U2 R2 F L'
B' R2 D' U2 F L' R2
B' R2 D' U2 F R2 L'
B' R2 D' F L' R2 B
B' R2 D' F R2 L' B
B' R2 D' F R2 B L'
R' D U F' U F2 R
R D U' B U' R' F
R D U' B U' F R'
F U R2 F' U' L' B
F U R2 F' U' B L'
D' U F' B U L' F2
D2 U F' B U L' F2
D U F' B U L' F2
U D F' B U L' F2
D' U B F' U L' F2
D2 U B F' U L' F2
B' U F' B2 U L' F2
B2 U F' B' U L' F2
D U B F' U L' F2
U D B F' U L' F2
R' D' U F' U F2 R
B2 U B' F' U L' F2
B' U B2 F' U L' F2
R2 D' U' F' U' F2 L'
R2 D' U2 F L' D R2
R2 D' U2 F D L' R2
R2 D' U2 F D R2 L'
R2 D' F L' D R2 B
R2 D' F D L' R2 B
R2 D' F D R2 L' B
R2 D' F D R2 B L'
U D' F' B U L' F2
U D' B F' U L' F2
R' D2 U F' U F2 R
F U' B U' F' U2 L
U D2 F' B U L' F2
U D2 B F' U L' F2
U2 F L U' F B U
U2 F L U' B F U
F U2 F' U B U L
B2 U2 B' U F B L
B2 U2 B' U B F L
U2 F U' F' B U L'
U2 F U' B F' U L'
R2 F D R2 B' L B2
R2 F D B' L R2 B
R2 F D B' R2 L B
R2 F D B2 R2 B L
R' F' U' F U2 F R
F2 D' L2 B U F' L'
U F' D B R2 U L'
U' F' B U' L F2 R
U F' B R U L' F2
U F' B R' U L' F2
U F' B R2 U L' F2
U F' B U L F2 L2
U F' B U L' F2 D
U F' B U L' F2 D'
U F' B U L' F2 D2
U F' B U L2 F2 L
U F' B D R2 U L'
F2 D' B L2 U F' L'
U F2 B U F L' F2
F2 D2 B U F' L' B
F2 D2 B U F' B L'
F2 D2 B U B F' L'
U B R F' U L' F2
R' B U F' U F2 R
U B R' F' U L' F2
U' B U' F' L F2 R
U2 B U F B L B2
U2 B U B F L B2
U B R2 F' U L' F2
U B U2 B U' F L
U B D F' U L' F2
U B D' F' U L' F2
U' B F' U' L F2 R
U B D2 F' U L' F2
F2 B U D2 F' L' B2
F2 B U D2 F' B2 L'
F2 B U D2 B2 F' L'
U B F' R U L' F2
U B F' R' U L' F2
U B F' R2 U L' F2
U B F' U L F2 L2
U B F' U L' F2 D
U B F' U L' F2 D'
U B F' U L' F2 D2
U B F' U L2 F2 L
U B F' D R2 U L'
U B F2 U F L' F2
F2 B D' L2 U F' L'
L2 B' R' U F' B2 U
F2 B D2 U F' L' B2
F2 B D2 U F' B2 L'
L2 B' R' U B2 F' U
F2 B D2 U B2 F' L'
R' B' U F' U F2 R
L2 B' U F' B2 U L'
L2 B' U B2 F' U L'
U' B' U2 B2 U F L
R' B2 U F' U F2 R
U' B2 U2 B' U F L
B F2 U D2 F' L' B2
B F2 U D2 F' B2 L'
B F2 U D2 B2 F' L'
B F2 D' L2 U F' L'
B F2 D2 U F' L' B2
B F2 D2 U F' B2 L'
B F2 D2 U B2 F' L'
