F L B R' B2 L
L2 R2 B' L F U2
R2 L2 B' L F U2
B R' F B2 L B'
F R' B2 L B' R'
B R' B2 F L B'
D2 F L2 B2 R' B
R' F B2 L B' R'
D2 F' R F2 L2 B'
B D2 R' F L2 B
B D2 R' F B L2
B D2 R' B F L2
B D2 F L2 R' B
B D2 F R' L2 B
B D2 F R' B L2
B F R' B2 L B'
F B R' B2 L B'
L2 B' L R2 F U2
L2 B' L F R2 U2
L2 B' R2 L F U2
B F D2 L2 R' B
B F D2 R' L2 B
B F D2 R' B L2
F B D2 L2 R' B
F B D2 R' L2 B
F B D2 R' B L2
R' B2 F L B' R'
F2 L R2 B U2 R' B2
F2 L D2 F' R B' L2
F2 L D2 F' B' L2 R
F2 L D2 F' B' R L2
F2 L D2 B' L2 F' R
F2 L D2 B' L2 F' R
F2 L D2 B' F' L2 R
F2 L D2 B' F' R L2
L2 R B' L R F U2
R2 L B' L B' U2 B
L2 R B' R L F U2
F2 L F' B R' B2 L
F' L F2 B R' B2 L
F L B L R' B2 L
F L B L' R' B2 L
F L B L2 R' B2 L
F' L B R' F2 B2 L
F' L B R' B2 L F2
F' L B R' B2 F2 L
F L B R' L B2 L
F L B R' L' B2 L
F L B R' L2 B2 L
F L B R' B2 L D
F L B R' B2 L D'
F L B R' B2 L D2
F L B R' B2 D L
F L B R' B2 D' L
F L B R' B2 D2 L
F' L B F2 R' B2 L
F2 L B F' R' B2 L
F L B' L' D2 L2 R2
F L B' L' D2 R2 L2
F L B' U2 L R2 U2
F L B' U2 R2 L U2
F2 L' R2 F B U2 R'
F2 L' R2 B F U2 R'
R2 L' D2 F L' B' U2
R2 L' F L' B' L U2
R2 L' F B U2 R' F'
R2 L' F B' L U2 F
R2 L' B F U2 R' F'
F2 L' D2 L2 F' R B'
F2 L' D2 L2 F' B' R
F2 L' D2 L2 B' F' R
R2 L' B' F L U2 F
F L' F R2 B U2 R'
F L' B D2 L2 R' B'
F L' B D2 R' L2 B'
F L' B2 D2 L2 B' R'
L' R2 D2 F L' B' U2
L' R2 F L' B' L U2
L' R2 F B U2 R' F'
L' R2 F B' L U2 F
L2 R2 F B' L F U2
R2 L2 F B' L F U2
B' L2 R2 B' L' U2 B'
U' L2 R2 B' L F U2
U2 L2 R2 B' L F U2
B L2 R2 B' U2 R B
U L2 R2 B' L F U2
L2 R2 F' B' L F U2
R2 L2 F' B' L F U2
L2 R2 F2 B' L F U2
R2 L2 F2 B' L F U2
L' R2 B F U2 R' F'
L2 R2 B' L D F U2
L2 R2 B' L D' F U2
L2 R2 B' L D2 F U2
L2 R2 B' L F U2 D
L2 R2 B' L F U2 D'
L2 R2 B' L F U2 D2
L2 R2 B' L F D U2
L2 R2 B' L F D' U2
L2 R2 B' L F D2 U2
R2 L2 B' L D F U2
R2 L2 B' L D' F U2
R2 L2 B' L D2 F U2
R2 L2 B' L F U2 D
R2 L2 B' L F U2 D'
R2 L2 B' L F U2 D2
R2 L2 B' L F D U2
R2 L2 B' L F D' U2
R2 L2 B' L F D2 U2
L R2 B' L B' U2 B
R L2 B' L R F U2
L' R2 B' F L U2 F
R L2 B' R L F U2
L2 R2 B' D L F U2
R2 L2 B' D L F U2
L2 R2 B' D' L F U2
L2 R2 B' D2 L F U2
R2 L2 B' D' L F U2
L2 R2 B' F L F U2
R2 L2 B' D2 L F U2
L2 R2 B' F' L F U2
R2 L2 B' F L F U2
L2 R2 B' F2 L F U2
R2 L2 B' F' L F U2
R2 L2 B' F2 L F U2
U' L2 B' L R2 F U2
U' L2 B' L F R2 U2
B' L2 B' L' R2 U2 B'
U2 L2 B' L R2 F U2
U2 L2 B' L F R2 U2
B' L2 B' R2 L' U2 B'
U' L2 B' R2 L F U2
B2 L2 B' R2 U2 R B
U2 L2 B' R2 L F U2
U L2 B' L R2 F U2
U L2 B' L F R2 U2
U L2 B' R2 L F U2
D2 L2 B2 R2 F' R B
R' U F B2 L B' R'
R' U B2 F L B' R'
D2 R F L2 D2 B2 R'
D2 R F' U2 L2 R F2
D2 R F' U2 R L2 F2
D2 R F' U2 R F2 L2
R' U' F B2 L B' R'
R' U' B2 F L B' R'
D2 R' F L2 B2 R' B'
B R' F L B2 L B
D2 R' F B' L2 B2 R'
B' R' F B2 L R' B'
B' R' F B2 R' L B'
U' R' F B2 L B' R'
D2 R' F' L2 B R F2
U2 R' F B2 L B' R'
B R' F B' L B' L
B R' F B2 L D B'
B R' F B2 L D' B'
B R' F B2 L D2 B'
B R' F B2 L B' D
B R' F B2 L B' D'
B R' F B2 L B' D2
D2 R' F' B L2 R F2
D2 R' F' B R L2 F2
D2 R' F' B R F2 L2
U R' F B2 L B' R'
B R' F' B2 L F2 B'
B R' F' B2 L B' F2
F' R' F2 B2 L B' R'
B R' F2 B2 L F' B'
B R' F2 B2 L B' F'
D2 R' B F' L2 R F2
D2 R' B F' R L2 F2
D2 R' B F' R F2 L2
F R' B R' B L B'
F R' B D2 R' B L
D2 R' B' F L2 B2 R'
F' R' B2 L F2 B' R'
F' R' B2 L B' R' F2
F' R' B2 L B' F2 R'
B' R' B2 R' F L B'
B R' B' F L B' L
B' R' B2 F L R' B'
U' R' B2 F L B' R'
B' R' B2 F R' L B'
F R' B2 L R B' R'
F R' B2 L R' B' R'
F R' B2 L R2 B' R'
F R' B2 L D B' R'
F' R' B2 F2 L B' R'
F R' B2 L D' B' R'
F R' B2 L D2 B' R'
F R' B2 L B' R' D
