F2 R' B' U' L F'
F2 R' B' U' F' L
F2 D' R' B U' F'
R' F2 U' D2 F L'
R' F2 D2 U' F L'
R' F2 B' U' F L
R' B' F2 U' F L
F2 L R' B' U' L F'
F2 L R' B' U' F' L
F2 L D' R' B U' F'
R' L F2 U' D2 F L'
R' L F2 D2 U' F L'
R' L F2 B' U' F L
R' L B' F2 U' F L
F2 L' R' B' U' L F'
F2 L' R' B' U' F' L
R' L' F2 U' D2 F L'
L' R' F2 U' D2 F L'
R' L' F2 D2 U' F L'
L2 R' F2 U' D2 F L'
L' R' F2 D2 U' F L'
L R' F2 U' D2 F L'
R' L' F2 B' U' F L
L' R' F2 B' U' F L
L2 R' F2 D2 U' F L'
L R' F2 D2 U' F L'
L2 R' F2 B' U' F L
L R' F2 B' U' F L
F2 L' D' R' B U' F'
R' L' B' F2 U' F L
L' R' B' F2 U' F L
L2 R' B' F2 U' F L
L R' B' F2 U' F L
D L2 R' U' F' L' R'
D L2 R' U' F' R' L'
F2 L2 R' B' U' L F'
F2 L2 R' B' U' F' L
R' L2 F2 U' D2 F L'
R' L2 F2 D2 U' F L'
R' L2 F2 B' U' F L
D' L2 U' R' B L U'
R' L2 B' F2 U' F L
F2 L2 D' R' B U' F'
B' R D L R2 F' B'
B' R D L R2 B' F'
B' R D R2 L F' B'
B' R D R2 L B' F'
B' R D R2 F' L B'
F2 R' L B' U' L F'
F2 R' L B' U' F' L
F2 R' L' B' U' L F'
F2 R' L' B' U' F' L
D R' L2 U' F' L' R'
D R' L2 U' F' R' L'
F2 R' L2 B' U' L F'
F2 R' L2 B' U' F' L
F2 R' U R2 B R' U2
F2 R' U B' U2 L F'
F2 R' U B' U2 F' L
F2 R' U B2 U2 F' L'
F2 R' U' D2 F L' F2
F2 R' U' F' B' L B
F2 R' U' F2 D2 F L'
F2 R' U' B' L F' B
F2 R' U' B' L B F'
F2 R' U' B' F' L B
B' R' D L F' R2 B'
B' R' D L F' B' R2
B' R' D L B' F' R2
F2 R' D L B' U' F'
F2 R' D L2 U' F' L'
B' R' D F' L R2 B'
B' R' D F' L B' R2
B' R' D F' R2 L B'
D' R' D F2 B U' F
D' R' D B F2 U' F
D' R' D2 B U' F' R2
F2 R' D2 U' F L' F2
F R' D2 F U' L' F2
F R' F B' U' L F2
F R' F B' U' F2 L
D' R' B U L2 U2 F'
D' R' B U' D2 F' R2
D' R' B U' F' D2 R2
D' R' B D F2 U' F
D' R' B D2 U' F' R2
F2 R' B' L' U' L2 F'
F2 R' B' L' U' F' L2
F2 R' B' L2 U' L' F'
F2 R' B' U' L D F'
F2 R' B' U' L D' F'
F2 R' B' U' L D2 F'
F2 R' B' U' L F' D
F2 R' B' U' L F' D'
F2 R' B' U' L F' D2
F2 R' B' U' L' F' L2
F2 R' B' U' D L F'
F2 R' B' U' D F' L
F2 R' B' U' D' L F'
F2 R' B' U' D' F' L
F2 R' B' U' D2 L F'
F2 R' B' U' D2 F' L
F2 R' B' U' F L F2
F2 R' B' U' F' L D
