B L2 U2 L' U' L
U L2 B R' U F'
B' U L2 R' B2 U
B' U R' L2 B2 U
B' U R' B2 L2 U
U B L2 R' U F'
U B R' L2 U F'
L2 B U2 L U' L'
B' L U L R' B2 U
B' L U R' L B2 U
B' L' U L' R' B2 U
B' L' U R' L' B2 U
B' L' U R' B2 L' U
U L' B L' R' U F'
U L' B R' L' U F'
B' L2 R B2 R2 U L
U L2 R' U F R F2
B' L2 R' F2 B2 U L'
B' L2 R' B2 U' R U2
B' L2 R' B2 F2 U L'
B L2 R' F2 R U L'
B L2 R2 D' F2 R U
B' L2 U R' B2 U B2
B L2 U2 L' U' L D
B L2 U2 L' U' L D'
B L2 U2 L' U' L D2
B L2 U2 L' U' D L
B L2 U2 L' U' D' L
B L2 U2 L' U' D2 L
B L2 U2 L' D U' L
B L2 U2 L' D' U' L
B L2 U2 L' D2 U' L
B L2 U2 D L' U' L
B L2 U2 D' L' U' L
B L2 U2 D2 L' U' L
B L2 U2 B L' U' L
B L2 U2 B' L' U' L
B L2 U2 B2 L' U' L
B L2 D U2 L' U' L
U L2 D B R' U F'
B L2 D' U2 L' U' L
U L2 D' B R' U F'
L U L B R' U F'
B L2 D2 U2 L' U' L
L' U L' B R' U F'
U L2 D2 B R' U F'
U2 L2 F B R U L2
B L2 F2 R U' R' U2
F' L2 B U2 L U' L'
U2 L2 B U L F L
F2 L2 B U2 L U' L'
U L2 B R U' B U2
U L2 B R' U D F'
U L2 B R' U D' F'
U L2 B R' U D2 F'
U L2 B R' U F' D
U L2 B R' U F' D'
U L2 B R' U F' D2
U L2 B R' D U F'
U L2 B R' D' U F'
U L2 B R' D2 U F'
U2 L2 B F R U L2
F L2 B U2 L U' L'
U L2 B U2 L U' F
U L2 B D R' U F'
U L2 B D' R' U F'
U L2 B D2 R' U F'
U L2 B' R' B2 U F'
B' L2 B2 U2 L U' L'
U L2 B2 R' B' U F'
B' R L2 B2 R2 U L
L' U B L' R' U F'
L' U B R' L' U F'
L2 U B R' U F' B'
L2 U B R' U B' F'
B' R D' R2 F2 L' B2
B' R D' R2 F2 B2 L'
B' R D' R2 B2 F2 L'
B' R D' F2 B2 L R2
B' R D' F2 B2 R2 L
B' R D' B2 L R2 F2
B' R D' B2 L F2 R2
B' R D' B2 R2 L F2
B' R D' B2 R2 F2 L
B' R D' B2 F2 L R2
B' R D' B2 F2 R2 L
B' R B2 L2 R2 U L'
B' R B2 R2 L2 U L'
B' R' L2 F2 B2 U L'
B' R' L2 B2 U' R U2
B' R' L2 B2 F2 U L'
U R' L2 U F R F2
B R' L2 F2 R U L'
B' R' U D' R2 B2 L
B' R' D' U R2 B2 L
B' R' F2 B2 L2 U L
B' R' B2 L2 U' R U2
B' R' B2 L2 F2 U L'
B' R' B2 F2 L2 U L
B R2 L2 D' F2 R U
L' U2 B L' U L F
B' U L' R' B2 L' U
B' U L2 R B2 R2 U
B' U L2 R' U D' R2
B' U L2 R' D' U R2
B' U L2 R' B2 U D
B' U L2 R' B2 U D'
B' U L2 R' B2 U D2
B' U L2 R' B2 D U
B' U L2 R' B2 D' U
B' U L2 R' B2 D2 U
B' U L2 R2 B2 R U
B' U L2 D' R' U R'
F' U L2 B R' U F'
B' U L2 B2 U2 L U'
F2 U L2 B R' U F'
B' U R L2 B2 R2 U
B' U R B2 L2 R2 U
B' U R B2 R2 L2 U
F U L2 B R' U F'
B' U R' L' B2 L' U
B' U R' L2 U D' R2
B' U R' L2 D' U R2
B' U R' L2 B2 U D
B' U R' L2 B2 U D'
B' U R' L2 B2 U D2
B' U R' L2 B2 D U
B' U R' L2 B2 D' U
B' U R' L2 B2 D2 U
B' U R' U D' R2 B2
B' U R' U D' B2 R2
B' U R' D' U R2 B2
B' U R' D' U B2 R2
B' U R' B L2 B U
B' U R' B2 L2 U D
B' U R' B2 L2 U D'
B' U R' B2 L2 U D2
B' U R' B2 L2 D U
B' U R' B2 L2 D' U
B' U R' B2 L2 D2 U
B' U R' B2 U D' B2
B' U R' B2 D' U B2
L2 D B U2 L U' L'
B' U R2 L2 B2 R U
B' U R2 B2 L2 R U
B' U R2 B2 R L2 U
B' U D' R' U R' B2
F' U B L2 R' U F'
F' U B R' L2 U F'
B2 U B L2 R' B2 U
F2 U B L2 R' U F'
B2 U B R' L2 B2 U
B2 U B R' B2 L2 U
D2 U' L R2 F' U' F2
F2 U B R' L2 U F'
B2 U B' L2 U2 L' U'
F U B L2 R' U F'
F U B R' L2 U F'
B' U B2 L2 U2 L' U'
B U B2 L2 R' U R
B U B2 R' L2 U R
D2 U' R2 L F' U' F2
D2 U' R2 F' L U' F
L2 D' B U2 L U' L'
B' U' D2 R2 F2 L' U'
U' D2 L R2 F' U' F2
U' D2 R2 L F' U' F2
U' D2 R2 F' L U' F
D2 U2 R2 F' L' U' L
U2 D2 R2 F' L' U' L
B U2 L U' L' D' B2
B U2 L U2 L U L2
B U2 L B' U' L' B'
B' U2 L2 R' B2 U L2
B U2 L B2 R' U' L'
B' U2 R D' R2 F2 B2
B' U2 R D' R2 B2 F2
B' U2 R D' F2 R2 B2
B' U2 R D' F2 B2 R2
B' U2 R D' B2 R2 F2
B' U2 R D' B2 F2 R2
B' U2 R' L2 B2 U L2
B' U2 R' B2 L2 U L2
L2 D2 B U2 L U' L'
B U2 D' L U' L' B2
B U2 D' L U' B2 L'
B U2 D2 L R2 U' L'
B U2 D2 R2 L U' L'
U2 F L2 B R U L2
U2 F U' L2 B R U
U2 F U' B L2 R U
U2 F U' B R L2 U
B' D L2 F2 U R' U
U2 F B L2 R U L2
U2 F B R L2 U L2
L2 F B U2 L U' L'
B' D F2 L2 U R' U
L2 F' B U2 L U' L'
B' D' U R' U R' B2
B D' U2 L U' L' B2
B D' U2 L U' B2 L'
D F2 U B R' U F'
L2 F2 B U2 L U' L'
B' D2 U' R2 F2 L' U'
D F2 B' U R' B2 U
L' B L' U2 L2 U' L2
B D2 U2 L R2 U' L'
B D2 U2 R2 L U' L'
U2 B L2 U L F L
U2 B L2 F R U L2
U B L2 R U' B U2
U B L2 R' U D F'
U B L2 R' U D' F'
U B L2 R' U D2 F'
U B L2 R' U F' D
U B L2 R' U F' D'
U B L2 R' U F' D2
U B L2 R' D U F'
U B L2 R' D' U F'
U B L2 R' D2 U F'
U B L2 U2 L U' F
U B L2 D R' U F'
U B L2 D' R' U F'
U B L2 D2 R' U F'
U B R L2 U' B U2
U B R' L2 U D F'
U B R' L2 U D' F'
U B R' L2 U D2 F'
U B R' L2 U F' D
U B R' L2 U F' D'
U B R' L2 U F' D2
U B R' L2 D U F'
U B R' L2 D' U F'
U B R' L2 D2 U F'
U B R' U D' F' B2
U B R' U D' B2 F'
U B R' U F' D' B2
U B R' D' U F' B2
U B R' D' U B2 F'
D2 B U2 L R2 U' L'
D' B U2 L U' L' B
D' B U2 L U' B L'
D2 B U2 R2 L U' L'
L2 B U2 L U' L' D
L2 B U2 L U' L' D'
L2 B U2 L U' L' D2
L2 B U2 L U' D L'
L2 B U2 L U' D' L'
L2 B U2 L U' D2 L'
L2 B U2 L D U' L'
L2 B U2 L D' U' L'
