B2 L B' R2 U' R'
B2 L R B' R U' R'
B2 L D B' U' R B'
B2 L D B' U' B' R
B' L B' L R2 U' R'
B' L B' R2 L U' R'
B2 L B' R2 U' R' D
B2 L B' R2 U' R' D'
B2 L B' R2 U' R' D2
B2 L B' R2 U' D R'
B2 L B' R2 U' D' R'
B2 L B' R2 U' D2 R'
B2 L B' R2 D U' R'
B2 L B' R2 D' U' R'
B2 L B' R2 D2 U' R'
B2 L B' R2 F U' R'
B2 L B' R2 F' U' R'
B2 L B' R2 F2 U' R'
B2 L B' U' D R B2
B2 L B' U' D B2 R
B2 L B' D U' R B2
B2 L B' D U' B2 R
R2 L' U2 R F U R2
R' L' D F B2 L U
L' R' D F B2 L U
R' L' D B2 F L U
L' R' D B2 F L U
L2 R' D B2 L F U
R' L' F U2 R' U' R'
L' R' F U2 R' U' R'
R' L' F D B2 L U
L' R' F D B2 L U
R' L' F B2 L U R2
L' R' F B2 L U R2
L2 R' B2 L F U R2
R' L' B2 F L U R2
L' R' B2 F L U R2
L' R2 U2 R F U R2
R' L2 D B2 L F U
D2 L2 R F' R2 U R2
D2 L2 R' U2 B U' R2
L2 R2 F' U' R' F' L'
R2 L2 F' U' R' F' L'
R' L2 B2 L F U R2
B2 R L B' R U' R'
D2 R L2 F' R2 U R2
B2 R U L R B' U'
B2 R U L B' R U'
B2 R U R L B' U'
D2 R U' L2 F' R2 U
D2 R U' F' L2 R2 U
D2 R U' F' R2 L2 U
D R F L' B2 D' F2
D2 R F D' L2 F2 B2
D2 R F D' L2 B2 F2
D2 R F D' F2 L2 B2
D2 R F D' F2 B2 L2
D2 R F D' B2 L2 F2
D2 R F D' B2 F2 L2
D2 R F' L2 R2 U R2
D2 R F' R2 L2 U R2
D R F B2 L' D' F2
D R F B2 D' L' F2
D R F' B2 D' F2 L'
D R B2 F L' D' F2
D R B2 F D' L' F2
D R B2 F' D' F2 L'
D2 R' L2 U2 B U' R2
R U' F2 L' R2 F U
R U' F2 L' F R2 U
R U' F2 R2 L' F U
D R' F U L' R2 B2
D R' F U L' B2 R2
D R' F U R2 L' B2
D R' F U R2 B2 L'
D R' F U B2 L' R2
D R' F U B2 R2 L'
D R' F' U R2 B2 L
D2 R' B2 L2 F U R2
R2 U2 D2 R F' U R2
L' D R' F U R2 B2
L' D R' F U B2 R2
B R2 B L B' U' R'
B2 U L B' R2 U' R'
R' D F B2 L U L2
R' D B2 L F U L'
R' D B2 F L U L2
B2 U' L B' R2 U' R'
R D' F2 B' L D' B2
R D' B' F2 L D' B2
L D2 L2 R' F U R2
L' D2 R' F L2 U R2
L D2 R' L2 F U R2
B2 U2 L B' R2 U' R'
R2 D2 U2 R F' U R2
B' D L' R F L' B2
B' D L' R F B2 L'
B' D L' R B2 F L'
B' D L' B2 R F L'
L' F D R' B U B
B' D R L' F L' B2
B' D R L' F B2 L'
B' D R L' B2 F L'
B' D R F L' F B2
B' D R F L' B2 F
B' D R F B2 L' F
B' D R B2 L' F L'
B' D R B2 F L' F
R F D' L F2 B' L
R F D' L B' L F2
R F D' L B' F2 L
R F D' F2 L B' L
R F D' F2 B' L B'
R F D' B' L F2 B'
R F D' B' L B' F2
R F D' B' F2 L B'
R2 F' L2 U' R' F' L'
B' D B2 L' R F L'
B' D B2 R L' F L'
B' D B2 R F L' F
R2 F2 L' U2 F U R'
R F2 L' R2 F U R2
R F2 L' F R2 U R2
R F2 R2 L' F U R2
R F2 U' L' R2 F U
R F2 U' L' F R2 U
R F2 U' R2 L' F U
R' B2 L U2 B' U' R2
U' B2 L B' R2 U' R'
R' B2 L' F L2 U R2
U2 B2 L B' R2 U' R'
L B2 L B R2 U' R'
U B2 L B' R2 U' R'
D B2 R F L' D F2
