D B2 R' U' F R
R2 L' U B' L2 R' U
R2 L' U B' R' L2 U
L' R2 U B' L2 R' U
L' R2 U B' R' L2 U
D R B2 R' U' F R
B2 R' U R' U2 F R
B2 R' U' F R D2 L2
R2 U2 L U L' F R
B2 R' B2 U' F L R
B2 R' B2 U' F R L
L U2 D F L' B2 U'
D R' B2 R' U' F R
L U2 D F B2 L' U'
L U2 D B2 F L' U'
D R2 B2 R' U' F R
L D U2 F L' B2 U'
L D U2 F B2 L' U'
L D U2 B2 F L' U'
L D F L' B2 R' U'
U2 D B2 R' F' U' F2
L D' F2 R2 B R' U
U' D' F2 L U F' R
D' U' F2 L U F' R
D U2 B2 R' F' U' F2
D' F U' F L U R
B2 D R' B2 U' F R
D' F2 L U F' D R2
D' F2 L U2 F U' F2
D' F2 L' B' L2 U F'
B2 D2 R' U' F L2 R
B2 D2 R' U' F R L2
R' B2 R' U' F L R
R' B2 R' U' F R L
D2 B2 R' U' F L2 R
D2 B2 R' U' F R L2
D B2 R' U' R F R
D B2 R' U' R' F R
D B2 R' U' R2 F R
D B2 R' U' D F R
D B2 R' U' D' F R
D B2 R' U' D2 F R
D B2 R' U' F R D
D B2 R' U' F R D'
D B2 R' U' F R D2
D B2 R' U' F D R
D B2 R' U' F D' R
D B2 R' U' F D2 R
D B2 R' D U' F R
D B2 R' D' U' F R
D B2 R' D2 U' F R
D B2 U' F R D B2
D B2 D R' U' F R
D B2 D' R' U' F R
D B2 D2 R' U' F R
