L2 D' R2 F L' B'
L2 D' F L' R2 B'
L2 D' F L' B' R2
L2 D' F R2 L' B'
B2 L R2 U F' B' L'
B2 L R2 U B' F' L'
U' L2 D' R2 F L' B'
F' L2 D' R2 F L' B'
F2 L2 D' R2 F L' B'
U2 L2 D' R2 F L' B'
U' L2 D' F L' R2 B'
U' L2 D' F L' B' R2
U' L2 D' F R2 L' B'
F' L2 D' F L' R2 B'
F' L2 D' F L' B' R2
F' L2 D' F R2 L' B'
F2 L2 D' F L' R2 B'
F2 L2 D' F L' B' R2
F2 L2 D' F R2 L' B'
U2 L2 D' F L' R2 B'
U2 L2 D' F L' B' R2
U2 L2 D' F R2 L' B'
F L2 D' R2 F L' B'
U L2 D' R2 F L' B'
F L2 D' F L' R2 B'
F L2 D' F L' B' R2
F L2 D' F R2 L' B'
U L2 D' F L' R2 B'
U L2 D' F L' B' R2
U L2 D' F R2 L' B'
B2 R2 L U F' B' L'
B2 R2 L U B' F' L'
B2 R2 U L F' B' L'
B2 R2 U L B' F' L'
B2 R2 U L2 F' L' B'
B2 R2 U F' L B' L2
L2 D L2 B' U2 L B'
L D B' D2 L R2 F
L D B' D2 L F R2
L D B' D2 R2 L F
L D' L R2 F L' B'
L D' L F L' R2 B'
L D' L F L' B' R2
L D' L F R2 L' B'
L2 D' R' F L' R' B'
L2 D' R' F R' L' B'
L2 D' R2 F L' D B'
L2 D' R2 F L' D' B'
L2 D' R2 F L' D2 B'
L2 D' R2 F L' B' D
L2 D' R2 F L' B' D'
L2 D' R2 F L' B' D2
L2 D' R2 F D L' B'
L2 D' R2 F D' L' B'
L2 D' R2 F D2 L' B'
L2 D' R2 F B L' B'
L2 D' R2 F B' L' B'
L2 D' R2 F B2 L' B'
L2 D' R2 B F L' B'
L D' R2 L F L' B'
L2 D' R2 B' F L' B'
L2 D' R2 B2 F L' B'
L D' R2 D2 B' L F
L D' R2 B' L F L'
L2 D' F L' R B' R
L2 D' F L' R2 D B'
L2 D' F L' R2 D' B'
L2 D' F L' R2 D2 B'
L2 D' F L' R2 B' D
L2 D' F L' R2 B' D'
L2 D' F L' R2 B' D2
L2 D' F L' B R2 B2
L2 D' F L' B' R2 D
L2 D' F L' B' R2 D'
L2 D' F L' B' R2 D2
L2 D' F R L' B' R
L2 D' F R2 L' D B'
L2 D' F R2 L' D' B'
L2 D' F R2 L' D2 B'
L2 D' F R2 L' B' D
L2 D' F R2 L' B' D'
L2 D' F R2 L' B' D2
L2 D' F R2 D L' B'
L2 D' F R2 D' L' B'
L2 D' F R2 D2 L' B'
L2 D' F R2 B L' B'
L2 D' F R2 B' L' B'
L2 D' F R2 B2 L' B'
L2 D' F B L' R2 B'
L2 D' F B L' B' R2
L2 D' F B R2 L' B'
L2 D' F B' L' R2 B'
L2 D' F B' L' B' R2
L2 D' F B' R2 L' B'
L2 D' F B2 L' R2 B'
L2 D' F B2 L' B' R2
L2 D' F B2 R2 L' B'
L2 D' B R2 F L' B'
L2 D' B F L' R2 B'
L2 D' B F L' B' R2
L2 D' B F R2 L' B'
L2 D' B' R2 F L' B'
L2 D' B' F L' R2 B'
L2 D' B' F L' B' R2
L2 D' B' F R2 L' B'
L D' B' L R2 F L'
L D' B' L F L' R2
L D' B' L F R2 L'
L D' B' R2 L F L'
L2 D' B2 R2 F L' B'
L2 D' B2 F L' R2 B'
L2 D' B2 F L' B' R2
L2 D' B2 F R2 L' B'
R2 B2 U' B U2 L B'
