L F L2 U' B' L
D L R2 F B' L2 U'
D L R2 B' F L2 U'
B' L U F L2 U' B'
R' L F L2 U' B' L
R2 L F L2 U' B' L
L R F L2 U' B' L
R L F L2 U' B' L
D2 L F L2 U' L B2
B' L F L2 U' B' L2
D L F R2 B' L2 U'
D L F B' L2 R2 U'
D L F B' R2 L2 U'
B' L F' D R2 F2 B
B' L F' D R2 B F2
D L B' R2 F L2 U'
D L B' F L2 R2 U'
D L B' F R2 L2 U'
D L' R2 U2 F B' U
D L' R2 U2 B' F U
F2 L' U R B' U L
F2 L' U B' R U L
L R' F L2 U' B' L
L R2 F L2 U' B' L
L U F L2 U' B' L
L' U F2 U B' U L
L U' F L2 U' B' L
D R2 L F B' L2 U'
D R2 L B' F L2 U'
D R2 L' U2 F B' U
D R2 L' U2 B' F U
L U2 F L2 U' B' L
L' U2 B' U L D2 B2
L' U2 B' U D2 L B2
L' U2 B' U' F2 U2 L
L' U2 B' D' L2 U L'
L' U2 B' D2 U L B2
F2 U R B' U L R'
F2 U R B' U R' L
F2 U B' R U L R2
F2 U B' R U R2 L
L F L2 R U' B' L
L F L2 R' U' B' L
L F L2 R2 U' B' L
L F L2 U' B' L D
L F L2 U' B' L D'
L F L2 U' B' L D2
L F L2 U' B' D L
L F L2 U' B' D' L
L F L2 U' B' D2 L
L F L2 B U' B2 L
L F R L2 U' B' L
L F R' L2 U' B' L
L F R2 L2 U' B' L
L F B' L2 U' B' L'
L' F2 U2 B' U L B
L' B D2 F2 U' B2 L
L' B' U' F2 U2 L F2
L' B' U' F2 U2 F2 L
L B' F L2 U' B' L'
