R' U R B U2 R'
R' L U R B U2 R'
B' L U D' R' U B
B' L D' U R' U B
L' R' U R B U2 R'
R' L' U R B U2 R'
L R' U R B U2 R'
L2 R' U R B U2 R'
U' L' R' U B' L U2
R' L2 U R B U2 R'
B L2 U' L' U' R' B'
R' U L R B U2 R'
R' U L' R B U2 R'
R' U L2 R B U2 R'
R' U R L B U2 R'
R' U R L' B U2 R'
R' U R L2 B U2 R'
R' U R B L U2 R'
R' U R B L' U2 R'
R' U R B L2 U2 R'
R' U R B U2 R' D
R' U R B U2 R' D'
R' U R B U2 R' D2
R' U R B U2 D R'
R' U R B U2 D' R'
R' U R B U2 D2 R'
R' U R B D U2 R'
R' U R B D' U2 R'
R' U R B D2 U2 R'
R' U R B' L B2 U2
R' U B R U2 R2 F'
R' U B R B U2 R2
R' U B' L R B U2
R' U B' R L B U2
R' U B2 R B L U2
U' R' L' U B' L U2
F' R' U R B U2 R'
F2 R' U R B U2 R'
F R' U R B U2 R'
B2 U L R B R' U
B2 U R L B R' U
B U' L U F U2 R'
B' D L U R' U B'
B' D' L U R' U B
R' F2 B L U' L2 R'
R' F2 B L U' R' L2
R' B L U R U2 R2
R' B L U' R' D2 L2
R' B L F2 U' L' R'
R' B L F2 U' R' L'
U B R2 U R F' B
U B R2 U R B F'
R' B F2 L U' L2 R'
R' B F2 L U' R' L2
